FILEHEADER = {
  magic: lCRF
    326: 0:prefix2:us
    327: 1:low:pastor
    328: -1:low:pastor
    329: -1:low:or
    330: 0:low:an
    331: 0:prefix5:an
    332: 0:suffix5:an
    333: 0:suffix3:an
    334: 0:suffix5:reach
    335: 0:suffix3:ach
    336: 0:prefix2:le
    337: 0:suffix2:ia
    338: 0:suffix2:ts
    339: -1:low:official
    340: 1:low:account
    341: 0:low:facebook
    342: 0:prefix5:faceb
    343: 0:suffix5:ebook
    344: 0:suffix3:ook
    345: 0:suffix2:ok
    346: 0:low:tiktok
    347: 0:prefix5:tikto
    348: 0:suffix5:iktok
    349: 0:suffix3:tok
    350: 0:low:instagram
    351: 0:prefix5:insta
    352: 0:suffix5:agram
    353: 0:suffix3:ram
    354: 0:low:youtube
    355: 0:prefix5:youtu
    356: 0:suffix5:utube
    357: 0:suffix3:ube
    358: 0:suffix2:be
    359: 0:low:spotify
    360: 0:prefix5:spoti
    361: 0:suffix5:otify
    362: 0:suffix3:ify
    363: 0:suffix2:fy
    364: 1:low:link
    365: 1:low:channel
    366: 0:suffix2:el
    367: -1:low:on
    368: 0:low:book
    369: 0:prefix5:book
    370: 0:suffix5:book
    371: 1:low:counseling
    372: 0:low:counseling
    373: 0:prefix5:couns
    374: 0:suffix5:eling
    375: 0:prefix2:mu
    376: 0:low:be
    377: 0:prefix5:be
    378: 0:suffix5:be
    379: 0:suffix3:be
    380: 0:prefix2:pe
    381: 1:low:too
    382: 0:low:grand
    383: 0:prefix5:grand
    384: 0:suffix5:grand
    385: 1:low:easter
    386: -1:low:grand
    387: 0:low:easter
    388: 0:prefix5:easte
    389: 0:prefix2:ea
    390: 0:suffix5:aster
    391: 0:suffix3:ter
    392: 1:low:celebration
    393: -1:low:easter
    394: 0:low:celebration
    395: 0:prefix5:celeb
    396: 1:low:2026
    397: -1:low:celebration
    398: 0:low:2026
    399: 0:prefix5:2026
    400: 0:prefix2:20
    401: 0:suffix5:2026
    402: 0:suffix3:026
    403: 0:suffix2:26
    404: -1:low:2026
    405: 1:low:youth
    406: 0:low:youth
    407: 0:prefix5:youth
    408: 0:suffix5:youth
    409: 0:suffix3:uth
    410: -1:low:youth
    411: 0:low:leadership
    412: 0:prefix5:leade
    413: 1:low:conference
    414: -1:low:leadership
    415: 0:low:conference
    416: 0:prefix5:confe
    417: 0:suffix5:rence
    418: 0:low:join
    419: 0:prefix5:join
    420: 0:prefix2:jo
    421: 0:suffix5:join
    422: 0:suffix3:oin
    423: -1:low:join
    424: 0:prefix5:minis
    425: 1:low:ministry
    426: 0:low:ministry
    427: 0:suffix5:istry
    428: 0:suffix3:try
    429: -1:low:ministry
    430: 0:low:music
    431: 0:prefix5:music
    432: 0:suffix5:music
    433: 0:suffix3:sic
    434: 0:suffix2:ic
    435: -1:low:music
    436: 0:low:ushering
    437: 0:prefix5:usher
    438: 0:suffix5:ering
    439: -1:low:ushering
    440: 0:low:women
    441: 0:prefix5:women
    442: 0:suffix5:women
    443: 0:suffix3:men
    444: -1:low:women
    445: 0:low:men
    446: 0:prefix5:men
    447: 0:suffix5:men
    448: -1:low:men
    449: 0:low:children
    450: 0:prefix5:child
    451: 0:suffix5:ldren
    452: 0:suffix3:ren
    453: -1:low:children
    454: 0:low:outreach
    455: 0:prefix5:outre
    456: -1:low:outreach
    457: -1:low:than
    458: 0:low:another
    459: 0:prefix5:anoth
    460: 0:suffix5:other
    461: 0:suffix3:her
    462: -1:low:another
    463: -1:low:leads
    464: -1:low:oversees
    465: 0:prefix2:ga
    466: 0:suffix3:yes
    467: 0:low:metro
    468: 0:prefix5:metro
    469: 0:suffix5:metro
    470: 0:suffix3:tro
    471: 0:suffix2:ro
    472: 1:low:manila
    473: -1:low:metro
    474: 0:low:manila
    475: 0:prefix5:manil
    476: 0:suffix5:anila
    477: 0:suffix3:ila
    478: 0:suffix2:la
    479: 0:low:baguio
    480: 0:prefix5:bagui
    481: 0:suffix5:aguio
    482: 0:suffix3:uio
    483: 0:suffix2:io
    484: 1:low:assigned
    485: -1:low:2
    486: 1:low:congregation
    487: 1:low:juan
    488: 0:low:juan
    489: 0:prefix5:juan
    490: 0:prefix2:ju
    491: 0:suffix5:juan
    492: 0:suffix3:uan
    493: 0:low:joel
    494: 0:prefix5:joel
    495: 0:suffix5:joel
    496: 0:suffix3:oel
    497: 1:low:gabatin
    498: -1:low:joel
    499: 0:low:gabatin
    500: 0:prefix5:gabat
    501: 0:suffix5:batin
    502: 0:suffix3:tin
    503: 0:low:john
    504: 0:prefix5:john
    505: 0:suffix5:john
    506: 0:suffix3:ohn
    507: 0:suffix2:hn
    508: 1:low:smith
    509: -1:low:john
    510: 0:low:smith
    511: 0:prefix5:smith
    512: 0:prefix2:sm
    513: 0:suffix5:smith
    514: 0:low:mark
    515: 0:prefix5:mark
    516: 0:suffix5:mark
    517: 0:suffix3:ark
    518: 0:suffix2:rk
    519: 1:low:dela
    520: -1:low:mark
    521: 0:low:dela
    522: 0:prefix5:dela
    523: 0:suffix5:dela
    524: 0:suffix3:ela
    525: 1:low:cruz
    526: -1:low:dela
    527: 0:low:cruz
    528: 0:prefix5:cruz
    529: 0:prefix2:cr
    530: 0:suffix5:cruz
    531: 0:suffix3:ruz
    532: 0:suffix2:uz
    533: -1:low:named
    534: 1:low:pastoring
    535: 0:low:ana
    536: 0:prefix5:ana
    537: 0:suffix5:ana
    538: 0:suffix3:ana
    539: 0:suffix2:na
    540: -1:low:ana
    541: 0:low:ben
    542: 0:prefix5:ben
    543: 0:suffix5:ben
    544: 0:suffix3:ben
    545: 1:low:santos
    546: -1:low:ben
    547: 0:low:santos
    548: 0:prefix5:santo
    549: 0:suffix5:antos
    550: 0:suffix3:tos
    551: 0:low:maria
    552: 0:prefix5:maria
    553: 0:suffix5:maria
    554: 0:suffix3:ria
    555: 1:low:reyes
    556: -1:low:maria
    557: 0:low:reyes
    558: 0:prefix5:reyes
    559: 0:suffix5:reyes
    560: 0:low:pedro
    561: 0:prefix5:pedro
    562: 0:suffix5:pedro
    563: 0:suffix3:dro
    564: -1:low:pedro
    565: 1:low:lim
    566: 0:low:lim
    567: 0:prefix5:lim
    568: 0:suffix5:lim
    569: 0:suffix3:lim
}

TRANSITIONS = {
  (1) O --> O: 2.647676
  (1) O --> U-branch_name: 0.976269
  (1) O --> B-branch_name: 0.783947
  (1) O --> L-branch_name: -1.622839
  (1) O --> U-social_platform: 0.684952
  (1) O --> B-event_name: 1.320406
  (1) O --> I-event_name: -1.469164
  (1) O --> L-event_name: -1.367693
  (1) O --> B-ministry_name: 0.555774
  (1) O --> L-ministry_name: -2.057500
  (1) O --> I-ministry_name: -1.207036
  (1) O --> U-region_name: 0.368848
  (1) O --> B-region_name: 0.614478
  (1) O --> L-region_name: -1.257131
  (1) O --> B-pastor_name: 0.533965
  (1) O --> L-pastor_name: -1.591176
  (1) O --> I-pastor_name: -0.647469
  (1) B-branch_name --> O: -1.489070
  (1) B-branch_name --> L-branch_name: 4.207040
  (1) B-branch_name --> L-event_name: -0.019636
  (1) L-branch_name --> O: 0.813529
  (1) U-social_platform --> O: 0.038971
  (1) B-event_name --> O: -1.314961
  (1) B-event_name --> B-branch_name: -0.065003
  (1) B-event_name --> B-event_name: -0.600187
  (1) B-event_name --> I-event_name: 1.954217
  (1) B-event_name --> L-event_name: 3.336265
  (1) B-event_name --> L-ministry_name: -0.193405
  (1) I-event_name --> O: -0.755509
  (1) I-event_name --> I-event_name: 2.083742
  (1) I-event_name --> L-event_name: 1.417737
  (1) L-event_name --> O: 0.916511
  (1) L-event_name --> L-event_name: -0.924607
  (1) B-ministry_name --> O: -1.568608
  (1) B-ministry_name --> B-ministry_name: -0.169826
  (1) B-ministry_name --> L-ministry_name: 2.351079
  (1) B-ministry_name --> I-ministry_name: 1.927168
  (1) L-ministry_name --> O: 0.000012
  (1) I-ministry_name --> O: -0.756939
  (1) I-ministry_name --> L-ministry_name: 1.686820
  (1) U-region_name --> O: -0.272657
  (1) U-region_name --> B-region_name: -0.047779
  (1) B-region_name --> O: -0.817002
  (1) B-region_name --> L-region_name: 3.196195
  (1) B-pastor_name --> O: -1.310479
  (1) B-pastor_name --> L-pastor_name: 3.501421
  (1) B-pastor_name --> I-pastor_name: 0.793788
  (1) L-pastor_name --> O: 1.176664
  (1) I-pastor_name --> O: -0.327388
  (1) I-pastor_name --> L-pastor_name: 0.708829
}

STATE_FEATURES = {
  (0) BOS --> O: 4.874869
  (0) BOS --> U-branch_name: -0.671113
  (0) BOS --> B-branch_name: -0.126922
  (0) 0:bias:bias --> O: 3.289409
  (0) 0:bias:bias --> U-branch_name: -0.569384
  (0) 0:bias:bias --> B-branch_name: -0.325899
  (0) 0:bias:bias --> L-branch_name: 0.111929
  (0) 0:bias:bias --> U-social_platform: -0.058863
  (0) 0:bias:bias --> B-event_name: -0.307689
  (0) 0:bias:bias --> I-event_name: 0.333493
  (0) 0:bias:bias --> B-ministry_name: -0.261812
  (0) 0:bias:bias --> U-region_name: -0.514994
  (0) 0:bias:bias --> B-region_name: -0.510780
  (0) 0:bias:bias --> L-region_name: 0.073144
  (0) 0:bias:bias --> B-pastor_name: 0.004642
  (0) 0:bias:bias --> L-pastor_name: 0.524017
  (0) 0:bias:bias --> I-pastor_name: -0.000430
  (0) 0:prefix2:wh --> O: 0.162776
  (0) 0:digit --> O: -1.294593
  (0) 0:digit --> L-branch_name: 0.430838
  (0) 0:digit --> L-event_name: 0.580917
  (0) 0:digit --> L-region_name: 0.934466
  (0) -1:low:who --> O: 0.021473
  (0) 0:prefix2:fo --> O: 0.228820
  (0) 0:suffix2:ed --> O: 0.423133
  (0) 0:low:abcmi --> O: 0.336278
  (0) 0:prefix5:abcmi --> O: 0.336278
  (0) 0:prefix2:ab --> O: 0.590064
  (0) 0:suffix5:abcmi --> O: 0.336278
  (0) 0:suffix3:cmi --> O: 0.336278
  (0) 0:suffix2:mi --> O: 0.336278
  (0) EOS --> O: 2.605223
  (0) EOS --> U-branch_name: 0.488754
  (0) EOS --> L-branch_name: 0.039973
  (0) EOS --> U-social_platform: 0.749839
  (0) EOS --> L-event_name: 1.159469
  (0) EOS --> L-ministry_name: 0.682366
  (0) EOS --> U-region_name: 1.125832
  (0) EOS --> L-region_name: 0.762818
  (0) 0:suffix2:re --> O: 0.429993
  (0) 1:low:the --> O: 0.479070
  (0) 0:low:the --> O: 0.583931
  (0) 0:prefix5:the --> O: 0.583931
  (0) 0:prefix2:th --> O: 1.068297
  (0) 0:suffix5:the --> O: 0.583931
  (0) 0:suffix3:the --> O: 0.583931
  (0) 0:suffix2:he --> O: 0.583931
  (0) -1:low:the --> O: -0.039975
  (0) -1:low:the --> U-branch_name: 0.412313
  (0) -1:low:the --> B-branch_name: 0.001054
  (0) -1:low:the --> B-event_name: -0.044496
  (0) -1:low:the --> B-ministry_name: 3.097966
  (0) 0:suffix2:rs --> O: 0.172307
  (0) 1:low:of --> O: 1.363851
  (0) 0:low:of --> O: 0.236266
  (0) 0:prefix5:of --> O: 0.236266
  (0) 0:prefix2:of --> O: 0.563103
  (0) 0:suffix5:of --> O: 0.236266
  (0) 0:suffix3:of --> O: 0.236266
  (0) 0:suffix2:of --> O: 0.236266
  (0) -1:low:of --> O: -1.457671
  (0) -1:low:of --> U-branch_name: 0.531437
  (0) -1:low:of --> B-branch_name: 1.021842
  (0) -1:low:of --> B-event_name: 0.037622
  (0) -1:low:of --> U-region_name: 0.401066
  (0) 0:low:is --> O: 0.234847
  (0) 0:prefix5:is --> O: 0.234847
  (0) 0:prefix2:is --> O: 0.234847
  (0) 0:suffix5:is --> O: 0.234847
  (0) 0:suffix3:is --> O: 0.234847
  (0) 0:suffix2:is --> O: 0.273502
  (0) -1:low:is --> O: -1.906878
  (0) -1:low:is --> B-event_name: 0.417723
  (0) -1:low:is --> B-pastor_name: 2.325793
  (0) 0:suffix2:er --> O: -0.060208
  (0) 0:suffix2:er --> B-event_name: 0.422991
  (0) 0:suffix2:er --> I-event_name: 0.490460
  (0) 0:suffix3:ing --> O: 0.342561
  (0) 0:suffix3:ing --> B-ministry_name: 0.237609
  (0) 0:suffix2:ng --> O: 0.362394
  (0) 0:suffix2:ng --> B-ministry_name: 0.237102
  (0) 0:prefix2:fa --> O: -0.287614
  (0) 0:prefix2:fa --> U-social_platform: 0.841338
  (0) 0:low:grace --> B-pastor_name: 0.261320
  (0) 0:prefix5:grace --> B-pastor_name: 0.261320
  (0) 0:prefix2:gr --> O: -0.110730
  (0) 0:prefix2:gr --> B-event_name: 0.651299
  (0) 0:prefix2:gr --> B-pastor_name: 0.051290
  (0) 0:suffix5:grace --> B-pastor_name: 0.261320
  (0) 0:suffix3:ace --> O: 0.022537
  (0) 0:suffix3:ace --> B-pastor_name: 0.214380
  (0) 0:suffix2:ce --> L-event_name: 0.711061
  (0) 0:suffix2:ce --> B-pastor_name: 0.160883
  (0) 1:low:church --> B-branch_name: 0.617291
  (0) -1:low:grace --> L-pastor_name: 0.350855
  (0) 0:low:church --> O: 0.109926
  (0) 0:low:church --> L-branch_name: 0.538640
  (0) 0:prefix5:churc --> O: 0.112130
  (0) 0:prefix5:churc --> L-branch_name: 0.538553
  (0) 0:prefix2:ch --> O: 0.129428
  (0) 0:prefix2:ch --> L-branch_name: 0.519845
  (0) 0:suffix5:hurch --> O: 0.109926
  (0) 0:suffix5:hurch --> L-branch_name: 0.538640
  (0) 0:suffix3:rch --> O: 0.109926
  (0) 0:suffix3:rch --> L-branch_name: 0.538640
  (0) 0:suffix2:ch --> O: 0.457600
  (0) 0:suffix2:ch --> L-branch_name: 0.395296
  (0) 0:prefix2:st --> O: 0.045130
  (0) 0:suffix2:es --> O: 0.349954
  (0) 0:suffix2:es --> L-pastor_name: 0.279938
  (0) 0:prefix5:pasto --> O: 0.548117
  (0) 0:prefix2:pa --> O: 0.000895
  (0) 0:prefix2:pa --> U-branch_name: 0.713972
  (0) 0:suffix3:ors --> O: 0.014795
  (0) -1:low:pastors --> B-branch_name: 0.205403
  (0) 0:suffix2:ll --> O: 0.238526
  (0) 0:low:me --> O: 0.045212
  (0) 0:prefix5:me --> O: 0.045212
  (0) 0:prefix2:me --> B-ministry_name: 0.062815
  (0) 0:prefix2:me --> B-region_name: 0.490304
  (0) 0:suffix5:me --> O: 0.045212
  (0) 0:suffix3:me --> O: 0.045212
  (0) 0:suffix2:me --> O: 0.347009
  (0) -1:low:how --> O: 0.374447
  (0) 0:suffix2:as --> O: -0.444511
  (0) 0:suffix2:as --> U-branch_name: 1.107786
  (0) -1:low:abcmi --> O: 1.199491
  (0) 0:suffix2:at --> O: 0.439476
  (0) -1:low:what --> O: 0.441633
  (0) 0:prefix2:co --> L-event_name: 0.572152
  (0) 1:low:s --> O: -0.476302
  (0) 1:low:s --> B-ministry_name: 1.038200
  (0) -1:low:church --> O: 0.553608
  (0) 0:low:s --> I-ministry_name: 0.747344
  (0) 0:prefix5:s --> I-ministry_name: 0.747344
  (0) 0:prefix2:s --> I-ministry_name: 0.747344
  (0) 0:suffix5:s --> I-ministry_name: 0.747344
  (0) 0:suffix3:s --> I-ministry_name: 0.747344
  (0) 0:suffix2:s --> I-ministry_name: 0.747344
  (0) -1:low:s --> O: -0.053676
  (0) -1:low:s --> L-ministry_name: 0.606371
  (0) 0:prefix2:do --> O: 0.446972
  (0) -1:low:does --> O: -1.089343
  (0) -1:low:does --> U-branch_name: 0.228735
  (0) -1:low:does --> B-branch_name: 0.146533
  (0) -1:low:does --> B-event_name: 0.048528
  (0) 1:low:hold --> O: -0.116246
  (0) 1:low:hold --> L-branch_name: 0.187801
  (0) 1:low:your --> O: -0.017236
  (0) 1:low:your --> L-pastor_name: 0.004590
  (0) 0:low:your --> O: 0.364459
  (0) 0:prefix5:your --> O: 0.364459
  (0) 0:prefix2:yo --> O: -0.503617
  (0) 0:prefix2:yo --> U-social_platform: 0.645096
  (0) 0:prefix2:yo --> B-event_name: 0.454196
  (0) 0:prefix2:yo --> B-ministry_name: 0.178645
  (0) 0:suffix5:your --> O: 0.364459
  (0) 0:suffix3:our --> O: 0.462954
  (0) 0:suffix2:ur --> O: 0.462954
  (0) -1:low:your --> O: -0.547339
  (0) -1:low:your --> U-social_platform: 1.319110
  (0) 0:prefix2:li --> L-pastor_name: 0.260642
  (0) 0:suffix2:st --> O: 0.078643
  (0) 0:prefix2:pr --> B-ministry_name: 0.235920
  (0) 0:suffix2:ry --> O: -0.158225
  (0) 0:suffix2:ry --> L-ministry_name: 1.094754
  (0) 0:prefix2:di --> O: -0.348377
  (0) 0:prefix2:di --> U-branch_name: 0.760130
  (0) 0:suffix2:en --> O: -0.482008
  (0) 0:suffix2:en --> B-ministry_name: 1.174089
  (0) 0:prefix2:ba --> O: -0.534056
  (0) 0:prefix2:ba --> U-region_name: 0.719731
  (0) 0:suffix2:nd --> B-event_name: 0.627685
  (0) 0:prefix2:mi --> L-ministry_name: 1.085407
  (0) 0:suffix2:ve --> O: 0.323700
  (0) 1:low:a --> O: -0.009884
  (0) 1:low:a --> L-pastor_name: 0.727175
  (0) 0:low:a --> O: 0.519638
  (0) 0:prefix5:a --> O: 0.519638
  (0) 0:prefix2:a --> O: 0.519638
  (0) 0:suffix5:a --> O: 0.519638
  (0) 0:suffix3:a --> O: 0.519638
  (0) 0:suffix2:a --> O: 0.519638
  (0) -1:low:a --> O: 1.555755
  (0) 0:prefix2:br --> O: 0.552126
  (0) 0:prefix2:ha --> O: 0.442163
  (0) 1:low:in --> O: 0.102607
  (0) 0:low:in --> O: 0.660061
  (0) 0:prefix5:in --> O: 0.660061
  (0) 0:prefix2:in --> O: -0.529843
  (0) 0:prefix2:in --> U-social_platform: 0.677540
  (0) 0:prefix2:in --> U-region_name: 0.838626
  (0) 0:suffix5:in --> O: 0.660061
  (0) 0:suffix3:in --> O: 0.660061
  (0) 0:suffix2:in --> O: 0.107835
  (0) 0:suffix2:in --> B-branch_name: 0.359418
  (0) 0:suffix2:in --> L-pastor_name: 0.535086
  (0) -1:low:in --> O: -1.003108
  (0) -1:low:in --> B-branch_name: -1.589940
  (0) -1:low:in --> U-region_name: 2.221328
  (0) -1:low:in --> B-region_name: 2.120107
  (0) 0:suffix3:ion --> I-event_name: 0.257703
  (0) 0:suffix3:ion --> L-event_name: 0.364923
  (0) 0:suffix3:ion --> B-region_name: 0.468072
  (0) 0:suffix2:on --> I-event_name: 0.269760
  (0) 0:suffix2:on --> L-event_name: 0.359699
  (0) 0:suffix2:on --> B-region_name: 0.462535
  (0) 1:low:do --> L-ministry_name: 0.022422
  (0) 0:low:do --> O: 0.020863
  (0) 0:prefix5:do --> O: 0.020863
  (0) 0:suffix5:do --> O: 0.020863
  (0) 0:suffix3:do --> O: 0.020863
  (0) 0:suffix2:do --> O: 0.020863
  (0) 0:low:you --> O: 0.136298
  (0) 0:prefix5:you --> O: 0.136298
  (0) 0:suffix5:you --> O: 0.136298
  (0) 0:suffix3:you --> O: 0.136298
  (0) 0:suffix2:ou --> O: 0.136298
