FILEHEADER = {
  magic: lCRF
  (0) BOS --> O: 5.239134
  (0) 0:bias:bias --> O: 2.874962
  (0) 0:bias:bias --> U-branch_name: -0.817341
  (0) 0:bias:bias --> B-branch_name: -0.737578
  (0) 0:bias:bias --> L-branch_name: 0.038904
  (0) 0:bias:bias --> B-event_name: -0.607573
  (0) 0:bias:bias --> I-event_name: 0.327714
  (0) 0:bias:bias --> U-region_name: -0.614038
  (0) 0:bias:bias --> B-region_name: -0.600571
  (0) 0:bias:bias --> L-region_name: 0.037769
  (0) 0:bias:bias --> L-pastor_name: 0.166022
  (0) 0:bias:bias --> I-pastor_name: -0.091366
  (0) 0:digit --> O: -1.594906
  (0) 0:digit --> L-branch_name: 0.370865
  (0) 0:digit --> L-event_name: 0.576385
  (0) 0:digit --> L-region_name: 0.857991
  (0) 0:prefix2:fo --> O: 0.222842
  (0) 0:suffix2:ed --> O: 0.461896
  (0) 1:low:abcmi --> O: 0.025304
  (0) 0:low:abcmi --> O: 0.371199
  (0) 0:prefix5:abcmi --> O: 0.371199
  (0) 0:prefix2:ab --> O: 0.471368
  (0) 0:suffix5:abcmi --> O: 0.371199
  (0) 0:suffix3:cmi --> O: 0.371199
  (0) 0:suffix2:mi --> O: 0.371199
  (0) EOS --> O: 2.581423
  (0) EOS --> U-branch_name: 0.323102
  (0) EOS --> L-branch_name: 0.117030
  (0) EOS --> L-event_name: 1.159579
  (0) EOS --> U-region_name: 1.094888
  (0) EOS --> L-region_name: 0.644586
  (0) 0:suffix2:re --> O: 0.252410
  (0) 1:low:the --> O: 0.403205
  (0) 0:low:the --> O: 0.533726
  (0) 0:prefix5:the --> O: 0.533726
  (0) 0:prefix2:th --> O: 0.660297
  (0) 0:suffix5:the --> O: 0.533726
  (0) 0:suffix3:the --> O: 0.533726
  (0) 0:suffix2:he --> O: 0.533726
  (0) -1:low:the --> O: 0.253858
  (0) -1:low:the --> U-branch_name: 0.313548
  (0) -1:low:the --> B-branch_name: 0.209815
  (0) 0:suffix2:rs --> O: 0.041375
  (0) 1:low:of --> O: 1.187794
  (0) 0:low:of --> O: 0.257787
  (0) 0:prefix5:of --> O: 0.257787
  (0) 0:prefix2:of --> O: 0.312169
  (0) 0:suffix5:of --> O: 0.257787
  (0) 0:suffix3:of --> O: 0.257787
  (0) 0:suffix2:of --> O: 0.257787
  (0) -1:low:of --> O: -1.638605
  (0) -1:low:of --> U-branch_name: 0.546186
  (0) -1:low:of --> B-branch_name: 0.751485
  (0) -1:low:of --> U-region_name: 0.343478
  (0) 0:low:is --> O: 0.206713
  (0) 0:prefix5:is --> O: 0.206713
  (0) 0:prefix2:is --> O: 0.206713
  (0) 0:suffix5:is --> O: 0.206713
  (0) 0:suffix3:is --> O: 0.206713
  (0) 0:suffix2:is --> O: 0.214137
  (0) -1:low:is --> O: -2.097894
  (0) -1:low:is --> B-event_name: 0.321803
  (0) -1:low:is --> B-pastor_name: 2.367202
  (0) 0:suffix2:er --> O: -0.193433
  (0) 0:suffix2:er --> B-event_name: 0.496383
  (0) 0:suffix2:er --> I-event_name: 0.454370
  (0) 0:suffix3:ing --> O: 0.327112
  (0) 0:suffix2:ng --> O: 0.327112
  (0) 0:low:grace --> B-pastor_name: 0.227051
  (0) 0:prefix5:grace --> B-pastor_name: 0.227051
  (0) 0:prefix2:gr --> O: -0.000857
  (0) 0:prefix2:gr --> B-event_name: 0.611262
  (0) 0:prefix2:gr --> B-pastor_name: 0.036105
  (0) 0:suffix5:grace --> B-pastor_name: 0.227051
  (0) 0:suffix3:ace --> O: 0.075796
  (0) 0:suffix3:ace --> B-pastor_name: 0.195234
  (0) 0:suffix2:ce --> L-event_name: 0.645948
  (0) 0:suffix2:ce --> B-pastor_name: 0.127286
  (0) 1:low:church --> B-branch_name: 0.501546
  (0) -1:low:grace --> L-pastor_name: 0.311574
  (0) 0:low:church --> L-branch_name: 0.428369
  (0) 0:prefix5:churc --> L-branch_name: 0.427972
  (0) 0:prefix2:ch --> O: 0.016095
  (0) 0:prefix2:ch --> L-branch_name: 0.420065
  (0) 0:suffix5:hurch --> L-branch_name: 0.428369
  (0) 0:suffix3:rch --> L-branch_name: 0.428369
  (0) 0:suffix2:ch --> O: 0.441494
  (0) 0:suffix2:ch --> L-branch_name: 0.227945
  (0) 0:prefix2:st --> O: 0.034002
  (0) 0:suffix2:es --> O: 0.030666
  (0) 0:suffix2:es --> L-pastor_name: 0.246424
  (0) 0:prefix5:pasto --> O: 0.312195
  (0) 0:prefix2:pa --> U-branch_name: 0.556456
  (0) -1:low:pastors --> O: 0.108063
  (0) 0:suffix2:ll --> O: 0.168113
  (0) 0:low:me --> O: 0.043382
  (0) 0:prefix5:me --> O: 0.043382
  (0) 0:prefix2:me --> B-region_name: 0.477758
  (0) 0:suffix5:me --> O: 0.043382
  (0) 0:suffix3:me --> O: 0.043382
  (0) 0:suffix2:me --> O: 0.172931
  (0) -1:low:how --> O: 0.152310
  (0) 0:suffix2:as --> O: -0.374498
  (0) 0:suffix2:as --> U-branch_name: 0.852164
  (0) -1:low:abcmi --> O: 1.373660
  (0) 0:suffix2:at --> O: 0.262819
  (0) -1:low:what --> O: 0.152817
  (0) 0:prefix2:co --> O: -0.053352
  (0) 0:prefix2:co --> L-event_name: 0.641238
  (0) -1:low:church --> O: 0.395109
  (0) 0:low:does --> O: 0.034576
  (0) 0:prefix5:does --> O: 0.034576
  (0) 0:prefix2:do --> O: 0.204993
  (0) 0:suffix5:does --> O: 0.034576
  (0) 0:suffix3:oes --> O: 0.034576
  (0) -1:low:does --> O: -1.197345
  (0) -1:low:does --> U-branch_name: 0.298036
  (0) -1:low:does --> B-branch_name: 0.180527
  (0) -1:low:does --> B-event_name: 0.002478
  (0) 1:low:hold --> O: -0.175200
  (0) 1:low:hold --> L-branch_name: 0.256626
  (0) 1:low:your --> O: -0.040827
  (0) 1:low:your --> L-pastor_name: 0.116692
  (0) 0:prefix2:yo --> B-event_name: 0.647334
  (0) 0:suffix3:our --> O: 0.226166
  (0) 0:suffix2:ur --> O: 0.226166
  (0) 0:prefix2:li --> L-pastor_name: 0.292165
  (0) 0:prefix2:pr --> O: 0.128368
  (0) 0:prefix2:di --> O: -0.226483
  (0) 0:prefix2:di --> U-branch_name: 0.597022
  (0) 0:suffix2:en --> B-pastor_name: 0.053944
  (0) 0:prefix2:ba --> O: -0.441954
  (0) 0:prefix2:ba --> U-region_name: 0.729425
  (0) 0:suffix2:nd --> B-event_name: 0.609997
  (0) 0:suffix2:ve --> O: 0.139245
  (0) 1:low:a --> O: -0.234632
  (0) 1:low:a --> L-pastor_name: 0.659587
  (0) 0:low:a --> O: 0.032034
  (0) 0:prefix5:a --> O: 0.032034
  (0) 0:prefix2:a --> O: 0.032034
  (0) 0:suffix5:a --> O: 0.032034
  (0) 0:suffix3:a --> O: 0.032034
  (0) 0:suffix2:a --> O: 0.032034
  (0) -1:low:a --> O: 0.215050
  (0) 0:prefix2:br --> O: 0.588664
  (0) 0:prefix2:ha --> O: 0.218013
  (0) 1:low:in --> O: 0.040937
  (0) 0:low:in --> O: 0.557603
  (0) 0:prefix5:in --> O: 0.557603
  (0) 0:prefix2:in --> U-region_name: 0.856158
  (0) 0:suffix5:in --> O: 0.557603
  (0) 0:suffix3:in --> O: 0.557603
  (0) 0:suffix2:in --> B-branch_name: 0.297096
  (0) 0:suffix2:in --> L-pastor_name: 0.505847
  (0) -1:low:in --> O: -1.586611
  (0) -1:low:in --> U-region_name: 1.856686
  (0) -1:low:in --> B-region_name: 1.825661
  (0) 0:suffix3:ion --> I-event_name: 0.180405
  (0) 0:suffix3:ion --> L-event_name: 0.199983
  (0) 0:suffix3:ion --> B-region_name: 0.394491
  (0) 0:suffix2:on --> I-event_name: 0.162166
  (0) 0:suffix2:on --> L-event_name: 0.191490
  (0) 0:suffix2:on --> B-region_name: 0.384544
  (0) 0:suffix3:and --> O: -0.037933
  (0) 0:suffix3:and --> B-event_name: 0.701318
  (0) 1:low:for --> O: 0.034706
  (0) 0:low:for --> O: 0.079539
  (0) 0:prefix5:for --> O: 0.079539
  (0) 0:suffix5:for --> O: 0.079539
  (0) 0:suffix3:for --> O: 0.079539
  (0) 0:suffix2:or --> O: 0.366008
  (0) 0:suffix2:im --> O: -0.293752
  (0) 0:suffix2:im --> L-pastor_name: 0.332719
  (0) 0:low:to --> O: 0.018048
  (0) 0:prefix5:to --> O: 0.018048
  (0) 0:prefix2:to --> O: 0.258261
  (0) 0:suffix5:to --> O: 0.018048
  (0) 0:suffix3:to --> O: 0.018048
  (0) 0:suffix2:to --> O: 0.018048
  (0) -1:low:to --> O: -0.128743
  (0) -1:low:to --> U-branch_name: 0.069154
  (0) -1:low:to --> B-branch_name: 0.008148
  (0) 0:prefix5:belie --> O: 0.038738
  (0) 0:prefix2:be --> O: 0.013853
  (0) 0:prefix2:be --> B-pastor_name: 0.041171
  (0) 0:low:salvation --> O: 0.210228
  (0) 0:prefix5:salva --> O: 0.210228
  (0) 0:prefix2:sa --> O: -0.153117
  (0) 0:prefix2:sa --> B-branch_name: 0.523137
  (0) 0:prefix2:sa --> L-pastor_name: 0.590653
  (0) 0:suffix5:ation --> O: -0.101247
  (0) 0:suffix5:ation --> I-event_name: 0.330719
  (0) 0:suffix5:ation --> L-event_name: 0.574133
  (0) 0:suffix2:th --> O: -0.437739
  (0) 0:suffix2:th --> B-event_name: 0.742059
  (0) 0:suffix2:th --> L-pastor_name: 0.158861
  (0) 0:prefix2:re --> O: 0.063946
  (0) 0:prefix2:re --> B-region_name: 0.540217
  (0) 0:prefix2:re --> L-pastor_name: 0.207025
  (0) 0:prefix2:he --> O: 0.222310
  (0) 0:prefix2:an --> O: -0.688195
  (0) 0:prefix2:an --> U-branch_name: 0.827883
  (0) 0:prefix2:an --> B-pastor_name: 0.039929
  (0) 0:suffix3:nal --> O: -0.089771
  (0) 0:suffix3:nal --> U-region_name: 0.758699
  (0) 0:suffix2:al --> U-region_name: 0.619842
  (0) 1:low:life --> O: 0.009423
  (0) 0:low:baptism --> O: 0.076855
  (0) 0:prefix5:bapti --> O: 0.076855
  (0) 0:suffix5:ptism --> O: 0.076855
  (0) 0:suffix3:ism --> O: 0.076855
  (0) 0:suffix2:sm --> O: 0.076855
  (0) 0:prefix2:se --> O: 0.211548
  (0) 0:low:prayer --> O: 0.026212
  (0) 0:prefix5:praye --> O: 0.026212
  (0) 0:suffix5:rayer --> O: 0.026212
  (0) 0:suffix3:yer --> O: 0.026212
  (0) 0:low:repentance --> O: 0.048918
  (0) 0:prefix5:repen --> O: 0.048918
  (0) 0:suffix5:tance --> O: 0.048918
  (0) 0:suffix3:nce --> O: -0.271664
  (0) 0:suffix3:nce --> L-event_name: 0.842281
  (0) 0:prefix2:go --> O: 0.070494
  (0) 1:low:one --> O: -0.947454
  (0) 1:low:one --> L-pastor_name: 1.018921
  (0) 0:suffix3:ith --> L-pastor_name: 0.263762
  (0) -1:low:for --> O: -0.514762
  (0) -1:low:for --> B-event_name: 0.663713
  (0) -1:low:where --> O: 0.090297
  (0) 0:suffix2:an --> O: -1.745518
  (0) 0:suffix2:an --> U-branch_name: 2.272129
  (0) 0:suffix2:an --> B-branch_name: 0.317401
  (0) 1:low:i --> O: 0.059073
  (0) -1:low:i --> O: 0.316872
  (0) 0:low:ansagan --> U-branch_name: 1.007036
  (0) 0:prefix5:ansag --> U-branch_name: 1.007036
  (0) 0:suffix5:sagan --> U-branch_name: 1.007036
  (0) 0:suffix3:gan --> U-branch_name: 1.007036
  (0) 1:low:branch --> U-branch_name: 0.988601
  (0) -1:low:ansagan --> O: 0.026472
  (0) 0:low:branch --> O: 0.303887
  (0) 0:prefix5:branc --> O: 0.579763
  (0) 0:suffix5:ranch --> O: 0.303887
  (0) 0:suffix3:nch --> O: 0.303887
  (0) 1:low:address --> O: -0.621694
  (0) 1:low:address --> L-branch_name: 0.651356
  (0) 0:low:can --> O: 0.351352
  (0) 0:prefix5:can --> O: 0.351352
  (0) 0:prefix2:ca --> O: -0.399868
  (0) 0:prefix2:ca --> B-branch_name: 0.358566
  (0) 0:prefix2:ca --> L-branch_name: 0.399754
  (0) 0:prefix2:ca --> I-event_name: 0.345414
  (0) 0:prefix2:ca --> U-region_name: 0.756186
  (0) 0:suffix5:can --> O: 0.351352
  (0) 0:suffix3:can --> U-branch_name: 0.227251
  (0) 1:low:camp --> B-event_name: 0.696412
  (0) -1:low:find --> O: -0.041738
  (0) -1:low:find --> B-branch_name: 0.019635
  (0) 0:low:camp --> O: -0.254199
  (0) 0:low:camp --> B-branch_name: 0.477882
  (0) 0:low:camp --> I-event_name: 0.413371
  (0) 0:prefix5:camp --> O: -0.254199
  (0) 0:prefix5:camp --> B-branch_name: 0.477882
  (0) 0:prefix5:camp --> I-event_name: 0.413371
  (0) 0:suffix5:camp --> O: -0.254199
  (0) 0:suffix5:camp --> B-branch_name: 0.477882
  (0) 0:suffix5:camp --> I-event_name: 0.413371
  (0) 0:suffix3:amp --> O: -0.254199
  (0) 0:suffix3:amp --> B-branch_name: 0.477882
  (0) 0:suffix3:amp --> I-event_name: 0.413371
  (0) 0:suffix2:mp --> O: -0.254199
  (0) 0:suffix2:mp --> B-branch_name: 0.477882
  (0) 0:suffix2:mp --> I-event_name: 0.413371
  (0) 1:low:8 --> O: -0.137746
  (0) 1:low:8 --> B-branch_name: 0.689944
  (0) -1:low:camp --> O: -0.417770
  (0) -1:low:camp --> L-branch_name: 0.450870
  (0) -1:low:camp --> L-event_name: 0.173482
  (0) 0:low:8 --> O: -0.001665
  (0) 0:low:8 --> L-branch_name: 0.539181
  (0) 0:prefix5:8 --> O: -0.001665
  (0) 0:prefix5:8 --> L-branch_name: 0.539181
  (0) 0:prefix2:8 --> O: -0.001665
  (0) 0:prefix2:8 --> L-branch_name: 0.539181
  (0) 0:suffix5:8 --> O: -0.001665
  (0) 0:suffix5:8 --> L-branch_name: 0.539181
  (0) 0:suffix3:8 --> O: -0.001665
  (0) 0:suffix3:8 --> L-branch_name: 0.539181
  (0) 0:suffix2:8 --> O: -0.001665
  (0) 0:suffix2:8 --> L-branch_name: 0.539181
  (0) 0:low:main --> O: -0.008764
  (0) 0:low:main --> B-branch_name: 0.597543
  (0) 0:prefix5:main --> O: -0.008764
  (0) 0:prefix5:main --> B-branch_name: 0.597543
  (0) 0:prefix2:ma --> O: -1.216218
  (0) 0:prefix2:ma --> B-branch_name: 0.455829
  (0) 0:prefix2:ma --> L-region_name: 0.547716
  (0) 0:prefix2:ma --> B-pastor_name: 0.704519
  (0) 0:suffix5:main --> O: -0.008764
  (0) 0:suffix5:main --> B-branch_name: 0.597543
  (0) 0:suffix3:ain --> O: -0.008764
  (0) 0:suffix3:ain --> B-branch_name: 0.597543
  (0) -1:low:main --> O: -0.981346
  (0) -1:low:main --> L-branch_name: 1.216175
  (0) 0:low:kias --> O: -0.559593
  (0) 0:low:kias --> U-branch_name: 0.899451
  (0) 0:prefix5:kias --> O: -0.559593
