FILEHEADER = {
  magic: lCRF
    102: 0:prefix2:pr
    103: 0:suffix2:ry
    104: 0:prefix2:di
    105: 0:suffix2:en
    106: 0:prefix2:ba
    107: 0:suffix2:nd
    108: 0:prefix2:mi
    109: 0:suffix2:ve
    110: 1:low:a
    111: 0:low:a
    112: 0:prefix5:a
    113: 0:prefix2:a
    114: 0:suffix5:a
    115: 0:suffix3:a
    116: 0:suffix2:a
    117: -1:low:a
    118: 0:prefix2:br
    119: 0:prefix2:ha
    120: 1:low:in
    121: 0:low:in
    122: 0:prefix5:in
    123: 0:prefix2:in
    124: 0:suffix5:in
    125: 0:suffix3:in
    126: 0:suffix2:in
    127: -1:low:in
    128: 1:low:please
    129: 0:prefix2:pl
    130: 0:suffix3:ion
    131: 0:suffix2:on
    132: 1:low:do
    133: 0:low:do
    134: 0:prefix5:do
    135: 0:suffix5:do
    136: 0:suffix3:do
    137: 0:suffix2:do
    138: 0:low:you
    139: 0:prefix5:you
    140: 0:suffix5:you
    141: 0:suffix3:you
    142: 0:suffix2:ou
    143: -1:low:you
    144: 0:suffix3:and
    145: 1:low:for
    146: 0:low:for
    147: 0:prefix5:for
    148: 0:suffix5:for
    149: 0:suffix3:for
    150: 0:suffix2:or
    151: 0:prefix2:ou
    152: 0:suffix2:im
    153: 1:low:to
    154: 0:low:to
    155: 0:prefix5:to
    156: 0:prefix2:to
    157: 0:suffix5:to
    158: 0:suffix3:to
    159: 0:suffix2:to
    160: -1:low:to
    161: 0:prefix2:be
    162: 0:suffix2:ly
    163: 0:prefix2:sp
    164: 0:suffix2:it
    165: 0:low:salvation
    166: 0:prefix5:salva
    167: 0:prefix2:sa
    168: 0:suffix5:ation
    169: 0:suffix2:th
    170: 0:prefix2:re
    171: 1:low:bible
    172: 0:suffix3:ble
    173: 0:suffix2:le
    174: 0:prefix2:he
    175: 0:prefix2:an
    176: -1:low:and
    177: 0:suffix3:nal
    178: 0:suffix2:al
    179: 0:low:baptism
    180: 0:prefix5:bapti
    181: 0:suffix5:ptism
    182: 0:suffix3:ism
    183: 0:suffix2:sm
    184: 0:prefix2:se
    185: 0:low:prayer
    186: 0:prefix5:praye
    187: 0:suffix5:rayer
    188: 0:suffix3:yer
    189: -1:low:prayer
    190: 0:suffix3:nce
    191: 1:low:one
    192: 0:low:one
    193: 0:prefix5:one
    194: 0:prefix2:on
    195: 0:suffix5:one
    196: 0:suffix3:one
    197: 0:suffix2:ne
    198: -1:low:one
    199: 0:suffix2:nt
    200: 0:suffix3:ith
    201: -1:low:for
    202: 0:suffix2:ot
    203: 0:suffix2:an
    204: 0:suffix2:am
    205: 1:low:i
    206: 0:low:i
    207: 0:prefix5:i
    208: 0:prefix2:i
    209: 0:suffix5:i
    210: 0:suffix3:i
    211: 0:suffix2:i
    212: -1:low:i
    213: 0:low:ansagan
    214: 0:prefix5:ansag
    215: 0:suffix5:sagan
    216: 0:suffix3:gan
    217: 1:low:branch
    218: -1:low:ansagan
    219: 0:low:branch
    220: 0:prefix5:branc
    221: 0:suffix5:ranch
    222: 0:suffix3:nch
    223: 0:prefix2:lo
    224: 1:low:address
    225: 0:low:can
    226: 0:prefix5:can
    227: 0:prefix2:ca
    228: 0:suffix5:can
    229: 0:suffix3:can
    230: -1:low:can
    231: 1:low:camp
    232: 0:low:camp
    233: 0:prefix5:camp
    234: 0:suffix5:camp
    235: 0:suffix3:amp
    236: 0:suffix2:mp
    237: 1:low:8
    238: -1:low:camp
    239: 0:low:8
    240: 0:prefix5:8
    241: 0:prefix2:8
    242: 0:suffix5:8
    243: 0:suffix3:8
    244: 0:suffix2:8
    245: -1:low:8
    246: 0:low:main
    247: 0:prefix5:main
    248: 0:prefix2:ma
    249: 0:suffix5:main
    250: 0:suffix3:ain
    251: -1:low:main
    252: 0:suffix2:et
    253: 0:low:kias
    254: 0:prefix5:kias
    255: 0:prefix2:ki
    256: 0:suffix5:kias
    257: 0:suffix3:ias
    258: 0:low:patiacan
    259: 0:prefix5:patia
    260: 0:suffix5:iacan
    261: 0:low:dianawan
    262: 0:prefix5:diana
    263: 0:suffix5:nawan
    264: 0:suffix3:wan
    265: 1:low:san
    266: 0:low:san
    267: 0:prefix5:san
    268: 0:suffix5:san
    269: 0:suffix3:san
    270: 1:low:carlos
    271: -1:low:san
    272: 0:low:carlos
    273: 0:prefix5:carlo
    274: 0:suffix5:arlos
    275: 0:suffix3:los
    276: 0:suffix2:os
    277: 0:prefix5:servi
    278: 0:suffix3:ice
    279: 1:low:at
    280: 0:low:at
    281: 0:prefix5:at
    282: 0:prefix2:at
    283: 0:suffix5:at
    284: 0:suffix3:at
    285: -1:low:at
    286: 0:prefix2:ti
    287: 0:low:worship
    288: 0:prefix5:worsh
    289: 0:prefix2:wo
    290: 0:suffix5:rship
    291: 0:suffix3:hip
    292: 0:suffix2:ip
    293: -1:low:worship
    294: 0:low:have
    295: 0:prefix5:have
    296: 0:suffix5:have
    297: 0:suffix3:ave
    298: -1:low:have
    299: 0:suffix3:day
    300: 0:suffix2:ay
    301: 1:low:branches
    302: 0:suffix2:ar
    303: 0:suffix5:tions
    304: 0:suffix3:ons
    305: 0:suffix2:ns
    306: 0:suffix2:ny
    307: 0:low:international
    308: 0:prefix5:inter
    309: 0:suffix5:ional
    310: 0:suffix3:ber
    311: 0:low:1
    312: 0:prefix5:1
    313: 0:prefix2:1
    314: 0:suffix5:1
    315: 0:suffix3:1
    316: 0:suffix2:1
    317: 0:low:2
    318: 0:prefix5:2
    319: 0:prefix2:2
    320: 0:suffix5:2
    321: 0:suffix3:2
    322: 0:suffix2:2
    323: 0:low:3
    324: 0:prefix5:3
    325: 0:prefix2:3
    326: 0:suffix5:3
    327: 0:suffix3:3
    328: 0:suffix2:3
    329: 0:low:car
    330: 0:prefix5:car
    331: 0:suffix5:car
    332: 0:suffix3:car
    333: 1:low:region
    334: -1:low:car
    335: 0:low:region
    336: 0:prefix5:regio
    337: 0:suffix5:egion
    338: -1:low:region
    339: 1:low:1
    340: 1:low:2
    341: 0:prefix2:ce
    342: 0:prefix2:de
    343: 0:suffix2:il
    344: 1:low:complete
    345: 0:suffix2:te
    346: 0:suffix3:ies
    347: 0:low:my
    348: 0:prefix5:my
    349: 0:prefix2:my
    350: 0:suffix5:my
    351: 0:suffix3:my
    352: 0:suffix2:my
    353: -1:low:my
    354: 0:suffix3:age
    355: 0:suffix2:ge
    356: -1:low:will
    357: 0:prefix2:us
    358: 1:low:pastor
    359: -1:low:pastor
    360: -1:low:or
    361: 0:low:an
    362: 0:prefix5:an
    363: 0:suffix5:an
    364: 0:suffix3:an
    365: -1:low:from
    366: 0:suffix5:reach
    367: 0:suffix3:ach
    368: 0:prefix2:le
    369: 0:suffix2:ia
    370: 0:prefix2:ac
    371: -1:low:official
    372: 1:low:account
    373: 0:low:facebook
    374: 0:prefix5:faceb
    375: 0:suffix5:ebook
    376: 0:suffix3:ook
    377: 0:suffix2:ok
    378: 0:low:tiktok
    379: 0:prefix5:tikto
    380: 0:suffix5:iktok
    381: 0:suffix3:tok
    382: 0:low:instagram
    383: 0:prefix5:insta
    384: 0:suffix5:agram
    385: 0:suffix3:ram
    386: 0:low:youtube
    387: 0:prefix5:youtu
    388: 0:suffix5:utube
    389: 0:suffix3:ube
    390: 0:suffix2:be
    391: 0:low:spotify
    392: 0:prefix5:spoti
    393: 0:suffix5:otify
    394: 0:suffix3:ify
    395: 0:suffix2:fy
    396: 1:low:link
    397: 1:low:channel
    398: 0:suffix2:el
    399: -1:low:on
    400: 0:prefix5:couns
    401: 0:suffix5:eling
    402: 0:prefix2:fe
    403: 0:prefix2:mu
    404: 0:prefix2:no
    405: 0:prefix5:membe
    406: 0:low:member
    407: 0:suffix5:ember
    408: 1:low:be
    409: 0:low:be
    410: 0:prefix5:be
    411: 0:suffix5:be
    412: 0:suffix3:be
    413: 0:prefix2:pe
    414: 1:low:too
    415: 0:low:september
    416: 0:prefix5:septe
    417: 1:low:6
    418: 0:low:6
    419: 0:prefix5:6
    420: 0:prefix2:6
    421: 0:suffix5:6
    422: 0:suffix3:6
    423: 0:suffix2:6
    424: 1:low:2026
    425: -1:low:6
    426: 0:low:2026
    427: 0:prefix5:2026
    428: 0:prefix2:20
    429: 0:suffix5:2026
    430: 0:suffix3:026
    431: 0:suffix2:26
    432: 1:low:devotion
    433: -1:low:2026
    434: 0:low:devotion
    435: 0:prefix5:devot
    436: 0:suffix5:otion
    437: 0:prefix2:au
    438: 0:low:october
    439: 0:prefix5:octob
    440: 0:prefix2:oc
    441: 0:suffix5:tober
    442: -1:low:october
    443: 1:low:devotional
    444: 0:low:devotional
    445: 0:low:january
    446: 0:prefix5:janua
    447: 0:prefix2:ja
    448: 0:suffix5:nuary
    449: 0:suffix3:ary
    450: 1:low:15
    451: -1:low:january
    452: 0:low:15
    453: 0:prefix5:15
    454: 0:prefix2:15
    455: 0:suffix5:15
    456: 0:suffix3:15
    457: 0:suffix2:15
    458: -1:low:15
    459: 0:low:march
    460: 0:prefix5:march
    461: 0:suffix5:march
    462: 1:low:20
    463: -1:low:march
    464: 0:low:20
    465: 0:prefix5:20
    466: 0:suffix5:20
    467: 0:suffix3:20
    468: 0:suffix2:20
    469: -1:low:20
    470: 0:low:december
    471: 0:prefix5:decem
    472: 1:low:25
    473: -1:low:december
    474: 0:low:25
    475: 0:prefix5:25
    476: 0:prefix2:25
    477: 0:suffix5:25
    478: 0:suffix3:25
    479: 0:suffix2:25
    480: 1:low:2025
    481: -1:low:25
    482: 0:low:2025
    483: 0:prefix5:2025
    484: 0:suffix5:2025
    485: 0:suffix3:025
    486: 0:low:april
    487: 0:prefix5:april
    488: 0:prefix2:ap
    489: 0:suffix5:april
    490: 0:suffix3:ril
    491: 1:low:10
    492: 0:low:july
    493: 0:prefix5:july
    494: 0:prefix2:ju
    495: 0:suffix5:july
    496: 0:suffix3:uly
    497: 1:low:4
    498: -1:low:july
    499: 0:low:4
    500: 0:prefix5:4
    501: 0:prefix2:4
    502: 0:suffix5:4
    503: 0:suffix3:4
    504: 0:suffix2:4
    505: -1:low:4
    506: 0:suffix3:ter
    507: 0:low:february
    508: 0:prefix5:febru
    509: 0:suffix5:ruary
    510: 1:low:14
    511: 0:low:november
    512: 0:prefix5:novem
    513: 1:low:11
    514: -1:low:november
    515: 0:low:11
    516: 0:prefix5:11
    517: 0:prefix2:11
    518: 0:suffix5:11
    519: 0:suffix3:11
    520: 0:suffix2:11
    521: -1:low:11
    522: 0:low:august
    523: 0:prefix5:augus
    524: 0:suffix5:ugust
    525: 0:suffix3:ust
    526: -1:low:august
    527: 0:low:today
    528: 0:prefix5:today
    529: 0:suffix5:today
    530: -1:low:today
    531: 0:prefix2:da
    532: 0:suffix2:rk
    533: 1:low:full
    534: 1:low:reading
    535: 0:low:reading
    536: 0:prefix5:readi
    537: 0:suffix5:ading
    538: -1:low:reading
    539: 0:low:plan
    540: 0:prefix5:plan
    541: 0:suffix5:plan
    542: 0:suffix3:lan
    543: 0:low:2027
    544: 0:prefix5:2027
    545: 0:suffix5:2027
    546: 0:suffix3:027
    547: 0:suffix2:27
    548: 0:low:2024
    549: 0:prefix5:2024
    550: 0:suffix5:2024
    551: 0:suffix3:024
    552: 0:suffix2:24
    553: 1:low:annual
    554: 1:low:yearly
    555: 0:low:grand
    556: 0:prefix5:grand
    557: 0:suffix5:grand
    558: 1:low:easter
    559: -1:low:grand
    560: 0:low:easter
    561: 0:prefix5:easte
    562: 0:prefix2:ea
    563: 0:suffix5:aster
    564: 1:low:celebration
    565: -1:low:easter
    566: 0:low:celebration
    567: 0:prefix5:celeb
    568: -1:low:celebration
    569: 1:low:happening
    570: 1:low:happen
    571: 1:low:youth
    572: 0:low:youth
    573: 0:prefix5:youth
    574: 0:suffix5:youth
    575: 0:suffix3:uth
    576: -1:low:youth
    577: 0:low:leadership
    578: 0:prefix5:leade
    579: 1:low:conference
    580: -1:low:leadership
    581: 0:low:conference
    582: 0:prefix5:confe
    583: 0:suffix5:rence
    584: 0:low:join
    585: 0:prefix5:join
    586: 0:prefix2:jo
    587: 0:suffix5:join
    588: 0:suffix3:oin
    589: -1:low:join
    590: 0:prefix2:cr
    591: 0:suffix5:ering
    592: 0:prefix5:minis
    593: 1:low:ministry
    594: 0:low:ministry
    595: 0:suffix5:istry
    596: 0:suffix3:try
    597: -1:low:ministry
    598: 0:low:music
    599: 0:prefix5:music
    600: 0:suffix5:music
    601: 0:suffix3:sic
    602: 0:suffix2:ic
    603: -1:low:music
    604: 0:low:ushering
    605: 0:prefix5:usher
    606: -1:low:ushering
    607: 0:low:women
    608: 0:prefix5:women
    609: 0:suffix5:women
    610: 0:suffix3:men
    611: -1:low:women
    612: 0:low:men
    613: 0:prefix5:men
    614: 0:suffix5:men
    615: -1:low:men
    616: 0:low:children
    617: 0:prefix5:child
    618: 0:suffix5:ldren
    619: 0:suffix3:ren
    620: -1:low:children
    621: 0:low:outreach
    622: 0:prefix5:outre
    623: -1:low:outreach
    624: -1:low:than
    625: 0:low:another
    626: 0:prefix5:anoth
    627: 0:suffix5:other
    628: 0:suffix3:her
    629: -1:low:another
    630: -1:low:leads
    631: -1:low:oversees
    632: 0:prefix2:ga
    633: 0:suffix3:yes
    634: 0:low:metro
    635: 0:prefix5:metro
    636: 0:suffix5:metro
    637: 0:suffix3:tro
    638: 0:suffix2:ro
    639: 1:low:manila
    640: -1:low:metro
    641: 0:low:manila
    642: 0:prefix5:manil
    643: 0:suffix5:anila
    644: 0:suffix3:ila
    645: 0:suffix2:la
    646: 0:low:baguio
    647: 0:prefix5:bagui
    648: 0:suffix5:aguio
    649: 0:suffix3:uio
    650: 0:suffix2:io
    651: 1:low:assigned
    652: -1:low:2
    653: 1:low:congregation
    654: 1:low:juan
    655: 0:low:juan
    656: 0:prefix5:juan
    657: 0:suffix5:juan
    658: 0:suffix3:uan
    659: 0:low:joel
    660: 0:prefix5:joel
    661: 0:suffix5:joel
    662: 0:suffix3:oel
    663: 1:low:gabatin
    664: -1:low:joel
    665: 0:low:gabatin
    666: 0:prefix5:gabat
    667: 0:suffix5:batin
    668: 0:suffix3:tin
    669: 0:low:john
    670: 0:prefix5:john
    671: 0:suffix5:john
    672: 0:suffix3:ohn
    673: 0:suffix2:hn
    674: 1:low:smith
    675: -1:low:john
    676: 0:low:smith
    677: 0:prefix5:smith
    678: 0:prefix2:sm
    679: 0:suffix5:smith
    680: 0:low:mark
    681: 0:prefix5:mark
    682: 0:suffix5:mark
    683: 0:suffix3:ark
    684: 1:low:dela
    685: -1:low:mark
    686: 0:low:dela
    687: 0:prefix5:dela
    688: 0:suffix5:dela
    689: 0:suffix3:ela
    690: 1:low:cruz
    691: -1:low:dela
    692: 0:low:cruz
    693: 0:prefix5:cruz
    694: 0:suffix5:cruz
    695: 0:suffix3:ruz
    696: 0:suffix2:uz
    697: -1:low:named
    698: 1:low:pastoring
    699: 0:low:ana
    700: 0:prefix5:ana
    701: 0:suffix5:ana
    702: 0:suffix3:ana
    703: 0:suffix2:na
    704: -1:low:ana
    705: 0:low:ben
    706: 0:prefix5:ben
    707: 0:suffix5:ben
    708: 0:suffix3:ben
    709: 1:low:santos
    710: -1:low:ben
    711: 0:low:santos
    712: 0:prefix5:santo
    713: 0:suffix5:antos
    714: 0:suffix3:tos
    715: 0:low:maria
    716: 0:prefix5:maria
    717: 0:suffix5:maria
    718: 0:suffix3:ria
    719: 1:low:reyes
    720: -1:low:maria
    721: 0:low:reyes
    722: 0:prefix5:reyes
    723: 0:suffix5:reyes
    724: 0:low:pedro
    725: 0:prefix5:pedro
    726: 0:suffix5:pedro
    727: 0:suffix3:dro
    728: -1:low:pedro
    729: 1:low:lim
    730: 0:low:lim
    731: 0:prefix5:lim
    732: 0:suffix5:lim
    733: 0:suffix3:lim
    734: 0:prefix5:testi
}

TRANSITIONS = {
  (1) O --> O: 3.780198
  (1) O --> U-branch_name: 1.357729
  (1) O --> B-branch_name: 1.232602
  (1) O --> L-branch_name: -1.467837
  (1) O --> U-social_platform: 0.983927
  (1) O --> B-devotion_date: 0.963153
  (1) O --> I-devotion_date: -1.621127
  (1) O --> L-devotion_date: -0.695086
  (1) O --> B-reading_period: 0.664643
  (1) O --> I-reading_period: -1.176281
  (1) O --> L-reading_period: -1.420814
  (1) O --> U-reading_period: 0.985983
  (1) O --> B-event_name: 1.469830
  (1) O --> I-event_name: -1.511334
  (1) O --> L-event_name: -1.120063
  (1) O --> B-ministry_name: 0.981610
  (1) O --> L-ministry_name: -1.647747
  (1) O --> I-ministry_name: -1.144335
  (1) O --> U-region_name: 0.787081
  (1) O --> B-region_name: 0.976136
  (1) O --> L-region_name: -1.034016
  (1) O --> B-pastor_name: 0.788078
  (1) O --> L-pastor_name: -1.294920
  (1) O --> I-pastor_name: -0.460708
  (1) U-branch_name --> O: 0.214678
  (1) B-branch_name --> O: -1.351732
  (1) B-branch_name --> L-branch_name: 3.953251
  (1) B-branch_name --> L-event_name: -0.020975
  (1) L-branch_name --> O: 0.996824
  (1) U-social_platform --> O: 0.179776
  (1) B-devotion_date --> O: -0.824172
  (1) B-devotion_date --> I-devotion_date: 4.901521
  (1) B-devotion_date --> I-reading_period: -0.139608
  (1) B-devotion_date --> L-reading_period: -0.015995
  (1) I-devotion_date --> O: -0.135055
  (1) I-devotion_date --> L-devotion_date: 4.208951
  (1) I-devotion_date --> L-reading_period: -1.052874
  (1) I-devotion_date --> U-reading_period: -0.487543
  (1) I-devotion_date --> L-event_name: -0.321430
  (1) L-devotion_date --> O: 0.640946
  (1) B-reading_period --> O: -0.805175
  (1) B-reading_period --> I-devotion_date: -0.742181
  (1) B-reading_period --> L-devotion_date: -0.000333
  (1) B-reading_period --> I-reading_period: 3.599757
  (1) B-reading_period --> L-reading_period: 2.936710
  (1) B-reading_period --> U-reading_period: -0.151999
  (1) B-reading_period --> L-event_name: -0.067135
  (1) I-reading_period --> O: -0.085183
  (1) I-reading_period --> L-devotion_date: -0.560621
  (1) I-reading_period --> L-reading_period: 3.147566
  (1) I-reading_period --> U-reading_period: -0.124305
  (1) I-reading_period --> L-event_name: -0.079429
  (1) L-reading_period --> O: -0.335371
  (1) U-reading_period --> O: 0.511904
  (1) B-event_name --> O: -1.028420
  (1) B-event_name --> B-event_name: -0.607839
  (1) B-event_name --> I-event_name: 1.872877
  (1) B-event_name --> L-event_name: 3.503797
  (1) B-event_name --> L-ministry_name: -0.233185
  (1) I-event_name --> O: -0.158952
  (1) I-event_name --> L-devotion_date: -0.445455
  (1) I-event_name --> L-reading_period: -0.961080
  (1) I-event_name --> U-reading_period: -0.321488
  (1) I-event_name --> I-event_name: 2.774539
  (1) I-event_name --> L-event_name: 2.777440
  (1) L-event_name --> O: 0.898799
  (1) L-event_name --> L-reading_period: -0.188172
  (1) L-event_name --> L-event_name: -0.596090
  (1) B-ministry_name --> O: -1.296367
  (1) B-ministry_name --> I-devotion_date: -0.071084
  (1) B-ministry_name --> B-ministry_name: -0.036226
  (1) B-ministry_name --> L-ministry_name: 2.587890
  (1) B-ministry_name --> I-ministry_name: 1.821396
  (1) L-ministry_name --> O: 0.106702
  (1) I-ministry_name --> O: -0.716377
  (1) I-ministry_name --> L-ministry_name: 1.537428
  (1) U-region_name --> O: -0.154947
  (1) B-region_name --> O: -0.612435
  (1) B-region_name --> L-region_name: 3.346489
  (1) L-region_name --> O: 0.000180
  (1) B-pastor_name --> O: -1.096027
  (1) B-pastor_name --> L-pastor_name: 3.745700
  (1) B-pastor_name --> I-pastor_name: 0.880830
  (1) L-pastor_name --> O: 1.386578
  (1) I-pastor_name --> O: -0.177405
  (1) I-pastor_name --> L-pastor_name: 0.750219
}

STATE_FEATURES = {
  (0) BOS --> O: 4.886543
  (0) BOS --> U-branch_name: -1.092272
  (0) BOS --> B-branch_name: -0.506092
  (0) BOS --> B-devotion_date: 0.432549
  (0) BOS --> B-reading_period: 1.014039
  (0) BOS --> U-reading_period: 1.059317
  (0) 0:bias:bias --> O: 2.407594
  (0) 0:bias:bias --> U-branch_name: -0.627660
  (0) 0:bias:bias --> B-branch_name: -0.349743
  (0) 0:bias:bias --> L-branch_name: 0.123044
  (0) 0:bias:bias --> U-social_platform: -0.021117
  (0) 0:bias:bias --> B-devotion_date: 0.013191
  (0) 0:bias:bias --> I-devotion_date: -0.329595
  (0) 0:bias:bias --> L-devotion_date: -0.545624
  (0) 0:bias:bias --> B-reading_period: 0.070736
  (0) 0:bias:bias --> I-reading_period: 0.020224
  (0) 0:bias:bias --> L-reading_period: -0.281848
  (0) 0:bias:bias --> U-reading_period: -0.987998
  (0) 0:bias:bias --> B-event_name: -0.266772
  (0) 0:bias:bias --> I-event_name: 0.056981
  (0) 0:bias:bias --> L-event_name: -0.016741
  (0) 0:bias:bias --> B-ministry_name: -0.548768
  (0) 0:bias:bias --> I-ministry_name: 0.032736
  (0) 0:bias:bias --> U-region_name: -0.750294
  (0) 0:bias:bias --> B-region_name: -0.624294
  (0) 0:bias:bias --> L-region_name: 0.076815
  (0) 0:bias:bias --> L-pastor_name: 0.436469
  (0) 0:bias:bias --> I-pastor_name: -0.032988
  (0) 0:prefix2:wh --> O: 0.378790
  (0) 0:digit --> O: -3.545773
  (0) 0:digit --> L-branch_name: 0.164878
  (0) 0:digit --> U-social_platform: -0.000912
  (0) 0:digit --> I-devotion_date: 1.360240
  (0) 0:digit --> L-devotion_date: 0.936101
  (0) 0:digit --> B-reading_period: -0.734273
  (0) 0:digit --> I-reading_period: 1.149628
  (0) 0:digit --> L-reading_period: 0.748733
  (0) 0:digit --> U-reading_period: 1.864964
  (0) 0:digit --> B-event_name: -0.082042
  (0) 0:digit --> I-event_name: -0.239102
  (0) 0:digit --> L-region_name: 0.607237
  (0) 0:prefix2:fo --> O: 0.399317
  (0) 0:suffix2:ed --> O: 0.515094
  (0) 0:low:abcmi --> O: 0.258306
  (0) 0:prefix5:abcmi --> O: 0.258306
  (0) 0:prefix2:ab --> O: 0.520952
  (0) 0:suffix5:abcmi --> O: 0.258306
  (0) 0:suffix3:cmi --> O: 0.258306
  (0) 0:suffix2:mi --> O: 0.258306
  (0) EOS --> O: 3.635870
  (0) EOS --> U-branch_name: 0.566277
  (0) EOS --> L-branch_name: 0.177234
  (0) EOS --> U-social_platform: 0.788697
  (0) EOS --> L-devotion_date: 0.037363
  (0) EOS --> L-reading_period: 0.566434
  (0) EOS --> U-reading_period: -0.468920
  (0) EOS --> L-event_name: 1.057004
  (0) EOS --> L-ministry_name: 0.699449
  (0) EOS --> U-region_name: 1.167285
  (0) EOS --> L-region_name: 0.724118
  (0) 0:suffix2:re --> O: 0.592794
  (0) 1:low:the --> O: 0.367280
  (0) 0:low:the --> O: 0.630853
  (0) 0:prefix5:the --> O: 0.630853
  (0) 0:prefix2:th --> O: 1.262834
  (0) 0:suffix5:the --> O: 0.630853
  (0) 0:suffix3:the --> O: 0.630853
  (0) 0:suffix2:he --> O: 0.630853
  (0) -1:low:the --> O: -0.546437
  (0) -1:low:the --> U-branch_name: 0.265670
  (0) -1:low:the --> B-devotion_date: 0.704771
  (0) -1:low:the --> B-reading_period: 0.789955
  (0) -1:low:the --> U-reading_period: 1.456839
  (0) -1:low:the --> B-event_name: -0.231885
  (0) -1:low:the --> B-ministry_name: 2.740153
  (0) 0:suffix2:rs --> O: 0.139269
  (0) 1:low:of --> O: 1.413057
  (0) 0:low:of --> O: 0.251690
  (0) 0:prefix5:of --> O: 0.251690
  (0) 0:prefix2:of --> O: 0.499446
  (0) 0:suffix5:of --> O: 0.251690
  (0) 0:suffix3:of --> O: 0.251690
  (0) 0:suffix2:of --> O: 0.251690
  (0) -1:low:of --> O: -1.699191
  (0) -1:low:of --> U-branch_name: 0.667646
  (0) -1:low:of --> B-branch_name: 1.035201
  (0) -1:low:of --> B-devotion_date: 0.105936
  (0) -1:low:of --> B-event_name: 0.055077
  (0) -1:low:of --> U-region_name: 0.596463
  (0) 0:low:is --> O: 0.261874
  (0) 0:prefix5:is --> O: 0.261874
  (0) 0:prefix2:is --> O: 0.261874
  (0) 0:suffix5:is --> O: 0.261874
  (0) 0:suffix3:is --> O: 0.261874
  (0) 0:suffix2:is --> O: 0.378500
  (0) -1:low:is --> O: -1.718704
  (0) -1:low:is --> B-event_name: 0.451129
  (0) -1:low:is --> B-pastor_name: 2.448421
  (0) 0:suffix2:er --> O: -0.637735
  (0) 0:suffix2:er --> B-devotion_date: 0.627829
