FILEHEADER = {
  magic: lCRF
    141: -1:low:do
    142: 0:low:you
    143: 0:prefix5:you
    144: 0:suffix5:you
    145: 0:suffix3:you
    146: 0:suffix2:ou
    147: -1:low:you
    148: 0:suffix3:and
    149: 1:low:for
    150: 0:low:for
    151: 0:prefix5:for
    152: 0:suffix5:for
    153: 0:suffix3:for
    154: 0:suffix2:or
    155: 0:prefix2:ou
    156: 0:suffix2:im
    157: 1:low:to
    158: 0:low:to
    159: 0:prefix5:to
    160: 0:prefix2:to
    161: 0:suffix5:to
    162: 0:suffix3:to
    163: 0:suffix2:to
    164: -1:low:to
    165: 0:prefix2:be
    166: 0:suffix2:ly
    167: 0:prefix2:sp
    168: 0:suffix2:it
    169: 0:prefix2:sa
    170: 0:suffix5:ation
    171: 0:suffix2:th
    172: 0:prefix2:re
    173: 1:low:bible
    174: 0:suffix3:ble
    175: 0:suffix2:le
    176: 0:prefix2:he
    177: 0:prefix2:an
    178: -1:low:and
    179: 0:suffix3:nal
    180: 0:suffix2:al
    181: 0:prefix2:se
    182: 0:low:prayer
    183: 0:prefix5:praye
    184: 0:suffix5:rayer
    185: 0:suffix3:yer
    186: -1:low:prayer
    187: 0:suffix3:nce
    188: 1:low:one
    189: 0:low:one
    190: 0:prefix5:one
    191: 0:prefix2:on
    192: 0:suffix5:one
    193: 0:suffix3:one
    194: 0:suffix2:ne
    195: -1:low:one
    196: 0:suffix2:nt
    197: 0:suffix3:ith
    198: -1:low:for
    199: 0:suffix2:ot
    200: 0:suffix2:an
    201: 0:suffix2:am
    202: 1:low:i
    203: 0:low:i
    204: 0:prefix5:i
    205: 0:prefix2:i
    206: 0:suffix5:i
    207: 0:suffix3:i
    208: 0:suffix2:i
    209: -1:low:i
    210: 0:low:ansagan
    211: 0:prefix5:ansag
    212: 0:suffix5:sagan
    213: 0:suffix3:gan
    214: 1:low:branch
    215: -1:low:ansagan
    216: 0:low:branch
    217: 0:prefix5:branc
    218: 0:suffix5:ranch
    219: 0:suffix3:nch
    220: 0:prefix2:lo
    221: 1:low:address
    222: 0:low:can
    223: 0:prefix5:can
    224: 0:prefix2:ca
    225: 0:suffix5:can
    226: 0:suffix3:can
    227: -1:low:can
    228: 1:low:camp
    229: 0:low:camp
    230: 0:prefix5:camp
    231: 0:suffix5:camp
    232: 0:suffix3:amp
    233: 0:suffix2:mp
    234: 1:low:8
    235: -1:low:camp
    236: 0:low:8
    237: 0:prefix5:8
    238: 0:prefix2:8
    239: 0:suffix5:8
    240: 0:suffix3:8
    241: 0:suffix2:8
    242: -1:low:8
    243: 0:low:main
    244: 0:prefix5:main
    245: 0:prefix2:ma
    246: 0:suffix5:main
    247: 0:suffix3:ain
    248: -1:low:main
    249: 0:suffix2:et
    250: 0:low:kias
    251: 0:prefix5:kias
    252: 0:prefix2:ki
    253: 0:suffix5:kias
    254: 0:suffix3:ias
    255: 0:low:patiacan
    256: 0:prefix5:patia
    257: 0:suffix5:iacan
    258: 0:low:dianawan
    259: 0:prefix5:diana
    260: 0:suffix5:nawan
    261: 0:suffix3:wan
    262: 1:low:san
    263: 0:low:san
    264: 0:prefix5:san
    265: 0:suffix5:san
    266: 0:suffix3:san
    267: 1:low:carlos
    268: -1:low:san
    269: 0:low:carlos
    270: 0:prefix5:carlo
    271: 0:suffix5:arlos
    272: 0:suffix3:los
    273: 0:suffix2:os
    274: 0:prefix5:servi
    275: 0:suffix3:ice
    276: 1:low:at
    277: 0:low:at
    278: 0:prefix5:at
    279: 0:prefix2:at
    280: 0:suffix5:at
    281: 0:suffix3:at
    282: -1:low:at
    283: 0:prefix2:ti
    284: 0:low:worship
    285: 0:prefix5:worsh
    286: 0:prefix2:wo
    287: 0:suffix5:rship
    288: 0:suffix3:hip
    289: 0:suffix2:ip
    290: -1:low:worship
    291: 1:low:have
    292: 0:low:have
    293: 0:prefix5:have
    294: 0:suffix5:have
    295: 0:suffix3:ave
    296: -1:low:have
    297: 0:prefix2:su
    298: 0:suffix3:day
    299: 0:suffix2:ay
    300: 1:low:branches
    301: 0:suffix2:ar
    302: 0:suffix5:tions
    303: 0:suffix3:ons
    304: 0:suffix2:ns
    305: 0:suffix3:any
    306: 0:suffix2:ny
    307: 0:low:international
    308: 0:prefix5:inter
    309: 0:suffix5:ional
    310: 0:suffix3:ber
    311: 0:low:1
    312: 0:prefix5:1
    313: 0:prefix2:1
    314: 0:suffix5:1
    315: 0:suffix3:1
    316: 0:suffix2:1
    317: 0:low:2
    318: 0:prefix5:2
    319: 0:prefix2:2
    320: 0:suffix5:2
    321: 0:suffix3:2
    322: 0:suffix2:2
    323: 0:low:3
    324: 0:prefix5:3
    325: 0:prefix2:3
    326: 0:suffix5:3
    327: 0:suffix3:3
    328: 0:suffix2:3
    329: 0:low:car
    330: 0:prefix5:car
    331: 0:suffix5:car
    332: 0:suffix3:car
    333: 1:low:region
    334: -1:low:car
    335: 0:low:region
    336: 0:prefix5:regio
    337: 0:suffix5:egion
    338: -1:low:region
    339: 1:low:1
    340: 1:low:2
    341: 0:prefix2:ce
    342: 0:prefix2:de
    343: 0:prefix5:email
    344: 0:prefix2:em
    345: 0:suffix2:il
    346: 0:suffix2:te
    347: 0:suffix3:ies
    348: 1:low:my
    349: 0:low:my
    350: 0:prefix5:my
    351: 0:prefix2:my
    352: 0:suffix5:my
    353: 0:suffix3:my
    354: 0:suffix2:my
    355: -1:low:my
    356: 0:suffix3:age
    357: 0:suffix2:ge
    358: -1:low:will
    359: 0:prefix2:us
    360: 1:low:pastor
    361: -1:low:pastor
    362: -1:low:or
    363: 0:low:an
    364: 0:prefix5:an
    365: 0:suffix5:an
    366: 0:suffix3:an
    367: -1:low:from
    368: 0:suffix5:reach
    369: 0:suffix3:ach
    370: 0:prefix2:le
    371: 0:suffix2:ia
    372: 0:prefix2:ac
    373: -1:low:official
    374: 1:low:account
    375: 0:low:facebook
    376: 0:prefix5:faceb
    377: 0:suffix5:ebook
    378: 0:suffix3:ook
    379: 0:suffix2:ok
    380: 0:low:tiktok
    381: 0:prefix5:tikto
    382: 0:suffix5:iktok
    383: 0:suffix3:tok
    384: 0:low:instagram
    385: 0:prefix5:insta
    386: 0:suffix5:agram
    387: 0:suffix3:ram
    388: 0:low:youtube
    389: 0:prefix5:youtu
    390: 0:suffix5:utube
    391: 0:suffix3:ube
    392: 0:suffix2:be
    393: 0:low:spotify
    394: 0:prefix5:spoti
    395: 0:suffix5:otify
    396: 0:suffix3:ify
    397: 0:suffix2:fy
    398: 1:low:link
    399: 1:low:channel
    400: 0:suffix2:el
    401: -1:low:on
    402: 0:low:counseling
    403: 0:prefix5:couns
    404: 0:suffix5:eling
    405: 0:prefix2:fe
    406: 0:prefix2:mu
    407: 0:prefix2:no
    408: 0:prefix5:membe
    409: 0:low:member
    410: 0:suffix5:ember
    411: 1:low:be
    412: 0:low:be
    413: 0:prefix5:be
    414: 0:suffix5:be
    415: 0:suffix3:be
    416: 0:prefix2:pe
    417: 1:low:too
    418: 0:low:september
    419: 0:prefix5:septe
    420: 1:low:6
    421: 0:low:6
    422: 0:prefix5:6
    423: 0:prefix2:6
    424: 0:suffix5:6
    425: 0:suffix3:6
    426: 0:suffix2:6
    427: 1:low:2026
    428: -1:low:6
    429: 0:low:2026
    430: 0:prefix5:2026
    431: 0:prefix2:20
    432: 0:suffix5:2026
    433: 0:suffix3:026
    434: 0:suffix2:26
    435: 1:low:devotion
    436: -1:low:2026
    437: 0:low:devotion
    438: 0:prefix5:devot
    439: 0:suffix5:otion
    440: 0:prefix2:au
    441: 0:low:october
    442: 0:prefix5:octob
    443: 0:prefix2:oc
    444: 0:suffix5:tober
    445: 1:low:devotional
    446: 0:low:devotional
    447: 0:low:january
    448: 0:prefix5:janua
    449: 0:prefix2:ja
    450: 0:suffix5:nuary
    451: 0:suffix3:ary
    452: 1:low:15
    453: -1:low:january
    454: 0:low:15
    455: 0:prefix5:15
    456: 0:prefix2:15
    457: 0:suffix5:15
    458: 0:suffix3:15
    459: 0:suffix2:15
    460: -1:low:15
    461: 0:low:march
    462: 0:prefix5:march
    463: 0:suffix5:march
    464: 1:low:20
    465: -1:low:march
    466: 0:low:20
    467: 0:prefix5:20
    468: 0:suffix5:20
    469: 0:suffix3:20
    470: 0:suffix2:20
    471: -1:low:20
    472: 0:low:december
    473: 0:prefix5:decem
    474: 1:low:25
    475: -1:low:december
    476: 0:low:25
    477: 0:prefix5:25
    478: 0:prefix2:25
    479: 0:suffix5:25
    480: 0:suffix3:25
    481: 0:suffix2:25
    482: 1:low:2025
    483: -1:low:25
    484: 0:low:2025
    485: 0:prefix5:2025
    486: 0:suffix5:2025
    487: 0:suffix3:025
    488: 0:low:april
    489: 0:prefix5:april
    490: 0:prefix2:ap
    491: 0:suffix5:april
    492: 0:suffix3:ril
    493: 1:low:10
    494: -1:low:april
    495: 0:low:10
    496: 0:prefix5:10
    497: 0:prefix2:10
    498: 0:suffix5:10
    499: 0:suffix3:10
    500: 0:suffix2:10
    501: 0:low:july
    502: 0:prefix5:july
    503: 0:prefix2:ju
    504: 0:suffix5:july
    505: 0:suffix3:uly
    506: 1:low:4
    507: -1:low:july
    508: 0:low:4
    509: 0:prefix5:4
    510: 0:prefix2:4
    511: 0:suffix5:4
    512: 0:suffix3:4
    513: 0:suffix2:4
    514: -1:low:4
    515: 0:suffix3:ter
    516: 0:low:february
    517: 0:prefix5:febru
    518: 0:suffix5:ruary
    519: 1:low:14
    520: 0:low:november
    521: 0:prefix5:novem
    522: 1:low:11
    523: -1:low:november
    524: 0:low:11
    525: 0:prefix5:11
    526: 0:prefix2:11
    527: 0:suffix5:11
    528: 0:suffix3:11
    529: 0:suffix2:11
    530: -1:low:11
    531: 0:low:august
    532: 0:prefix5:augus
    533: 0:suffix5:ugust
    534: 0:suffix3:ust
    535: -1:low:august
    536: 0:low:today
    537: 0:prefix5:today
    538: 0:suffix5:today
    539: -1:low:today
    540: 0:suffix2:rk
    541: 1:low:full
    542: 1:low:reading
    543: 0:low:reading
    544: 0:prefix5:readi
    545: 0:suffix5:ading
    546: -1:low:reading
    547: 0:low:plan
    548: 0:prefix5:plan
    549: 0:suffix5:plan
    550: 0:suffix3:lan
    551: 0:low:2027
    552: 0:prefix5:2027
    553: 0:suffix5:2027
    554: 0:suffix3:027
    555: 0:suffix2:27
    556: 0:low:2024
    557: 0:prefix5:2024
    558: 0:suffix5:2024
    559: 0:suffix3:024
    560: 0:suffix2:24
    561: 1:low:annual
    562: 1:low:yearly
    563: 0:low:grand
    564: 0:prefix5:grand
    565: 0:suffix5:grand
    566: 1:low:easter
    567: -1:low:grand
    568: 0:low:easter
    569: 0:prefix5:easte
    570: 0:prefix2:ea
    571: 0:suffix5:aster
    572: 1:low:celebration
    573: -1:low:easter
    574: 0:low:celebration
    575: 0:prefix5:celeb
    576: -1:low:celebration
    577: 1:low:happening
    578: 1:low:happen
    579: 1:low:youth
    580: 0:low:youth
    581: 0:prefix5:youth
    582: 0:suffix5:youth
    583: 0:suffix3:uth
    584: -1:low:youth
    585: 0:low:leadership
    586: 0:prefix5:leade
    587: 1:low:conference
    588: -1:low:leadership
    589: 0:low:conference
    590: 0:prefix5:confe
    591: 0:suffix5:rence
    592: 0:low:join
    593: 0:prefix5:join
    594: 0:prefix2:jo
    595: 0:suffix5:join
    596: 0:suffix3:oin
    597: -1:low:join
    598: 0:prefix2:cr
    599: 0:suffix5:ering
    600: 0:prefix5:minis
    601: 1:low:ministry
    602: 0:low:ministry
    603: 0:suffix5:istry
    604: 0:suffix3:try
    605: -1:low:ministry
    606: 0:low:music
    607: 0:prefix5:music
    608: 0:suffix5:music
    609: 0:suffix3:sic
    610: 0:suffix2:ic
    611: -1:low:music
    612: 0:low:ushering
    613: 0:prefix5:usher
    614: -1:low:ushering
    615: 0:low:women
    616: 0:prefix5:women
    617: 0:suffix5:women
    618: 0:suffix3:men
    619: -1:low:women
    620: 0:low:men
    621: 0:prefix5:men
    622: 0:suffix5:men
    623: -1:low:men
    624: 0:low:children
    625: 0:prefix5:child
    626: 0:suffix5:ldren
    627: 0:suffix3:ren
    628: -1:low:children
    629: 0:low:outreach
    630: 0:prefix5:outre
    631: -1:low:outreach
    632: -1:low:than
    633: 0:low:another
    634: 0:prefix5:anoth
    635: 0:suffix5:other
    636: 0:suffix3:her
    637: -1:low:another
    638: -1:low:leads
    639: -1:low:oversees
    640: 0:prefix2:ga
    641: 0:suffix3:yes
    642: 0:low:metro
    643: 0:prefix5:metro
    644: 0:suffix5:metro
    645: 0:suffix3:tro
    646: 0:suffix2:ro
    647: 1:low:manila
    648: -1:low:metro
    649: 0:low:manila
    650: 0:prefix5:manil
    651: 0:suffix5:anila
    652: 0:suffix3:ila
    653: 0:suffix2:la
    654: 0:low:baguio
    655: 0:prefix5:bagui
    656: 0:suffix5:aguio
    657: 0:suffix3:uio
    658: 0:suffix2:io
    659: 1:low:assigned
    660: -1:low:2
    661: 1:low:congregation
    662: 1:low:juan
    663: 0:low:juan
    664: 0:prefix5:juan
    665: 0:suffix5:juan
    666: 0:suffix3:uan
    667: 0:low:joel
    668: 0:prefix5:joel
    669: 0:suffix5:joel
    670: 0:suffix3:oel
    671: 1:low:gabatin
    672: -1:low:joel
    673: 0:low:gabatin
    674: 0:prefix5:gabat
    675: 0:suffix5:batin
    676: 0:suffix3:tin
    677: 0:low:john
    678: 0:prefix5:john
    679: 0:suffix5:john
    680: 0:suffix3:ohn
    681: 0:suffix2:hn
    682: 1:low:smith
    683: -1:low:john
    684: 0:low:smith
    685: 0:prefix5:smith
    686: 0:prefix2:sm
    687: 0:suffix5:smith
    688: 0:low:mark
    689: 0:prefix5:mark
    690: 0:suffix5:mark
    691: 0:suffix3:ark
    692: 1:low:dela
    693: -1:low:mark
    694: 0:low:dela
    695: 0:prefix5:dela
    696: 0:suffix5:dela
    697: 0:suffix3:ela
    698: 1:low:cruz
    699: -1:low:dela
    700: 0:low:cruz
    701: 0:prefix5:cruz
    702: 0:suffix5:cruz
    703: 0:suffix3:ruz
    704: 0:suffix2:uz
    705: -1:low:named
    706: 1:low:pastoring
    707: 0:low:ana
    708: 0:prefix5:ana
    709: 0:suffix5:ana
    710: 0:suffix3:ana
    711: 0:suffix2:na
    712: -1:low:ana
    713: 0:low:ben
    714: 0:prefix5:ben
    715: 0:suffix5:ben
    716: 0:suffix3:ben
    717: 1:low:santos
    718: -1:low:ben
    719: 0:low:santos
    720: 0:prefix5:santo
    721: 0:suffix5:antos
    722: 0:suffix3:tos
    723: 0:low:maria
    724: 0:prefix5:maria
    725: 0:suffix5:maria
    726: 0:suffix3:ria
    727: 1:low:reyes
    728: -1:low:maria
    729: 0:low:reyes
    730: 0:prefix5:reyes
    731: 0:suffix5:reyes
    732: 0:low:pedro
    733: 0:prefix5:pedro
    734: 0:suffix5:pedro
    735: 0:suffix3:dro
    736: -1:low:pedro
    737: 1:low:lim
    738: 0:low:lim
    739: 0:prefix5:lim
    740: 0:suffix5:lim
    741: 0:suffix3:lim
    742: 0:prefix5:testi
}

TRANSITIONS = {
  (1) O --> O: 3.914001
  (1) O --> U-branch_name: 1.547343
  (1) O --> B-branch_name: 1.186534
  (1) O --> L-branch_name: -1.383008
  (1) O --> U-social_platform: 1.057151
  (1) O --> B-devotion_date: 1.121509
  (1) O --> I-devotion_date: -1.484568
  (1) O --> L-devotion_date: -0.604795
  (1) O --> B-reading_period: 0.830625
  (1) O --> I-reading_period: -1.088909
  (1) O --> L-reading_period: -1.393220
  (1) O --> U-reading_period: 1.078737
  (1) O --> B-event_name: 1.610324
  (1) O --> I-event_name: -1.416510
  (1) O --> L-event_name: -1.141603
  (1) O --> B-ministry_name: 0.634706
  (1) O --> L-ministry_name: -1.533645
  (1) O --> I-ministry_name: -1.119490
  (1) O --> U-region_name: 0.898998
  (1) O --> B-region_name: 0.969115
  (1) O --> L-region_name: -1.067823
  (1) O --> B-pastor_name: 0.797489
  (1) O --> L-pastor_name: -1.296290
  (1) O --> I-pastor_name: -0.461007
  (1) U-branch_name --> O: 0.063702
  (1) B-branch_name --> O: -1.248826
  (1) B-branch_name --> L-branch_name: 4.110680
  (1) B-branch_name --> L-event_name: -0.076513
  (1) L-branch_name --> O: 0.949212
  (1) U-social_platform --> O: 0.211079
  (1) B-devotion_date --> O: -0.873697
  (1) B-devotion_date --> I-devotion_date: 4.986241
  (1) B-devotion_date --> I-reading_period: -0.172890
  (1) I-devotion_date --> O: -0.005159
  (1) I-devotion_date --> L-devotion_date: 4.315318
  (1) I-devotion_date --> L-reading_period: -0.968307
  (1) I-devotion_date --> U-reading_period: -0.535457
  (1) I-devotion_date --> L-event_name: -0.413033
  (1) L-devotion_date --> O: 0.465011
  (1) B-reading_period --> O: -0.906191
  (1) B-reading_period --> I-devotion_date: -0.714349
  (1) B-reading_period --> I-reading_period: 3.512040
  (1) B-reading_period --> L-reading_period: 2.890953
  (1) B-reading_period --> U-reading_period: -0.163158
  (1) B-reading_period --> L-event_name: -0.068814
  (1) I-reading_period --> O: -0.169690
  (1) I-reading_period --> L-devotion_date: -0.397829
  (1) I-reading_period --> L-reading_period: 3.179542
  (1) I-reading_period --> U-reading_period: -0.268655
  (1) I-reading_period --> L-event_name: -0.139438
  (1) L-reading_period --> O: -0.257663
  (1) U-reading_period --> O: 0.527253
  (1) B-event_name --> O: -1.127475
  (1) B-event_name --> B-branch_name: -0.008354
  (1) B-event_name --> B-event_name: -0.537237
  (1) B-event_name --> I-event_name: 1.923067
  (1) B-event_name --> L-event_name: 3.520303
  (1) B-event_name --> L-ministry_name: -0.175883
  (1) I-event_name --> O: -0.341615
  (1) I-event_name --> L-devotion_date: -0.460591
  (1) I-event_name --> L-reading_period: -0.956686
  (1) I-event_name --> U-reading_period: -0.359033
  (1) I-event_name --> I-event_name: 2.728052
  (1) I-event_name --> L-event_name: 2.737140
  (1) L-event_name --> O: 0.905968
  (1) L-event_name --> L-reading_period: -0.161611
  (1) L-event_name --> L-event_name: -0.540452
  (1) B-ministry_name --> O: -1.353177
  (1) B-ministry_name --> I-devotion_date: -0.040167
  (1) B-ministry_name --> B-ministry_name: -0.092448
  (1) B-ministry_name --> L-ministry_name: 2.638868
  (1) B-ministry_name --> I-ministry_name: 1.877400
  (1) L-ministry_name --> O: 0.043509
  (1) I-ministry_name --> O: -0.690740
  (1) I-ministry_name --> L-ministry_name: 1.603781
  (1) U-region_name --> O: -0.344747
  (1) U-region_name --> B-region_name: -0.102744
  (1) B-region_name --> O: -0.591484
  (1) B-region_name --> L-region_name: 3.209537
  (1) B-pastor_name --> O: -1.120689
  (1) B-pastor_name --> L-pastor_name: 3.677146
  (1) B-pastor_name --> I-pastor_name: 0.887747
  (1) L-pastor_name --> O: 1.222370
  (1) I-pastor_name --> O: -0.207507
  (1) I-pastor_name --> L-pastor_name: 0.757912
}

STATE_FEATURES = {
  (0) BOS --> O: 4.881553
  (0) BOS --> U-branch_name: -0.906290
  (0) BOS --> B-branch_name: -0.488124
  (0) BOS --> B-devotion_date: 0.412883
  (0) BOS --> B-reading_period: 0.886641
  (0) BOS --> U-reading_period: 1.071780
  (0) 0:bias:bias --> O: 2.198463
  (0) 0:bias:bias --> U-branch_name: -0.654740
  (0) 0:bias:bias --> B-branch_name: -0.281325
  (0) 0:bias:bias --> L-branch_name: 0.099923
  (0) 0:bias:bias --> U-social_platform: -0.079024
  (0) 0:bias:bias --> B-devotion_date: -0.061023
  (0) 0:bias:bias --> I-devotion_date: -0.379723
  (0) 0:bias:bias --> L-devotion_date: -0.578246
  (0) 0:bias:bias --> B-reading_period: 0.005908
  (0) 0:bias:bias --> I-reading_period: 0.038527
  (0) 0:bias:bias --> L-reading_period: -0.349821
  (0) 0:bias:bias --> U-reading_period: -0.999473
  (0) 0:bias:bias --> B-event_name: -0.410787
  (0) 0:bias:bias --> I-event_name: 0.196385
  (0) 0:bias:bias --> L-event_name: -0.025224
  (0) 0:bias:bias --> B-ministry_name: -0.242622
  (0) 0:bias:bias --> L-ministry_name: 0.019279
  (0) 0:bias:bias --> U-region_name: -0.523146
  (0) 0:bias:bias --> B-region_name: -0.607904
  (0) 0:bias:bias --> L-region_name: 0.089537
  (0) 0:bias:bias --> B-pastor_name: 0.033572
  (0) 0:bias:bias --> L-pastor_name: 0.456774
  (0) 0:bias:bias --> I-pastor_name: -0.018038
  (0) 0:prefix2:wh --> O: 0.389209
  (0) 0:digit --> O: -3.387233
  (0) 0:digit --> L-branch_name: 0.212309
  (0) 0:digit --> I-devotion_date: 1.311471
  (0) 0:digit --> L-devotion_date: 1.055455
  (0) 0:digit --> B-reading_period: -0.675870
  (0) 0:digit --> I-reading_period: 0.993320
  (0) 0:digit --> L-reading_period: 0.739481
  (0) 0:digit --> U-reading_period: 2.022972
  (0) 0:digit --> B-event_name: -0.043844
  (0) 0:digit --> I-event_name: -0.253948
  (0) 0:digit --> L-event_name: 0.001166
  (0) 0:digit --> L-region_name: 0.695148
  (0) 0:prefix2:fo --> O: 0.403036
  (0) 0:suffix2:ed --> O: 0.515323
  (0) 0:low:abcmi --> O: 0.254042
  (0) 0:prefix5:abcmi --> O: 0.254042
  (0) 0:prefix2:ab --> O: 0.481243
  (0) 0:suffix5:abcmi --> O: 0.254042
  (0) 0:suffix3:cmi --> O: 0.254042
  (0) 0:suffix2:mi --> O: 0.254042
  (0) EOS --> O: 3.803359
  (0) EOS --> U-branch_name: 0.534834
  (0) EOS --> L-branch_name: 0.116502
  (0) EOS --> U-social_platform: 0.783378
  (0) EOS --> L-devotion_date: -0.086105
  (0) EOS --> L-reading_period: 0.636712
  (0) EOS --> U-reading_period: -0.408981
  (0) EOS --> L-event_name: 1.135170
  (0) EOS --> L-ministry_name: 0.672913
  (0) EOS --> U-region_name: 1.020918
  (0) EOS --> L-region_name: 0.670665
  (0) 0:suffix2:re --> O: 0.514839
  (0) 1:low:the --> O: 0.430419
  (0) 0:low:the --> O: 0.668477
  (0) 0:prefix5:the --> O: 0.668477
  (0) 0:prefix2:th --> O: 1.182778
  (0) 0:suffix5:the --> O: 0.668477
  (0) 0:suffix3:the --> O: 0.668477
  (0) 0:suffix2:he --> O: 0.668477
  (0) -1:low:the --> O: -0.560935
  (0) -1:low:the --> U-branch_name: 0.150468
  (0) -1:low:the --> B-devotion_date: 0.582845
  (0) -1:low:the --> B-reading_period: 0.807327
  (0) -1:low:the --> U-reading_period: 1.389762
  (0) -1:low:the --> B-event_name: -0.274322
  (0) -1:low:the --> B-ministry_name: 2.670939
  (0) 0:suffix2:rs --> O: 0.130153
  (0) 1:low:of --> O: 1.461149
  (0) 0:low:of --> O: 0.262070
  (0) 0:prefix5:of --> O: 0.262070
  (0) 0:prefix2:of --> O: 0.516363
  (0) 0:suffix5:of --> O: 0.262070
  (0) 0:suffix3:of --> O: 0.262070
  (0) 0:suffix2:of --> O: 0.262070
  (0) -1:low:of --> O: -1.579357
  (0) -1:low:of --> U-branch_name: 0.648789
  (0) -1:low:of --> B-branch_name: 1.133045
  (0) -1:low:of --> B-devotion_date: 0.141371
  (0) -1:low:of --> B-event_name: 0.136223
  (0) -1:low:of --> U-region_name: 0.600022
  (0) 0:low:is --> O: 0.239750
  (0) 0:prefix5:is --> O: 0.239750
  (0) 0:prefix2:is --> O: 0.239750
  (0) 0:suffix5:is --> O: 0.239750
  (0) 0:suffix3:is --> O: 0.239750
  (0) 0:suffix2:is --> O: 0.453973
  (0) -1:low:is --> O: -1.621062
  (0) -1:low:is --> B-event_name: 0.469519
