FILEHEADER = {
  magic: lCRF
    278: 0:suffix3:los
    279: 0:suffix2:os
    280: 1:low:service
    281: 0:prefix5:servi
    282: 0:suffix3:ice
    283: 1:low:at
    284: 0:low:at
    285: 0:prefix5:at
    286: 0:prefix2:at
    287: 0:suffix5:at
    288: 0:suffix3:at
    289: -1:low:at
    290: 0:prefix2:ti
    291: 0:low:worship
    292: 0:prefix5:worsh
    293: 0:prefix2:wo
    294: 0:suffix5:rship
    295: 0:suffix3:hip
    296: 0:suffix2:ip
    297: -1:low:worship
    298: 1:low:have
    299: 0:low:have
    300: 0:prefix5:have
    301: 0:suffix5:have
    302: 0:suffix3:ave
    303: -1:low:have
    304: 0:prefix2:su
    305: 0:suffix3:day
    306: 0:suffix2:ay
    307: 1:low:branches
    308: 0:suffix2:ar
    309: 0:suffix2:ns
    310: 0:suffix2:ny
    311: 0:low:international
    312: 0:prefix5:inter
    313: 0:suffix5:ional
    314: 0:suffix3:ber
    315: 0:low:1
    316: 0:prefix5:1
    317: 0:prefix2:1
    318: 0:suffix5:1
    319: 0:suffix3:1
    320: 0:suffix2:1
    321: 0:low:2
    322: 0:prefix5:2
    323: 0:prefix2:2
    324: 0:suffix5:2
    325: 0:suffix3:2
    326: 0:suffix2:2
    327: 0:low:3
    328: 0:prefix5:3
    329: 0:prefix2:3
    330: 0:suffix5:3
    331: 0:suffix3:3
    332: 0:suffix2:3
    333: 0:low:car
    334: 0:prefix5:car
    335: 0:suffix5:car
    336: 0:suffix3:car
    337: 1:low:region
    338: -1:low:car
    339: 0:low:region
    340: 0:prefix5:regio
    341: 0:suffix5:egion
    342: -1:low:region
    343: 1:low:1
    344: 1:low:2
    345: 0:prefix2:ce
    346: 0:prefix2:de
    347: 0:suffix2:il
    348: 0:suffix2:te
    349: 0:suffix3:ies
    350: 0:low:my
    351: 0:prefix5:my
    352: 0:prefix2:my
    353: 0:suffix5:my
    354: 0:suffix3:my
    355: 0:suffix2:my
    356: 0:suffix3:age
    357: 0:suffix2:ge
    358: -1:low:will
    359: 0:prefix2:us
    360: 1:low:pastor
    361: -1:low:pastor
    362: -1:low:or
    363: 0:low:an
    364: 0:prefix5:an
    365: 0:suffix5:an
    366: 0:suffix3:an
    367: 1:low:page
    368: -1:low:from
    369: 0:suffix5:reach
    370: 0:suffix3:ach
    371: 0:prefix2:le
    372: 0:suffix2:ia
    373: -1:low:official
    374: 1:low:account
    375: 0:low:facebook
    376: 0:prefix5:faceb
    377: 0:suffix5:ebook
    378: 0:suffix3:ook
    379: 0:suffix2:ok
    380: 0:low:tiktok
    381: 0:prefix5:tikto
    382: 0:suffix5:iktok
    383: 0:suffix3:tok
    384: 0:low:instagram
    385: 0:prefix5:insta
    386: 0:suffix5:agram
    387: 0:suffix3:ram
    388: 0:low:youtube
    389: 0:prefix5:youtu
    390: 0:suffix5:utube
    391: 0:suffix3:ube
    392: 0:suffix2:be
    393: 0:low:spotify
    394: 0:prefix5:spoti
    395: 0:suffix5:otify
    396: 0:suffix3:ify
    397: 0:suffix2:fy
    398: 1:low:link
    399: 1:low:channel
    400: 0:suffix2:el
    401: -1:low:on
    402: 0:low:counseling
    403: 0:prefix5:couns
    404: 0:suffix5:eling
    405: 0:prefix2:fe
    406: 0:prefix2:mu
    407: 0:prefix2:no
    408: 0:prefix5:membe
    409: 0:suffix5:ember
    410: 0:low:be
    411: 0:prefix5:be
    412: 0:suffix5:be
    413: 0:suffix3:be
    414: 0:suffix3:ily
    415: 0:prefix2:pe
    416: 1:low:too
    417: 0:low:september
    418: 0:prefix5:septe
    419: 1:low:6
    420: 0:low:6
    421: 0:prefix5:6
    422: 0:prefix2:6
    423: 0:suffix5:6
    424: 0:suffix3:6
    425: 0:suffix2:6
    426: 1:low:2026
    427: -1:low:6
    428: 0:low:2026
    429: 0:prefix5:2026
    430: 0:prefix2:20
    431: 0:suffix5:2026
    432: 0:suffix3:026
    433: 0:suffix2:26
    434: 1:low:devotion
    435: -1:low:2026
    436: 0:low:devotion
    437: 0:prefix5:devot
    438: 0:suffix5:otion
    439: 0:prefix2:au
    440: 0:low:october
    441: 0:prefix5:octob
    442: 0:prefix2:oc
    443: 0:suffix5:tober
    444: 1:low:devotional
    445: 0:low:devotional
    446: 0:low:january
    447: 0:prefix5:janua
    448: 0:prefix2:ja
    449: 0:suffix5:nuary
    450: 0:suffix3:ary
    451: 1:low:15
    452: -1:low:january
    453: 0:low:15
    454: 0:prefix5:15
    455: 0:prefix2:15
    456: 0:suffix5:15
    457: 0:suffix3:15
    458: 0:suffix2:15
    459: -1:low:15
    460: 0:low:march
    461: 0:prefix5:march
    462: 0:suffix5:march
    463: 1:low:20
    464: -1:low:march
    465: 0:low:20
    466: 0:prefix5:20
    467: 0:suffix5:20
    468: 0:suffix3:20
    469: 0:suffix2:20
    470: -1:low:20
    471: 0:low:december
    472: 0:prefix5:decem
    473: 1:low:25
    474: -1:low:december
    475: 0:low:25
    476: 0:prefix5:25
    477: 0:prefix2:25
    478: 0:suffix5:25
    479: 0:suffix3:25
    480: 0:suffix2:25
    481: 1:low:2025
    482: -1:low:25
    483: 0:low:2025
    484: 0:prefix5:2025
    485: 0:suffix5:2025
    486: 0:suffix3:025
    487: 0:low:april
    488: 0:prefix5:april
    489: 0:prefix2:ap
    490: 0:suffix5:april
    491: 0:suffix3:ril
    492: 1:low:10
    493: -1:low:april
    494: 0:low:10
    495: 0:prefix5:10
    496: 0:prefix2:10
    497: 0:suffix5:10
    498: 0:suffix3:10
    499: 0:suffix2:10
    500: 0:low:july
    501: 0:prefix5:july
    502: 0:prefix2:ju
    503: 0:suffix5:july
    504: 0:suffix3:uly
    505: 1:low:4
    506: -1:low:july
    507: 0:low:4
    508: 0:prefix5:4
    509: 0:prefix2:4
    510: 0:suffix5:4
    511: 0:suffix3:4
    512: 0:suffix2:4
    513: -1:low:4
    514: 0:suffix3:ter
    515: 0:low:february
    516: 0:prefix5:febru
    517: 0:suffix5:ruary
    518: 1:low:14
    519: -1:low:february
    520: 0:low:14
    521: 0:prefix5:14
    522: 0:prefix2:14
    523: 0:suffix5:14
    524: 0:suffix3:14
    525: 0:suffix2:14
    526: 0:low:november
    527: 0:prefix5:novem
    528: 1:low:11
    529: -1:low:november
    530: 0:low:11
    531: 0:prefix5:11
    532: 0:prefix2:11
    533: 0:suffix5:11
    534: 0:suffix3:11
    535: 0:suffix2:11
    536: -1:low:11
    537: 0:low:august
    538: 0:prefix5:augus
    539: 0:suffix5:ugust
    540: 0:suffix3:ust
    541: -1:low:august
    542: 0:low:today
    543: 0:prefix5:today
    544: 0:suffix5:today
    545: -1:low:today
    546: 0:prefix2:da
    547: 0:suffix2:rk
    548: 1:low:full
    549: 1:low:reading
    550: 0:low:reading
    551: 0:prefix5:readi
    552: 0:suffix5:ading
    553: -1:low:reading
    554: 1:low:plan
    555: 0:low:plan
    556: 0:prefix5:plan
    557: 0:suffix5:plan
    558: 0:suffix3:lan
    559: 0:low:2027
    560: 0:prefix5:2027
    561: 0:suffix5:2027
    562: 0:suffix3:027
    563: 0:suffix2:27
    564: 0:low:2024
    565: 0:prefix5:2024
    566: 0:suffix5:2024
    567: 0:suffix3:024
    568: 0:suffix2:24
    569: 1:low:annual
    570: 1:low:yearly
    571: 0:low:grand
    572: 0:prefix5:grand
    573: 0:suffix5:grand
    574: 1:low:easter
    575: -1:low:grand
    576: 0:low:easter
    577: 0:prefix5:easte
    578: 0:prefix2:ea
    579: 0:suffix5:aster
    580: 1:low:celebration
    581: -1:low:easter
    582: 0:low:celebration
    583: 0:prefix5:celeb
    584: -1:low:celebration
    585: 1:low:happening
    586: 1:low:happen
    587: 1:low:youth
    588: 0:low:youth
    589: 0:prefix5:youth
    590: 0:suffix5:youth
    591: 0:suffix3:uth
    592: -1:low:youth
    593: 0:low:leadership
    594: 0:prefix5:leade
    595: 1:low:conference
    596: -1:low:leadership
    597: 0:low:conference
    598: 0:prefix5:confe
    599: 0:suffix5:rence
    600: 0:low:join
    601: 0:prefix5:join
    602: 0:prefix2:jo
    603: 0:suffix5:join
    604: 0:suffix3:oin
    605: -1:low:join
    606: 0:prefix5:minis
    607: 1:low:ministry
    608: 0:low:ministry
    609: 0:suffix5:istry
    610: 0:suffix3:try
    611: -1:low:ministry
    612: 0:low:music
    613: 0:prefix5:music
    614: 0:suffix5:music
    615: 0:suffix3:sic
    616: 0:suffix2:ic
    617: -1:low:music
    618: 0:low:ushering
    619: 0:prefix5:usher
    620: 0:suffix5:ering
    621: -1:low:ushering
    622: 0:low:women
    623: 0:prefix5:women
    624: 0:suffix5:women
    625: 0:suffix3:men
    626: -1:low:women
    627: 0:low:men
    628: 0:prefix5:men
    629: 0:suffix5:men
    630: -1:low:men
    631: 0:low:children
    632: 0:prefix5:child
    633: 0:suffix5:ldren
    634: 0:suffix3:ren
    635: -1:low:children
    636: 0:low:outreach
    637: 0:prefix5:outre
    638: -1:low:outreach
    639: -1:low:than
    640: 0:low:another
    641: 0:prefix5:anoth
    642: 0:suffix5:other
    643: 0:suffix3:her
    644: -1:low:another
    645: -1:low:leads
    646: -1:low:oversees
    647: 0:prefix2:ga
    648: 0:suffix3:yes
    649: 0:low:metro
    650: 0:prefix5:metro
    651: 0:suffix5:metro
    652: 0:suffix3:tro
    653: 0:suffix2:ro
    654: 1:low:manila
    655: -1:low:metro
    656: 0:low:manila
    657: 0:prefix5:manil
    658: 0:suffix5:anila
    659: 0:suffix3:ila
    660: 0:suffix2:la
    661: 0:low:baguio
    662: 0:prefix5:bagui
    663: 0:suffix5:aguio
    664: 0:suffix3:uio
    665: 0:suffix2:io
    666: 1:low:assigned
    667: -1:low:2
    668: 1:low:congregation
    669: 1:low:juan
    670: 0:low:juan
    671: 0:prefix5:juan
    672: 0:suffix5:juan
    673: 0:suffix3:uan
    674: 0:low:joel
    675: 0:prefix5:joel
    676: 0:suffix5:joel
    677: 0:suffix3:oel
    678: 1:low:gabatin
    679: -1:low:joel
    680: 0:low:gabatin
    681: 0:prefix5:gabat
    682: 0:suffix5:batin
    683: 0:suffix3:tin
    684: 0:low:john
    685: 0:prefix5:john
    686: 0:suffix5:john
    687: 0:suffix3:ohn
    688: 0:suffix2:hn
    689: 1:low:smith
    690: -1:low:john
    691: 0:low:smith
    692: 0:prefix5:smith
    693: 0:prefix2:sm
    694: 0:suffix5:smith
    695: 0:low:mark
    696: 0:prefix5:mark
    697: 0:suffix5:mark
    698: 0:suffix3:ark
    699: 1:low:dela
    700: -1:low:mark
    701: 0:low:dela
    702: 0:prefix5:dela
    703: 0:suffix5:dela
    704: 0:suffix3:ela
    705: 1:low:cruz
    706: -1:low:dela
    707: 0:low:cruz
    708: 0:prefix5:cruz
    709: 0:prefix2:cr
    710: 0:suffix5:cruz
    711: 0:suffix3:ruz
    712: 0:suffix2:uz
    713: -1:low:named
    714: 1:low:pastoring
    715: 0:low:ana
    716: 0:prefix5:ana
    717: 0:suffix5:ana
    718: 0:suffix3:ana
    719: 0:suffix2:na
    720: -1:low:ana
    721: 0:low:ben
    722: 0:prefix5:ben
    723: 0:suffix5:ben
    724: 0:suffix3:ben
    725: 1:low:santos
    726: -1:low:ben
    727: 0:low:santos
    728: 0:prefix5:santo
    729: 0:suffix5:antos
    730: 0:suffix3:tos
    731: 0:low:maria
    732: 0:prefix5:maria
    733: 0:suffix5:maria
    734: 0:suffix3:ria
    735: 1:low:reyes
    736: -1:low:maria
    737: 0:low:reyes
    738: 0:prefix5:reyes
    739: 0:suffix5:reyes
    740: 0:low:pedro
    741: 0:prefix5:pedro
    742: 0:suffix5:pedro
    743: 0:suffix3:dro
    744: -1:low:pedro
    745: 1:low:lim
    746: 0:low:lim
    747: 0:prefix5:lim
    748: 0:suffix5:lim
    749: 0:suffix3:lim
    750: 0:prefix5:testi
}

TRANSITIONS = {
  (1) O --> O: 3.638346
  (1) O --> U-branch_name: 1.534215
  (1) O --> B-branch_name: 1.206831
  (1) O --> L-branch_name: -1.428941
  (1) O --> U-social_platform: 1.007348
  (1) O --> B-devotion_date: 1.094036
  (1) O --> I-devotion_date: -1.529523
  (1) O --> L-devotion_date: -0.603653
  (1) O --> B-reading_period: 0.744457
  (1) O --> I-reading_period: -1.127241
  (1) O --> L-reading_period: -1.410783
  (1) O --> U-reading_period: 0.970985
  (1) O --> B-event_name: 1.493025
  (1) O --> I-event_name: -1.385133
  (1) O --> L-event_name: -1.063037
  (1) O --> B-ministry_name: 0.882252
  (1) O --> L-ministry_name: -1.625282
  (1) O --> I-ministry_name: -1.081316
  (1) O --> U-region_name: 0.872311
  (1) O --> B-region_name: 0.967261
  (1) O --> L-region_name: -1.039121
  (1) O --> B-pastor_name: 0.879880
  (1) O --> L-pastor_name: -1.184016
  (1) O --> I-pastor_name: -0.467143
  (1) U-branch_name --> O: 0.054822
  (1) B-branch_name --> O: -1.456446
  (1) B-branch_name --> L-branch_name: 4.274044
  (1) L-branch_name --> O: 0.979293
  (1) U-social_platform --> O: 0.274320
  (1) B-devotion_date --> O: -0.784962
  (1) B-devotion_date --> I-devotion_date: 5.040430
  (1) B-devotion_date --> I-reading_period: -0.216517
  (1) I-devotion_date --> O: -0.025178
  (1) I-devotion_date --> L-devotion_date: 4.289179
  (1) I-devotion_date --> L-reading_period: -0.998462
  (1) I-devotion_date --> U-reading_period: -0.541681
  (1) I-devotion_date --> L-event_name: -0.354313
  (1) L-devotion_date --> O: 0.663821
  (1) B-reading_period --> O: -0.788300
  (1) B-reading_period --> I-devotion_date: -0.784721
  (1) B-reading_period --> I-reading_period: 3.726239
  (1) B-reading_period --> L-reading_period: 3.026293
  (1) B-reading_period --> U-reading_period: -0.152110
  (1) B-reading_period --> L-event_name: -0.050186
  (1) I-reading_period --> O: -0.041797
  (1) I-reading_period --> L-devotion_date: -0.442967
  (1) I-reading_period --> L-reading_period: 3.172797
  (1) I-reading_period --> U-reading_period: -0.240742
  (1) I-reading_period --> L-event_name: -0.132212
  (1) L-reading_period --> O: -0.312777
  (1) U-reading_period --> O: 0.567008
  (1) B-event_name --> O: -1.094281
  (1) B-event_name --> B-event_name: -0.613096
  (1) B-event_name --> I-event_name: 1.906887
  (1) B-event_name --> L-event_name: 3.580070
  (1) B-event_name --> L-ministry_name: -0.188489
  (1) I-event_name --> O: -0.240624
  (1) I-event_name --> L-devotion_date: -0.459579
  (1) I-event_name --> L-reading_period: -0.910985
  (1) I-event_name --> U-reading_period: -0.405801
  (1) I-event_name --> I-event_name: 2.754214
  (1) I-event_name --> L-event_name: 2.738200
  (1) L-event_name --> O: 1.004391
  (1) L-event_name --> L-reading_period: -0.042113
  (1) L-event_name --> L-event_name: -0.580025
  (1) B-ministry_name --> O: -1.292943
  (1) B-ministry_name --> I-devotion_date: -0.031225
  (1) B-ministry_name --> B-ministry_name: -0.062524
  (1) B-ministry_name --> L-ministry_name: 2.681563
  (1) B-ministry_name --> I-ministry_name: 1.976220
  (1) L-ministry_name --> O: 0.067567
  (1) I-ministry_name --> O: -0.770437
  (1) I-ministry_name --> L-ministry_name: 1.696467
  (1) U-region_name --> O: -0.206063
  (1) U-region_name --> B-region_name: -0.081758
  (1) B-region_name --> O: -0.611927
  (1) B-region_name --> L-region_name: 3.328616
  (1) L-region_name --> O: 0.008258
  (1) B-pastor_name --> O: -1.185551
  (1) B-pastor_name --> I-event_name: -0.003244
  (1) B-pastor_name --> L-pastor_name: 3.866529
  (1) B-pastor_name --> I-pastor_name: 0.769016
  (1) L-pastor_name --> O: 1.143415
  (1) I-pastor_name --> O: -0.156855
  (1) I-pastor_name --> L-pastor_name: 0.716430
}

STATE_FEATURES = {
  (0) BOS --> O: 4.641140
  (0) BOS --> U-branch_name: -1.010211
  (0) BOS --> B-branch_name: -0.439543
  (0) BOS --> B-devotion_date: 0.272879
  (0) BOS --> B-reading_period: 0.870957
  (0) BOS --> U-reading_period: 0.981342
  (0) 0:bias:bias --> O: 2.587962
  (0) 0:bias:bias --> U-branch_name: -0.530208
  (0) 0:bias:bias --> B-branch_name: -0.402155
  (0) 0:bias:bias --> L-branch_name: 0.202197
  (0) 0:bias:bias --> I-devotion_date: -0.324566
  (0) 0:bias:bias --> L-devotion_date: -0.616930
  (0) 0:bias:bias --> B-reading_period: 0.057755
  (0) 0:bias:bias --> I-reading_period: -0.104590
  (0) 0:bias:bias --> L-reading_period: -0.156717
  (0) 0:bias:bias --> U-reading_period: -0.881215
  (0) 0:bias:bias --> B-event_name: -0.232006
  (0) 0:bias:bias --> I-event_name: 0.055497
  (0) 0:bias:bias --> L-event_name: -0.005297
  (0) 0:bias:bias --> B-ministry_name: -0.295652
  (0) 0:bias:bias --> L-ministry_name: 0.049962
  (0) 0:bias:bias --> U-region_name: -0.630410
  (0) 0:bias:bias --> B-region_name: -0.553743
  (0) 0:bias:bias --> L-region_name: 0.097341
  (0) 0:bias:bias --> B-pastor_name: 0.057947
  (0) 0:bias:bias --> L-pastor_name: 0.523646
  (0) 0:prefix2:wh --> O: 0.481011
  (0) 0:digit --> O: -3.286736
  (0) 0:digit --> L-branch_name: 0.240083
  (0) 0:digit --> I-devotion_date: 1.275538
  (0) 0:digit --> L-devotion_date: 0.876549
  (0) 0:digit --> B-reading_period: -0.686723
  (0) 0:digit --> I-reading_period: 1.263011
  (0) 0:digit --> L-reading_period: 0.834678
  (0) 0:digit --> U-reading_period: 1.840679
  (0) 0:digit --> B-event_name: -0.028169
  (0) 0:digit --> I-event_name: -0.181957
  (0) 0:digit --> L-region_name: 0.657102
  (0) 0:prefix2:fo --> O: 0.417046
  (0) 0:suffix2:ed --> O: 0.466824
  (0) 0:low:abcmi --> O: 0.268174
  (0) 0:prefix5:abcmi --> O: 0.268174
  (0) 0:prefix2:ab --> O: 0.581313
  (0) 0:suffix5:abcmi --> O: 0.268174
  (0) 0:suffix3:cmi --> O: 0.268174
  (0) 0:suffix2:mi --> O: 0.268174
  (0) EOS --> O: 3.473230
  (0) EOS --> U-branch_name: 0.455589
  (0) EOS --> L-branch_name: 0.088885
  (0) EOS --> U-social_platform: 0.799167
  (0) EOS --> L-devotion_date: -0.129530
  (0) EOS --> L-reading_period: 0.367887
  (0) EOS --> U-reading_period: -0.402518
  (0) EOS --> L-event_name: 1.093512
  (0) EOS --> L-ministry_name: 0.640345
  (0) EOS --> U-region_name: 1.043546
  (0) EOS --> L-region_name: 0.657295
  (0) 0:suffix2:re --> O: 0.588620
  (0) 1:low:the --> O: 0.389785
  (0) 0:low:the --> O: 0.631774
  (0) 0:prefix5:the --> O: 0.631774
  (0) 0:prefix2:th --> O: 1.298508
  (0) 0:suffix5:the --> O: 0.631774
  (0) 0:suffix3:the --> O: 0.631774
  (0) 0:suffix2:he --> O: 0.631774
  (0) -1:low:the --> O: -0.615572
  (0) -1:low:the --> U-branch_name: 0.162083
  (0) -1:low:the --> B-devotion_date: 0.627512
  (0) -1:low:the --> B-reading_period: 0.782807
  (0) -1:low:the --> U-reading_period: 1.399295
  (0) -1:low:the --> B-event_name: -0.232373
  (0) -1:low:the --> B-ministry_name: 2.622999
  (0) 0:suffix2:rs --> O: 0.197098
  (0) 1:low:of --> O: 1.462206
  (0) 0:low:of --> O: 0.275166
  (0) 0:prefix5:of --> O: 0.275166
  (0) 0:prefix2:of --> O: 0.493924
  (0) 0:suffix5:of --> O: 0.275166
  (0) 0:suffix3:of --> O: 0.275166
  (0) 0:suffix2:of --> O: 0.275166
  (0) -1:low:of --> O: -1.682080
  (0) -1:low:of --> U-branch_name: 0.464301
  (0) -1:low:of --> B-branch_name: 1.053443
  (0) -1:low:of --> B-devotion_date: 0.119240
  (0) -1:low:of --> B-event_name: 0.036632
  (0) -1:low:of --> U-region_name: 0.679011
  (0) 0:low:is --> O: 0.233328
  (0) 0:prefix5:is --> O: 0.233328
  (0) 0:prefix2:is --> O: 0.233328
  (0) 0:suffix5:is --> O: 0.233328
  (0) 0:suffix3:is --> O: 0.233328
  (0) 0:suffix2:is --> O: 0.452401
  (0) -1:low:is --> O: -1.742923
  (0) -1:low:is --> B-event_name: 0.464999
