FILEHEADER = {
  magic: lCRF
    125: 0:suffix5:to
    126: 0:suffix3:to
    127: 0:suffix2:to
    128: -1:low:to
    129: 0:prefix5:belie
    130: 0:prefix2:be
    131: 0:low:salvation
    132: 0:prefix5:salva
    133: 0:prefix2:sa
    134: 0:suffix5:ation
    135: 0:suffix2:th
    136: 0:prefix2:re
    137: 0:prefix2:he
    138: 0:prefix2:an
    139: 0:low:eternal
    140: 0:prefix5:etern
    141: 0:prefix2:et
    142: 0:suffix5:ernal
    143: 0:suffix3:nal
    144: 0:suffix2:al
    145: 1:low:life
    146: 0:low:baptism
    147: 0:prefix5:bapti
    148: 0:suffix5:ptism
    149: 0:suffix3:ism
    150: 0:suffix2:sm
    151: 0:prefix2:se
    152: 0:low:prayer
    153: 0:prefix5:praye
    154: 0:suffix5:rayer
    155: 0:suffix3:yer
    156: 0:low:repentance
    157: 0:prefix5:repen
    158: 0:suffix5:tance
    159: 0:suffix3:nce
    160: 0:prefix2:go
    161: 1:low:one
    162: 0:suffix3:ith
    163: -1:low:for
    164: -1:low:where
    165: 0:suffix2:an
    166: 1:low:i
    167: 0:low:i
    168: 0:prefix5:i
    169: 0:prefix2:i
    170: 0:suffix5:i
    171: 0:suffix3:i
    172: 0:suffix2:i
    173: -1:low:i
    174: 0:low:ansagan
    175: 0:prefix5:ansag
    176: 0:suffix5:sagan
    177: 0:suffix3:gan
    178: 1:low:branch
    179: -1:low:ansagan
    180: 0:low:branch
    181: 0:prefix5:branc
    182: 0:suffix5:ranch
    183: 0:suffix3:nch
    184: 1:low:address
    185: 0:low:can
    186: 0:prefix5:can
    187: 0:prefix2:ca
    188: 0:suffix5:can
    189: 0:suffix3:can
    190: 1:low:camp
    191: -1:low:find
    192: 0:low:camp
    193: 0:prefix5:camp
    194: 0:suffix5:camp
    195: 0:suffix3:amp
    196: 0:suffix2:mp
    197: 1:low:8
    198: -1:low:camp
    199: 0:low:8
    200: 0:prefix5:8
    201: 0:prefix2:8
    202: 0:suffix5:8
    203: 0:suffix3:8
    204: 0:suffix2:8
    205: 0:low:main
    206: 0:prefix5:main
    207: 0:prefix2:ma
    208: 0:suffix5:main
    209: 0:suffix3:ain
    210: -1:low:main
    211: 0:low:kias
    212: 0:prefix5:kias
    213: 0:prefix2:ki
    214: 0:suffix5:kias
    215: 0:suffix3:ias
    216: 0:low:patiacan
    217: 0:prefix5:patia
    218: 0:suffix5:iacan
    219: 0:low:dianawan
    220: 0:prefix5:diana
    221: 0:suffix5:nawan
    222: 0:suffix3:wan
    223: 0:low:san
    224: 0:prefix5:san
    225: 0:suffix5:san
    226: 0:suffix3:san
    227: 1:low:carlos
    228: -1:low:san
    229: 0:low:carlos
    230: 0:prefix5:carlo
    231: 0:suffix5:arlos
    232: 0:suffix3:los
    233: 0:suffix2:os
    234: 0:prefix5:servi
    235: 0:suffix3:ice
    236: 1:low:at
    237: 0:low:at
    238: 0:prefix5:at
    239: 0:prefix2:at
    240: 0:suffix5:at
    241: 0:suffix3:at
    242: -1:low:at
    243: 0:low:worship
    244: 0:prefix5:worsh
    245: 0:prefix2:wo
    246: 0:suffix5:rship
    247: 0:suffix3:hip
    248: 0:suffix2:ip
    249: 1:low:branches
    250: 0:suffix2:ar
    251: 0:low:many
    252: 0:prefix5:many
    253: 0:suffix5:many
    254: 0:suffix3:any
    255: 0:suffix2:ny
    256: -1:low:many
    257: 0:low:international
    258: 0:prefix5:inter
    259: 0:suffix5:ional
    260: 0:low:1
    261: 0:prefix5:1
    262: 0:prefix2:1
    263: 0:suffix5:1
    264: 0:suffix3:1
    265: 0:suffix2:1
    266: 0:low:2
    267: 0:prefix5:2
    268: 0:prefix2:2
    269: 0:suffix5:2
    270: 0:suffix3:2
    271: 0:suffix2:2
    272: 0:low:car
    273: 0:prefix5:car
    274: 0:suffix5:car
    275: 0:suffix3:car
    276: 1:low:region
    277: -1:low:car
    278: 0:low:region
    279: 0:prefix5:regio
    280: 0:suffix5:egion
    281: -1:low:region
    282: 1:low:1
    283: 1:low:2
    284: 0:prefix2:ce
    285: 0:low:grand
    286: 0:prefix5:grand
    287: 0:suffix5:grand
    288: 1:low:easter
    289: -1:low:grand
    290: 0:low:easter
    291: 0:prefix5:easte
    292: 0:prefix2:ea
    293: 0:suffix5:aster
    294: 0:suffix3:ter
    295: 1:low:celebration
    296: -1:low:easter
    297: 0:low:celebration
    298: 0:prefix5:celeb
    299: 1:low:2026
    300: 0:low:2026
    301: 0:prefix5:2026
    302: 0:prefix2:20
    303: 0:suffix5:2026
    304: 0:suffix3:026
    305: 0:suffix2:26
    306: -1:low:2026
    307: -1:low:will
    308: 1:low:youth
    309: 0:low:youth
    310: 0:prefix5:youth
    311: 0:suffix5:youth
    312: 0:suffix3:uth
    313: -1:low:youth
    314: 1:low:leadership
    315: 0:low:leadership
    316: 0:prefix5:leade
    317: 0:prefix2:le
    318: 1:low:conference
    319: -1:low:leadership
    320: 0:low:conference
    321: 0:prefix5:confe
    322: 0:suffix5:rence
    323: 0:low:join
    324: 0:prefix5:join
    325: 0:prefix2:jo
    326: 0:suffix5:join
    327: 0:suffix3:oin
    328: -1:low:join
    329: 0:suffix3:yes
    330: 0:prefix2:pe
    331: 0:suffix2:el
    332: 0:low:metro
    333: 0:prefix5:metro
    334: 0:suffix5:metro
    335: 0:suffix3:tro
    336: 0:suffix2:ro
    337: 1:low:manila
    338: -1:low:metro
    339: 0:low:manila
    340: 0:prefix5:manil
    341: 0:suffix5:anila
    342: 0:suffix3:ila
    343: 0:suffix2:la
    344: 0:low:baguio
    345: 0:prefix5:bagui
    346: 0:suffix5:aguio
    347: 0:suffix3:uio
    348: 0:suffix2:io
    349: 1:low:assigned
    350: -1:low:2
    351: 1:low:congregation
    352: -1:low:oversees
    353: 0:low:joel
    354: 0:prefix5:joel
    355: 0:suffix5:joel
    356: 0:suffix3:oel
    357: 1:low:gabatin
    358: -1:low:joel
    359: 0:low:gabatin
    360: 0:prefix5:gabat
    361: 0:prefix2:ga
    362: 0:suffix5:batin
    363: 0:suffix3:tin
    364: 0:low:john
    365: 0:prefix5:john
    366: 0:suffix5:john
    367: 0:suffix3:ohn
    368: 0:suffix2:hn
    369: 1:low:smith
    370: -1:low:john
    371: 0:low:smith
    372: 0:prefix5:smith
    373: 0:prefix2:sm
    374: 0:suffix5:smith
    375: 0:low:mark
    376: 0:prefix5:mark
    377: 0:suffix5:mark
    378: 0:suffix3:ark
    379: 0:suffix2:rk
    380: 1:low:dela
    381: -1:low:mark
    382: 0:low:dela
    383: 0:prefix5:dela
    384: 0:prefix2:de
    385: 0:suffix5:dela
    386: 0:suffix3:ela
    387: 1:low:cruz
    388: -1:low:dela
    389: 0:low:cruz
    390: 0:prefix5:cruz
    391: 0:prefix2:cr
    392: 0:suffix5:cruz
    393: 0:suffix3:ruz
    394: 0:suffix2:uz
    395: -1:low:named
    396: 1:low:pastoring
    397: 0:low:ana
    398: 0:prefix5:ana
    399: 0:suffix5:ana
    400: 0:suffix3:ana
    401: 0:suffix2:na
    402: -1:low:ana
    403: 0:low:ben
    404: 0:prefix5:ben
    405: 0:suffix5:ben
    406: 0:suffix3:ben
    407: 1:low:santos
    408: -1:low:ben
    409: 0:low:santos
    410: 0:prefix5:santo
    411: 0:suffix5:antos
    412: 0:suffix3:tos
    413: 0:low:maria
    414: 0:prefix5:maria
    415: 0:suffix5:maria
    416: 0:suffix3:ria
    417: 0:suffix2:ia
    418: 1:low:reyes
    419: -1:low:maria
    420: 0:low:reyes
    421: 0:prefix5:reyes
    422: 0:suffix5:reyes
    423: 0:low:pedro
    424: 0:prefix5:pedro
    425: 0:suffix5:pedro
    426: 0:suffix3:dro
    427: -1:low:pedro
    428: 1:low:lim
    429: 0:low:lim
    430: 0:prefix5:lim
    431: 0:suffix5:lim
    432: 0:suffix3:lim
}

TRANSITIONS = {
  (1) O --> O: 2.625639
  (1) O --> U-branch_name: 1.154338
  (1) O --> B-branch_name: 1.121925
  (1) O --> L-branch_name: -1.422447
  (1) O --> B-event_name: 1.446089
  (1) O --> I-event_name: -1.571973
  (1) O --> L-event_name: -1.432252
  (1) O --> U-region_name: 0.168501
  (1) O --> B-region_name: 0.455094
  (1) O --> L-region_name: -1.317328
  (1) O --> B-pastor_name: 0.340939
  (1) O --> L-pastor_name: -1.579411
  (1) O --> I-pastor_name: -0.651061
  (1) U-branch_name --> L-branch_name: -0.015630
  (1) B-branch_name --> O: -1.390165
  (1) B-branch_name --> L-branch_name: 3.484989
  (1) B-branch_name --> L-event_name: -0.000129
  (1) L-branch_name --> O: 0.465188
  (1) B-event_name --> O: -1.303851
  (1) B-event_name --> B-event_name: -0.644984
  (1) B-event_name --> I-event_name: 1.599945
  (1) B-event_name --> L-event_name: 3.092595
  (1) I-event_name --> O: -0.685392
  (1) I-event_name --> I-event_name: 2.060852
  (1) I-event_name --> L-event_name: 1.375668
  (1) L-event_name --> O: 0.875175
  (1) L-event_name --> L-event_name: -0.991502
  (1) U-region_name --> O: -0.221724
  (1) U-region_name --> B-region_name: -0.040592
  (1) B-region_name --> O: -0.806945
  (1) B-region_name --> L-region_name: 3.194071
  (1) B-pastor_name --> O: -1.185910
  (1) B-pastor_name --> L-pastor_name: 3.322920
  (1) B-pastor_name --> I-pastor_name: 0.810829
  (1) L-pastor_name --> O: 1.247801
  (1) I-pastor_name --> O: -0.332386
  (1) I-pastor_name --> L-pastor_name: 0.763657
}

STATE_FEATURES = {
  (0) BOS --> O: 5.235498
  (0) 0:bias:bias --> O: 2.873494
  (0) 0:bias:bias --> U-branch_name: -0.782939
  (0) 0:bias:bias --> B-branch_name: -0.664804
  (0) 0:bias:bias --> L-branch_name: 0.064834
  (0) 0:bias:bias --> B-event_name: -0.556643
  (0) 0:bias:bias --> I-event_name: 0.306575
  (0) 0:bias:bias --> U-region_name: -0.551678
  (0) 0:bias:bias --> B-region_name: -0.583504
  (0) 0:bias:bias --> L-region_name: 0.037014
  (0) 0:bias:bias --> L-pastor_name: 0.274937
  (0) 0:bias:bias --> I-pastor_name: -0.108985
  (0) 0:digit --> O: -1.598407
  (0) 0:digit --> L-branch_name: 0.407865
  (0) 0:digit --> L-event_name: 0.567790
  (0) 0:digit --> L-region_name: 0.892293
  (0) 0:prefix2:fo --> O: 0.225322
  (0) 0:suffix2:ed --> O: 0.449813
  (0) 1:low:abcmi --> O: 0.076835
  (0) 0:low:abcmi --> O: 0.367369
  (0) 0:prefix5:abcmi --> O: 0.367369
  (0) 0:prefix2:ab --> O: 0.464591
  (0) 0:suffix5:abcmi --> O: 0.367369
  (0) 0:suffix3:cmi --> O: 0.367369
  (0) 0:suffix2:mi --> O: 0.367369
  (0) EOS --> O: 2.608653
  (0) EOS --> U-branch_name: 0.365181
  (0) EOS --> L-branch_name: 0.170168
  (0) EOS --> L-event_name: 1.174354
  (0) EOS --> U-region_name: 1.119472
  (0) EOS --> L-region_name: 0.670942
  (0) 0:prefix2:ar --> O: 0.012525
  (0) 0:suffix2:re --> O: 0.261014
  (0) 1:low:the --> O: 0.452008
  (0) 0:low:the --> O: 0.542124
  (0) 0:prefix5:the --> O: 0.542124
  (0) 0:prefix2:th --> O: 0.725949
  (0) 0:suffix5:the --> O: 0.542124
  (0) 0:suffix3:the --> O: 0.542124
  (0) 0:suffix2:he --> O: 0.542124
  (0) -1:low:the --> O: 0.277502
  (0) -1:low:the --> U-branch_name: 0.306185
  (0) -1:low:the --> B-branch_name: 0.217059
  (0) 0:suffix2:rs --> O: 0.039722
  (0) 1:low:of --> O: 1.161216
  (0) 0:low:of --> O: 0.261771
  (0) 0:prefix5:of --> O: 0.261771
  (0) 0:prefix2:of --> O: 0.283692
  (0) 0:suffix5:of --> O: 0.261771
  (0) 0:suffix3:of --> O: 0.261771
  (0) 0:suffix2:of --> O: 0.261771
  (0) -1:low:of --> O: -1.569620
  (0) -1:low:of --> U-branch_name: 0.596674
  (0) -1:low:of --> B-branch_name: 0.753538
  (0) -1:low:of --> U-region_name: 0.407556
  (0) 0:low:is --> O: 0.214403
  (0) 0:prefix5:is --> O: 0.214403
  (0) 0:prefix2:is --> O: 0.214403
  (0) 0:suffix5:is --> O: 0.214403
  (0) 0:suffix3:is --> O: 0.214403
  (0) 0:suffix2:is --> O: 0.222454
  (0) -1:low:is --> O: -2.095179
  (0) -1:low:is --> B-event_name: 0.288350
  (0) -1:low:is --> B-pastor_name: 2.366187
  (0) 0:suffix2:er --> O: -0.200076
  (0) 0:suffix2:er --> B-event_name: 0.470981
  (0) 0:suffix2:er --> I-event_name: 0.456472
  (0) 0:suffix3:ing --> O: 0.270496
  (0) 0:suffix2:ng --> O: 0.270496
  (0) 0:low:grace --> O: 0.010539
  (0) 0:low:grace --> B-pastor_name: 0.226343
  (0) 0:prefix5:grace --> O: 0.010539
  (0) 0:prefix5:grace --> B-pastor_name: 0.226343
  (0) 0:prefix2:gr --> O: -0.022756
  (0) 0:prefix2:gr --> B-event_name: 0.614178
  (0) 0:prefix2:gr --> B-pastor_name: 0.031203
  (0) 0:suffix5:grace --> O: 0.010539
  (0) 0:suffix5:grace --> B-pastor_name: 0.226343
  (0) 0:suffix3:ace --> O: 0.094797
  (0) 0:suffix3:ace --> B-pastor_name: 0.200198
  (0) 0:suffix2:ce --> L-event_name: 0.661681
  (0) 0:suffix2:ce --> B-pastor_name: 0.137977
  (0) 1:low:church --> B-branch_name: 0.541554
  (0) -1:low:grace --> L-pastor_name: 0.308724
  (0) 0:low:church --> L-branch_name: 0.483370
  (0) 0:prefix5:churc --> L-branch_name: 0.483059
  (0) 0:prefix2:ch --> O: 0.032017
  (0) 0:prefix2:ch --> L-branch_name: 0.477285
  (0) 0:suffix5:hurch --> L-branch_name: 0.483370
  (0) 0:suffix3:rch --> L-branch_name: 0.483370
  (0) 0:suffix2:ch --> O: 0.551608
  (0) 0:suffix2:ch --> L-branch_name: 0.384627
  (0) 0:prefix2:st --> O: 0.022857
  (0) 0:suffix2:es --> O: 0.046858
  (0) 0:suffix2:es --> L-pastor_name: 0.241369
  (0) 0:prefix5:pasto --> O: 0.309538
  (0) 0:prefix2:pa --> U-branch_name: 0.549817
  (0) -1:low:pastors --> O: 0.090883
  (0) 0:suffix2:ll --> O: 0.136077
  (0) 0:low:me --> O: 0.047791
  (0) 0:prefix5:me --> O: 0.047791
  (0) 0:prefix2:me --> B-region_name: 0.461952
  (0) 0:suffix5:me --> O: 0.047791
  (0) 0:suffix3:me --> O: 0.047791
  (0) 0:suffix2:me --> O: 0.161894
  (0) -1:low:how --> O: 0.330110
  (0) 0:suffix2:as --> O: -0.423022
  (0) 0:suffix2:as --> U-branch_name: 0.837895
  (0) -1:low:abcmi --> O: 1.370536
  (0) 0:suffix2:at --> O: 0.280510
  (0) -1:low:what --> O: 0.168819
  (0) 0:prefix2:co --> O: -0.065685
  (0) 0:prefix2:co --> L-event_name: 0.646988
  (0) -1:low:church --> O: 0.413696
  (0) 0:low:does --> O: 0.047817
  (0) 0:prefix5:does --> O: 0.047817
  (0) 0:prefix2:do --> O: 0.207434
  (0) 0:suffix5:does --> O: 0.047817
  (0) 0:suffix3:oes --> O: 0.047817
  (0) -1:low:does --> O: -1.182364
  (0) -1:low:does --> U-branch_name: 0.296309
  (0) -1:low:does --> B-branch_name: 0.166408
  (0) 1:low:hold --> O: -0.156167
  (0) 1:low:hold --> L-branch_name: 0.233680
  (0) 1:low:your --> O: -0.001287
  (0) 1:low:your --> L-pastor_name: 0.066996
  (0) 0:prefix2:yo --> B-event_name: 0.650531
  (0) 0:suffix3:our --> O: 0.232278
  (0) 0:suffix2:ur --> O: 0.232278
  (0) 0:prefix2:li --> O: -0.064133
  (0) 0:prefix2:li --> L-pastor_name: 0.276717
  (0) 0:suffix2:st --> O: 0.042659
  (0) 0:prefix2:pr --> O: 0.183630
  (0) 0:prefix2:di --> O: -0.242790
  (0) 0:prefix2:di --> U-branch_name: 0.600129
  (0) 0:suffix2:en --> B-pastor_name: 0.057456
  (0) 0:prefix2:ba --> O: -0.405899
  (0) 0:prefix2:ba --> U-region_name: 0.597923
  (0) 0:suffix2:nd --> B-event_name: 0.593061
  (0) 0:suffix2:ve --> O: 0.112903
  (0) 1:low:a --> O: -0.060692
  (0) 1:low:a --> L-pastor_name: 0.614766
  (0) 0:low:a --> O: 0.067913
  (0) 0:prefix5:a --> O: 0.067913
  (0) 0:prefix2:a --> O: 0.067913
  (0) 0:suffix5:a --> O: 0.067913
  (0) 0:suffix3:a --> O: 0.067913
  (0) 0:suffix2:a --> O: 0.067913
  (0) -1:low:a --> O: 0.298315
  (0) 0:prefix2:br --> O: 0.564455
  (0) 0:prefix2:ha --> O: 0.247368
  (0) 1:low:in --> O: 0.078125
  (0) 0:low:in --> O: 0.583638
  (0) 0:prefix5:in --> O: 0.583638
  (0) 0:prefix2:in --> U-region_name: 0.829030
  (0) 0:suffix5:in --> O: 0.583638
  (0) 0:suffix3:in --> O: 0.583638
  (0) 0:suffix2:in --> B-branch_name: 0.380231
  (0) 0:suffix2:in --> L-pastor_name: 0.495024
  (0) -1:low:in --> O: -1.639637
  (0) -1:low:in --> U-region_name: 1.866985
  (0) -1:low:in --> B-region_name: 1.829641
  (0) 0:suffix3:ion --> I-event_name: 0.216690
  (0) 0:suffix3:ion --> L-event_name: 0.204725
  (0) 0:suffix3:ion --> B-region_name: 0.343578
  (0) 0:suffix2:on --> I-event_name: 0.184451
  (0) 0:suffix2:on --> L-event_name: 0.200640
  (0) 0:suffix2:on --> B-region_name: 0.338935
  (0) 0:suffix3:and --> O: -0.036997
  (0) 0:suffix3:and --> B-event_name: 0.672401
  (0) 1:low:for --> O: 0.047515
  (0) 0:low:for --> O: 0.088535
  (0) 0:prefix5:for --> O: 0.088535
  (0) 0:suffix5:for --> O: 0.088535
  (0) 0:suffix3:for --> O: 0.088535
  (0) 0:suffix2:or --> O: 0.372761
  (0) 0:suffix2:im --> O: -0.284404
  (0) 0:suffix2:im --> L-pastor_name: 0.325058
  (0) 0:low:to --> O: 0.027556
  (0) 0:prefix5:to --> O: 0.027556
  (0) 0:prefix2:to --> O: 0.274926
  (0) 0:suffix5:to --> O: 0.027556
  (0) 0:suffix3:to --> O: 0.027556
  (0) 0:suffix2:to --> O: 0.027556
  (0) -1:low:to --> O: -0.166834
  (0) -1:low:to --> U-branch_name: 0.083032
  (0) -1:low:to --> B-branch_name: 0.000028
  (0) 0:prefix5:belie --> O: 0.055077
  (0) 0:prefix2:be --> O: 0.001990
  (0) 0:prefix2:be --> B-pastor_name: 0.018641
  (0) 0:low:salvation --> O: 0.225998
  (0) 0:prefix5:salva --> O: 0.225998
  (0) 0:prefix2:sa --> O: -0.166098
  (0) 0:prefix2:sa --> B-branch_name: 0.504114
  (0) 0:prefix2:sa --> L-pastor_name: 0.584148
  (0) 0:suffix5:ation --> O: -0.117806
  (0) 0:suffix5:ation --> I-event_name: 0.335962
  (0) 0:suffix5:ation --> L-event_name: 0.562591
  (0) 0:suffix2:th --> O: -0.537194
  (0) 0:suffix2:th --> B-event_name: 0.759735
  (0) 0:suffix2:th --> L-pastor_name: 0.258012
  (0) 0:prefix2:re --> O: 0.201655
  (0) 0:prefix2:re --> B-region_name: 0.502747
  (0) 0:prefix2:re --> L-pastor_name: 0.164603
  (0) 0:prefix2:he --> O: 0.263957
  (0) 0:prefix2:an --> O: -0.758511
  (0) 0:prefix2:an --> U-branch_name: 0.840511
  (0) 0:prefix2:an --> B-pastor_name: 0.027798
  (0) 0:low:eternal --> O: 0.004596
  (0) 0:prefix5:etern --> O: 0.004596
  (0) 0:prefix2:et --> O: 0.004596
  (0) 0:suffix5:ernal --> O: 0.004596
  (0) 0:suffix3:nal --> O: -0.036614
  (0) 0:suffix3:nal --> U-region_name: 0.806989
  (0) 0:suffix2:al --> U-region_name: 0.680483
  (0) 1:low:life --> O: 0.004596
  (0) 0:low:baptism --> O: 0.084740
  (0) 0:prefix5:bapti --> O: 0.084740
  (0) 0:suffix5:ptism --> O: 0.084740
  (0) 0:suffix3:ism --> O: 0.084740
  (0) 0:suffix2:sm --> O: 0.084740
  (0) 0:prefix2:se --> O: 0.201349
  (0) 0:low:prayer --> O: 0.090607
  (0) 0:prefix5:praye --> O: 0.090607
  (0) 0:suffix5:rayer --> O: 0.090607
  (0) 0:suffix3:yer --> O: 0.090607
  (0) 0:low:repentance --> O: 0.036245
  (0) 0:prefix5:repen --> O: 0.036245
  (0) 0:suffix5:tance --> O: 0.036245
  (0) 0:suffix3:nce --> O: -0.317282
  (0) 0:suffix3:nce --> L-event_name: 0.826329
  (0) 0:prefix2:go --> O: 0.070011
  (0) 1:low:one --> O: -0.884041
  (0) 1:low:one --> L-pastor_name: 0.965035
  (0) 0:suffix3:ith --> L-pastor_name: 0.270356
  (0) -1:low:for --> O: -0.544617
  (0) -1:low:for --> B-event_name: 0.639552
  (0) -1:low:where --> O: 0.098929
  (0) 0:suffix2:an --> O: -1.774491
  (0) 0:suffix2:an --> U-branch_name: 2.202752
  (0) 0:suffix2:an --> B-branch_name: 0.305053
  (0) 1:low:i --> O: 0.161992
  (0) 0:low:i --> O: 0.009799
  (0) 0:prefix5:i --> O: 0.009799
  (0) 0:prefix2:i --> O: 0.009799
  (0) 0:suffix5:i --> O: 0.009799
  (0) 0:suffix3:i --> O: 0.009799
  (0) 0:suffix2:i --> O: 0.009799
  (0) -1:low:i --> O: 0.245338
  (0) 0:low:ansagan --> U-branch_name: 1.002237
  (0) 0:prefix5:ansag --> U-branch_name: 1.002237
  (0) 0:suffix5:sagan --> U-branch_name: 1.002237
  (0) 0:suffix3:gan --> U-branch_name: 1.002237
  (0) 1:low:branch --> U-branch_name: 1.026913
  (0) -1:low:ansagan --> O: 0.048321
  (0) 0:low:branch --> O: 0.279549
  (0) 0:prefix5:branc --> O: 0.556550
  (0) 0:suffix5:ranch --> O: 0.279549
  (0) 0:suffix3:nch --> O: 0.279549
  (0) 1:low:address --> O: -0.589958
  (0) 1:low:address --> L-branch_name: 0.628944
  (0) 0:low:can --> O: 0.383385
  (0) 0:prefix5:can --> O: 0.383385
  (0) 0:prefix2:ca --> O: -0.290606
  (0) 0:prefix2:ca --> B-branch_name: 0.346500
  (0) 0:prefix2:ca --> L-branch_name: 0.441750
  (0) 0:prefix2:ca --> I-event_name: 0.347251
  (0) 0:prefix2:ca --> U-region_name: 0.758911
  (0) 0:suffix5:can --> O: 0.383385
  (0) 0:suffix3:can --> U-branch_name: 0.310139
  (0) 1:low:camp --> B-event_name: 0.709869
  (0) -1:low:find --> O: -0.034411
  (0) -1:low:find --> B-branch_name: 0.008031
  (0) 0:low:camp --> O: -0.248185
  (0) 0:low:camp --> B-branch_name: 0.505950
  (0) 0:low:camp --> I-event_name: 0.424847
  (0) 0:prefix5:camp --> O: -0.248185
  (0) 0:prefix5:camp --> B-branch_name: 0.505950
  (0) 0:prefix5:camp --> I-event_name: 0.424847
  (0) 0:suffix5:camp --> O: -0.248185
  (0) 0:suffix5:camp --> B-branch_name: 0.505950
  (0) 0:suffix5:camp --> I-event_name: 0.424847
  (0) 0:suffix3:amp --> O: -0.248185
  (0) 0:suffix3:amp --> B-branch_name: 0.505950
  (0) 0:suffix3:amp --> I-event_name: 0.424847
  (0) 0:suffix2:mp --> O: -0.248185
  (0) 0:suffix2:mp --> B-branch_name: 0.505950
  (0) 0:suffix2:mp --> I-event_name: 0.424847
  (0) 1:low:8 --> O: -0.131133
  (0) 1:low:8 --> B-branch_name: 0.759036
  (0) -1:low:camp --> O: -0.365418
  (0) -1:low:camp --> L-branch_name: 0.491178
  (0) -1:low:camp --> L-event_name: 0.227565
  (0) 0:low:8 --> L-branch_name: 0.549785
  (0) 0:prefix5:8 --> L-branch_name: 0.549785
  (0) 0:prefix2:8 --> L-branch_name: 0.549785
  (0) 0:suffix5:8 --> L-branch_name: 0.549785
  (0) 0:suffix3:8 --> L-branch_name: 0.549785
  (0) 0:suffix2:8 --> L-branch_name: 0.549785
  (0) 0:low:main --> B-branch_name: 0.562535
  (0) 0:prefix5:main --> B-branch_name: 0.562535
