FILEHEADER = {
  magic: lCRF
  (0) 0:suffix5:hurch --> L-branch_name: 0.498952
  (0) 0:suffix3:rch --> O: 0.125338
  (0) 0:suffix3:rch --> L-branch_name: 0.498952
  (0) 0:suffix2:ch --> O: 0.462347
  (0) 0:suffix2:ch --> L-branch_name: 0.228388
  (0) 0:prefix2:st --> O: 0.069544
  (0) 0:suffix2:es --> O: 0.169221
  (0) 0:suffix2:es --> L-pastor_name: 0.283182
  (0) 0:low:pastors --> O: 0.007652
  (0) 0:prefix5:pasto --> O: 0.378181
  (0) 0:prefix2:pa --> U-branch_name: 0.519261
  (0) 0:suffix5:stors --> O: 0.007652
  (0) 0:suffix3:ors --> O: 0.007652
  (0) -1:low:pastors --> O: 0.094383
  (0) 0:suffix2:ll --> O: 0.202191
  (0) 0:low:me --> O: 0.090524
  (0) 0:prefix5:me --> O: 0.090524
  (0) 0:prefix2:me --> O: -0.227099
  (0) 0:prefix2:me --> B-region_name: 0.451173
  (0) 0:suffix5:me --> O: 0.090524
  (0) 0:suffix3:me --> O: 0.090524
  (0) 0:suffix2:me --> O: 0.198873
  (0) -1:low:how --> O: 0.348017
  (0) 0:suffix2:as --> O: -0.401271
  (0) 0:suffix2:as --> U-branch_name: 0.838920
  (0) -1:low:abcmi --> O: 1.385006
  (0) 0:suffix2:at --> O: 0.334278
  (0) -1:low:what --> O: 0.455146
  (0) 0:prefix2:co --> O: -0.010738
  (0) 0:prefix2:co --> L-event_name: 0.607324
  (0) 1:low:s --> O: -0.420865
  (0) 1:low:s --> B-ministry_name: 0.942958
  (0) -1:low:church --> O: 0.585562
  (0) 0:low:s --> I-ministry_name: 0.706240
  (0) 0:prefix5:s --> I-ministry_name: 0.706240
  (0) 0:prefix2:s --> I-ministry_name: 0.706240
  (0) 0:suffix5:s --> I-ministry_name: 0.706240
  (0) 0:suffix3:s --> I-ministry_name: 0.706240
  (0) 0:suffix2:s --> I-ministry_name: 0.706240
  (0) -1:low:s --> L-ministry_name: 0.246294
  (0) 0:low:does --> O: 0.006263
  (0) 0:prefix5:does --> O: 0.006263
  (0) 0:prefix2:do --> O: 0.485829
  (0) 0:suffix5:does --> O: 0.006263
  (0) 0:suffix3:oes --> O: 0.006263
  (0) -1:low:does --> O: -1.231340
  (0) -1:low:does --> U-branch_name: 0.298871
  (0) -1:low:does --> B-branch_name: 0.180564
  (0) 1:low:hold --> O: -0.180956
  (0) 1:low:hold --> L-branch_name: 0.260572
  (0) 1:low:your --> L-pastor_name: 0.031785
  (0) 0:low:your --> O: 0.000000
  (0) 0:prefix5:your --> O: 0.000000
  (0) 0:prefix2:yo --> B-event_name: 0.558615
  (0) 0:prefix2:yo --> B-ministry_name: 0.155124
  (0) 0:suffix5:your --> O: 0.000000
  (0) 0:suffix3:our --> O: 0.228715
  (0) 0:suffix2:ur --> O: 0.228715
  (0) 0:prefix2:li --> O: -0.062628
  (0) 0:prefix2:li --> L-pastor_name: 0.305187
  (0) 0:suffix2:st --> O: 0.047000
  (0) 0:prefix2:pr --> O: 0.001894
  (0) 0:prefix2:pr --> B-ministry_name: 0.080877
  (0) 0:suffix2:ry --> O: -0.160891
  (0) 0:suffix2:ry --> L-ministry_name: 1.078433
  (0) 0:prefix2:di --> O: -0.221392
  (0) 0:prefix2:di --> U-branch_name: 0.594013
  (0) 0:suffix2:en --> O: -0.404458
  (0) 0:suffix2:en --> B-ministry_name: 1.065839
  (0) 0:prefix2:ba --> O: -0.409360
  (0) 0:prefix2:ba --> U-region_name: 0.700942
  (0) 0:suffix2:nd --> B-event_name: 0.614965
  (0) 0:prefix2:mi --> O: -0.000398
  (0) 0:prefix2:mi --> L-ministry_name: 1.051158
  (0) 0:suffix2:ve --> O: 0.110430
  (0) 1:low:a --> O: -0.007065
  (0) 1:low:a --> L-pastor_name: 0.590838
  (0) 0:low:a --> O: 0.557044
  (0) 0:prefix5:a --> O: 0.557044
  (0) 0:prefix2:a --> O: 0.557044
  (0) 0:suffix5:a --> O: 0.557044
  (0) 0:suffix3:a --> O: 0.557044
  (0) 0:suffix2:a --> O: 0.557044
  (0) -1:low:a --> O: 1.815622
  (0) 0:prefix2:br --> O: 0.625142
  (0) 0:prefix5:happe --> O: 0.071964
  (0) 0:prefix2:ha --> O: 0.378093
  (0) 1:low:in --> O: 0.091757
  (0) 0:low:in --> O: 0.578237
  (0) 0:prefix5:in --> O: 0.578237
  (0) 0:prefix2:in --> U-region_name: 0.873198
  (0) 0:suffix5:in --> O: 0.578237
  (0) 0:suffix3:in --> O: 0.578237
  (0) 0:suffix2:in --> O: 0.067575
  (0) 0:suffix2:in --> B-branch_name: 0.319395
  (0) 0:suffix2:in --> L-pastor_name: 0.506205
  (0) -1:low:in --> O: -1.526439
  (0) -1:low:in --> U-region_name: 1.870705
  (0) -1:low:in --> B-region_name: 1.851485
  (0) 0:suffix3:ion --> I-event_name: 0.203236
  (0) 0:suffix3:ion --> L-event_name: 0.246746
  (0) 0:suffix3:ion --> B-region_name: 0.424234
  (0) 0:suffix2:on --> O: 0.000076
  (0) 0:suffix2:on --> I-event_name: 0.193121
  (0) 0:suffix2:on --> L-event_name: 0.241994
  (0) 0:suffix2:on --> B-region_name: 0.419197
  (0) -1:low:you --> O: 0.005895
  (0) 0:suffix3:and --> O: -0.032501
  (0) 0:suffix3:and --> B-event_name: 0.677519
  (0) 1:low:for --> O: 0.083010
  (0) 0:low:for --> O: 0.096866
  (0) 0:prefix5:for --> O: 0.096866
  (0) 0:suffix5:for --> O: 0.096866
  (0) 0:suffix3:for --> O: 0.096866
  (0) 0:suffix2:or --> O: 0.406646
  (0) 0:prefix2:ou --> B-ministry_name: 0.131044
  (0) 0:suffix2:im --> O: -0.302686
  (0) 0:suffix2:im --> L-pastor_name: 0.332407
  (0) 1:low:to --> O: 0.091104
  (0) 0:low:to --> O: 0.058139
  (0) 0:prefix5:to --> O: 0.058139
  (0) 0:prefix2:to --> O: 0.308100
  (0) 0:suffix5:to --> O: 0.058139
  (0) 0:suffix3:to --> O: 0.058139
  (0) 0:suffix2:to --> O: 0.058139
  (0) -1:low:to --> O: -0.116962
  (0) -1:low:to --> U-branch_name: 0.099470
  (0) 0:prefix5:belie --> O: 0.025493
  (0) 0:prefix2:be --> O: 0.041180
  (0) 0:prefix2:be --> B-pastor_name: 0.058286
  (0) 0:low:salvation --> O: 0.176329
  (0) 0:prefix5:salva --> O: 0.176329
  (0) 0:prefix2:sa --> O: -0.084932
  (0) 0:prefix2:sa --> B-branch_name: 0.522951
  (0) 0:prefix2:sa --> L-pastor_name: 0.547331
  (0) 0:suffix5:ation --> O: -0.145825
  (0) 0:suffix5:ation --> I-event_name: 0.337399
  (0) 0:suffix5:ation --> L-event_name: 0.656826
  (0) 0:suffix2:th --> O: -0.724332
  (0) 0:suffix2:th --> B-event_name: 0.592997
  (0) 0:suffix2:th --> B-ministry_name: 0.157844
  (0) 0:suffix2:th --> L-pastor_name: 0.223192
  (0) 0:prefix2:re --> O: 0.234745
  (0) 0:prefix2:re --> B-region_name: 0.537446
  (0) 0:prefix2:re --> L-pastor_name: 0.213724
  (0) 0:low:heaven --> O: 0.000802
  (0) 0:prefix5:heave --> O: 0.000802
  (0) 0:prefix2:he --> O: 0.352540
  (0) 0:suffix5:eaven --> O: 0.000802
  (0) 0:suffix3:ven --> O: 0.023408
  (0) 0:prefix2:an --> O: -0.769523
  (0) 0:prefix2:an --> U-branch_name: 0.872489
  (0) 0:prefix2:an --> B-pastor_name: 0.061763
  (0) 0:suffix3:nal --> O: -0.140386
  (0) 0:suffix3:nal --> U-region_name: 0.803662
  (0) 0:suffix2:al --> U-region_name: 0.637624
  (0) 0:low:baptism --> O: 0.087513
  (0) 0:prefix5:bapti --> O: 0.087513
  (0) 0:suffix5:ptism --> O: 0.087513
  (0) 0:suffix3:ism --> O: 0.087513
  (0) 0:suffix2:sm --> O: 0.087513
  (0) 0:prefix2:se --> O: 0.260614
  (0) 0:low:prayer --> B-ministry_name: 0.118126
  (0) 0:prefix5:praye --> B-ministry_name: 0.118126
  (0) 0:suffix5:rayer --> B-ministry_name: 0.118126
  (0) 0:suffix3:yer --> B-ministry_name: 0.118126
  (0) -1:low:prayer --> L-ministry_name: 0.070566
  (0) 0:low:repentance --> O: 0.004001
  (0) 0:prefix5:repen --> O: 0.004001
