FILEHEADER = {
  magic: lCRF
  (0) -1:low:in --> O: -1.636222
  (0) -1:low:in --> U-region_name: 1.845915
  (0) -1:low:in --> B-region_name: 1.822605
  (0) 0:suffix3:ion --> I-event_name: 0.176249
  (0) 0:suffix3:ion --> L-event_name: 0.164908
  (0) 0:suffix3:ion --> B-region_name: 0.368377
  (0) 0:suffix2:on --> I-event_name: 0.164163
  (0) 0:suffix2:on --> L-event_name: 0.158681
  (0) 0:suffix2:on --> B-region_name: 0.362314
  (0) 0:suffix3:and --> O: -0.011749
  (0) 0:suffix3:and --> B-event_name: 0.687425
  (0) 1:low:for --> O: 0.041571
  (0) 0:low:for --> O: 0.073572
  (0) 0:prefix5:for --> O: 0.073572
  (0) 0:suffix5:for --> O: 0.073572
  (0) 0:suffix3:for --> O: 0.073572
  (0) 0:suffix2:or --> O: 0.408987
  (0) 0:suffix2:im --> O: -0.282322
  (0) 0:suffix2:im --> L-pastor_name: 0.325525
  (0) 0:low:to --> O: 0.002878
  (0) 0:prefix5:to --> O: 0.002878
  (0) 0:prefix2:to --> O: 0.275273
  (0) 0:suffix5:to --> O: 0.002878
  (0) 0:suffix3:to --> O: 0.002878
  (0) 0:suffix2:to --> O: 0.002878
  (0) -1:low:to --> O: -0.175133
  (0) -1:low:to --> U-branch_name: 0.082743
  (0) 0:prefix5:belie --> O: 0.053426
  (0) 0:prefix2:be --> O: 0.030726
  (0) 0:prefix2:be --> B-pastor_name: 0.062091
  (0) 0:suffix2:us --> O: 0.024127
  (0) 0:low:salvation --> O: 0.202350
  (0) 0:prefix5:salva --> O: 0.202350
  (0) 0:prefix2:sa --> O: -0.118610
  (0) 0:prefix2:sa --> B-branch_name: 0.496684
  (0) 0:prefix2:sa --> L-pastor_name: 0.570879
  (0) 0:suffix5:ation --> O: -0.092119
  (0) 0:suffix5:ation --> I-event_name: 0.310893
  (0) 0:suffix5:ation --> L-event_name: 0.693218
  (0) 0:suffix2:th --> O: -0.445768
  (0) 0:suffix2:th --> B-event_name: 0.764828
  (0) 0:suffix2:th --> L-pastor_name: 0.228819
  (0) 0:prefix2:re --> O: 0.085889
  (0) 0:prefix2:re --> B-region_name: 0.494180
  (0) 0:prefix2:re --> L-pastor_name: 0.183050
  (0) 0:prefix2:he --> O: 0.298994
  (0) 0:prefix2:an --> O: -0.752871
  (0) 0:prefix2:an --> U-branch_name: 0.848049
  (0) 0:prefix2:an --> B-pastor_name: 0.049876
  (0) 0:suffix3:nal --> O: -0.069445
  (0) 0:suffix3:nal --> U-region_name: 0.762942
  (0) 0:suffix2:al --> U-region_name: 0.591882
  (0) 0:low:baptism --> O: 0.093313
  (0) 0:prefix5:bapti --> O: 0.093313
  (0) 0:suffix5:ptism --> O: 0.093313
  (0) 0:suffix3:ism --> O: 0.093313
  (0) 0:suffix2:sm --> O: 0.093313
  (0) 0:prefix2:se --> O: 0.110970
  (0) 0:low:prayer --> O: 0.034440
  (0) 0:prefix5:praye --> O: 0.034440
  (0) 0:suffix5:rayer --> O: 0.034440
  (0) 0:suffix3:yer --> O: 0.034440
  (0) 0:low:repentance --> O: 0.055036
  (0) 0:prefix5:repen --> O: 0.055036
  (0) 0:suffix5:tance --> O: 0.055036
  (0) 0:suffix3:nce --> O: -0.252239
  (0) 0:suffix3:nce --> L-event_name: 0.849871
  (0) 0:prefix2:go --> O: 0.087100
  (0) 1:low:one --> O: -0.888303
  (0) 1:low:one --> L-pastor_name: 0.964288
  (0) 0:suffix3:ith --> O: -0.004432
  (0) 0:suffix3:ith --> L-pastor_name: 0.245287
  (0) -1:low:for --> O: -0.561668
  (0) -1:low:for --> B-event_name: 0.649797
  (0) -1:low:where --> O: 0.114238
  (0) 0:suffix2:an --> O: -1.655811
  (0) 0:suffix2:an --> U-branch_name: 2.268630
  (0) 0:suffix2:an --> B-branch_name: 0.337101
  (0) 1:low:i --> O: 0.057610
  (0) -1:low:i --> O: 0.155982
  (0) 0:low:ansagan --> U-branch_name: 0.995435
  (0) 0:prefix5:ansag --> U-branch_name: 0.995435
  (0) 0:suffix5:sagan --> U-branch_name: 0.995435
  (0) 0:suffix3:gan --> U-branch_name: 0.995435
  (0) 1:low:branch --> U-branch_name: 1.035142
  (0) -1:low:ansagan --> O: 0.030072
  (0) 0:low:branch --> O: 0.293179
  (0) 0:prefix5:branc --> O: 0.575906
  (0) 0:suffix5:ranch --> O: 0.293179
  (0) 0:suffix3:nch --> O: 0.293179
  (0) 1:low:address --> O: -0.640534
  (0) 1:low:address --> L-branch_name: 0.670856
  (0) 0:low:can --> O: 0.348238
  (0) 0:prefix5:can --> O: 0.348238
  (0) 0:prefix2:ca --> O: -0.442371
  (0) 0:prefix2:ca --> B-branch_name: 0.345544
  (0) 0:prefix2:ca --> L-branch_name: 0.430392
  (0) 0:prefix2:ca --> I-event_name: 0.369085
  (0) 0:prefix2:ca --> U-region_name: 0.680435
  (0) 0:suffix5:can --> O: 0.348238
  (0) 0:suffix3:can --> U-branch_name: 0.314470
  (0) 1:low:camp --> B-event_name: 0.687537
  (0) -1:low:find --> O: -0.029191
  (0) -1:low:find --> B-branch_name: 0.023463
  (0) 0:low:camp --> O: -0.248904
  (0) 0:low:camp --> B-branch_name: 0.488019
  (0) 0:low:camp --> I-event_name: 0.423408
  (0) 0:prefix5:camp --> O: -0.248904
  (0) 0:prefix5:camp --> B-branch_name: 0.488019
  (0) 0:prefix5:camp --> I-event_name: 0.423408
  (0) 0:suffix5:camp --> O: -0.248904
  (0) 0:suffix5:camp --> B-branch_name: 0.488019
  (0) 0:suffix5:camp --> I-event_name: 0.423408
  (0) 0:suffix3:amp --> O: -0.248904
  (0) 0:suffix3:amp --> B-branch_name: 0.488019
  (0) 0:suffix3:amp --> I-event_name: 0.423408
  (0) 0:suffix2:mp --> O: -0.248904
  (0) 0:suffix2:mp --> B-branch_name: 0.488019
  (0) 0:suffix2:mp --> I-event_name: 0.423408
  (0) 1:low:8 --> O: -0.107393
  (0) 1:low:8 --> B-branch_name: 0.735269
  (0) -1:low:camp --> O: -0.307838
  (0) -1:low:camp --> L-branch_name: 0.424157
  (0) -1:low:camp --> L-event_name: 0.253742
  (0) 0:low:8 --> O: -0.002685
  (0) 0:low:8 --> L-branch_name: 0.534504
  (0) 0:prefix5:8 --> O: -0.002685
  (0) 0:prefix5:8 --> L-branch_name: 0.534504
  (0) 0:prefix2:8 --> O: -0.002685
  (0) 0:prefix2:8 --> L-branch_name: 0.534504
  (0) 0:suffix5:8 --> O: -0.002685
  (0) 0:suffix5:8 --> L-branch_name: 0.534504
  (0) 0:suffix3:8 --> O: -0.002685
  (0) 0:suffix3:8 --> L-branch_name: 0.534504
  (0) 0:suffix2:8 --> O: -0.002685
  (0) 0:suffix2:8 --> L-branch_name: 0.534504
  (0) 0:low:main --> O: -0.000154
  (0) 0:low:main --> B-branch_name: 0.568957
  (0) 0:prefix5:main --> O: -0.000154
  (0) 0:prefix5:main --> B-branch_name: 0.568957
  (0) 0:prefix2:ma --> O: -1.213786
  (0) 0:prefix2:ma --> B-branch_name: 0.443323
  (0) 0:prefix2:ma --> L-region_name: 0.568330
