FILEHEADER = {
  magic: lCRF
    249: 0:prefix2:ma
    250: 0:suffix5:main
    251: 0:suffix3:ain
    252: -1:low:main
    253: 0:low:kias
    254: 0:prefix5:kias
    255: 0:prefix2:ki
    256: 0:suffix5:kias
    257: 0:suffix3:ias
    258: 0:low:patiacan
    259: 0:prefix5:patia
    260: 0:suffix5:iacan
    261: 0:low:dianawan
    262: 0:prefix5:diana
    263: 0:suffix5:nawan
    264: 0:suffix3:wan
    265: 0:low:san
    266: 0:prefix5:san
    267: 0:suffix5:san
    268: 0:suffix3:san
    269: 1:low:carlos
    270: -1:low:san
    271: 0:low:carlos
    272: 0:prefix5:carlo
    273: 0:suffix5:arlos
    274: 0:suffix3:los
    275: 0:suffix2:os
    276: 0:low:service
    277: 0:prefix5:servi
    278: 0:suffix5:rvice
    279: 0:suffix3:ice
    280: 1:low:at
    281: 0:low:at
    282: 0:prefix5:at
    283: 0:prefix2:at
    284: 0:suffix5:at
    285: 0:suffix3:at
    286: -1:low:at
    287: 0:prefix2:ti
    288: 0:prefix2:wo
    289: 0:suffix5:rship
    290: 0:suffix3:hip
    291: 0:suffix2:ip
    292: 1:low:have
    293: -1:low:have
    294: 1:low:branches
    295: 0:suffix2:ar
    296: 0:suffix3:any
    297: 0:suffix2:ny
    298: -1:low:many
    299: 0:low:international
    300: 0:prefix5:inter
    301: 0:suffix5:ional
    302: 0:low:1
    303: 0:prefix5:1
    304: 0:prefix2:1
    305: 0:suffix5:1
    306: 0:suffix3:1
    307: 0:suffix2:1
    308: 0:low:2
    309: 0:prefix5:2
    310: 0:prefix2:2
    311: 0:suffix5:2
    312: 0:suffix3:2
    313: 0:suffix2:2
    314: 0:low:car
    315: 0:prefix5:car
    316: 0:suffix5:car
    317: 0:suffix3:car
    318: 1:low:region
    319: -1:low:car
    320: 0:low:region
    321: 0:prefix5:regio
    322: 0:suffix5:egion
    323: -1:low:region
    324: 1:low:1
    325: 1:low:2
    326: 0:prefix2:ce
    327: 0:suffix5:reach
    328: 0:suffix3:ach
    329: 0:suffix2:ia
    330: 0:suffix2:ts
    331: 1:low:official
    332: -1:low:official
    333: 0:low:an
    334: 0:prefix5:an
    335: 0:suffix5:an
    336: 0:suffix3:an
    337: 1:low:account
    338: 0:low:facebook
    339: 0:prefix5:faceb
    340: 0:suffix5:ebook
    341: 0:suffix3:ook
    342: 0:suffix2:ok
    343: 0:low:tiktok
    344: 0:prefix5:tikto
    345: 0:suffix5:iktok
    346: 0:suffix3:tok
    347: 0:low:instagram
    348: 0:prefix5:insta
    349: 0:suffix5:agram
    350: 0:suffix3:ram
    351: 0:low:youtube
    352: 0:prefix5:youtu
    353: 0:suffix5:utube
    354: 0:suffix3:ube
    355: 0:suffix2:be
    356: 0:low:spotify
    357: 0:prefix5:spoti
    358: 0:suffix5:otify
    359: 0:suffix3:ify
    360: 0:suffix2:fy
    361: 1:low:link
    362: 1:low:channel
    363: 0:suffix2:el
    364: -1:low:on
    365: -1:low:or
    366: 0:low:grand
    367: 0:prefix5:grand
    368: 0:suffix5:grand
    369: 1:low:easter
    370: -1:low:grand
    371: 0:low:easter
    372: 0:prefix5:easte
    373: 0:prefix2:ea
    374: 0:suffix5:aster
    375: 0:suffix3:ter
    376: 1:low:celebration
    377: -1:low:easter
    378: 0:low:celebration
    379: 0:prefix5:celeb
    380: 1:low:2026
    381: -1:low:celebration
    382: 0:low:2026
    383: 0:prefix5:2026
    384: 0:prefix2:20
    385: 0:suffix5:2026
    386: 0:suffix3:026
    387: 0:suffix2:26
    388: -1:low:2026
    389: -1:low:will
    390: 1:low:youth
    391: 0:low:youth
    392: 0:prefix5:youth
    393: 0:suffix5:youth
    394: 0:suffix3:uth
    395: -1:low:youth
    396: 0:low:leadership
    397: 0:prefix5:leade
    398: 0:prefix2:le
    399: 1:low:conference
    400: -1:low:leadership
    401: 0:low:conference
    402: 0:prefix5:confe
    403: 0:suffix5:rence
    404: 0:low:be
    405: 0:prefix5:be
    406: 0:suffix5:be
    407: 0:suffix3:be
    408: 0:low:join
    409: 0:prefix5:join
    410: 0:prefix2:jo
    411: 0:suffix5:join
    412: 0:suffix3:oin
    413: -1:low:join
    414: 0:prefix5:minis
    415: 1:low:ministry
    416: 0:low:ministry
    417: 0:suffix5:istry
    418: 0:suffix3:try
    419: -1:low:ministry
    420: 0:low:music
    421: 0:prefix5:music
    422: 0:prefix2:mu
    423: 0:suffix5:music
    424: 0:suffix3:sic
    425: 0:suffix2:ic
    426: -1:low:music
    427: 0:prefix2:de
    428: 0:low:ushering
    429: 0:prefix5:usher
    430: 0:prefix2:us
    431: 0:suffix5:ering
    432: -1:low:ushering
    433: 0:suffix3:men
    434: 0:low:men
    435: 0:prefix5:men
    436: 0:suffix5:men
    437: -1:low:men
    438: 0:low:children
    439: 0:prefix5:child
    440: 0:suffix5:ldren
    441: 0:suffix3:ren
    442: -1:low:children
    443: 0:low:outreach
    444: 0:prefix5:outre
    445: -1:low:outreach
    446: 0:suffix3:yes
    447: 0:prefix2:pe
    448: 0:low:metro
    449: 0:prefix5:metro
    450: 0:suffix5:metro
    451: 0:suffix3:tro
    452: 0:suffix2:ro
    453: 1:low:manila
    454: -1:low:metro
    455: 0:low:manila
    456: 0:prefix5:manil
    457: 0:suffix5:anila
    458: 0:suffix3:ila
    459: 0:suffix2:la
    460: 0:low:baguio
    461: 0:prefix5:bagui
    462: 0:suffix5:aguio
    463: 0:suffix3:uio
    464: 0:suffix2:io
    465: 1:low:assigned
    466: -1:low:2
    467: 1:low:congregation
    468: -1:low:oversees
    469: 0:low:joel
    470: 0:prefix5:joel
    471: 0:suffix5:joel
    472: 0:suffix3:oel
    473: 1:low:gabatin
    474: -1:low:joel
    475: 0:low:gabatin
    476: 0:prefix5:gabat
    477: 0:prefix2:ga
    478: 0:suffix5:batin
    479: 0:suffix3:tin
    480: 0:low:john
    481: 0:prefix5:john
    482: 0:suffix5:john
    483: 0:suffix3:ohn
    484: 0:suffix2:hn
    485: 1:low:smith
    486: -1:low:john
    487: 0:low:smith
    488: 0:prefix5:smith
    489: 0:prefix2:sm
    490: 0:suffix5:smith
    491: 0:low:mark
    492: 0:prefix5:mark
    493: 0:suffix5:mark
    494: 0:suffix3:ark
    495: 0:suffix2:rk
    496: 1:low:dela
    497: -1:low:mark
    498: 0:low:dela
    499: 0:prefix5:dela
    500: 0:suffix5:dela
    501: 0:suffix3:ela
    502: 1:low:cruz
    503: -1:low:dela
    504: 0:low:cruz
    505: 0:prefix5:cruz
    506: 0:prefix2:cr
    507: 0:suffix5:cruz
    508: 0:suffix3:ruz
    509: 0:suffix2:uz
    510: -1:low:named
    511: 1:low:pastoring
    512: 0:low:ana
    513: 0:prefix5:ana
    514: 0:suffix5:ana
    515: 0:suffix3:ana
    516: 0:suffix2:na
    517: -1:low:ana
    518: 0:low:ben
    519: 0:prefix5:ben
    520: 0:suffix5:ben
    521: 0:suffix3:ben
    522: 1:low:santos
    523: -1:low:ben
    524: 0:low:santos
    525: 0:prefix5:santo
    526: 0:suffix5:antos
    527: 0:suffix3:tos
    528: 0:low:maria
    529: 0:prefix5:maria
    530: 0:suffix5:maria
    531: 0:suffix3:ria
    532: 1:low:reyes
    533: -1:low:maria
    534: 0:low:reyes
    535: 0:prefix5:reyes
    536: 0:suffix5:reyes
    537: 0:low:pedro
    538: 0:prefix5:pedro
    539: 0:suffix5:pedro
    540: 0:suffix3:dro
    541: -1:low:pedro
    542: 1:low:lim
    543: 0:low:lim
    544: 0:prefix5:lim
    545: 0:suffix5:lim
    546: 0:suffix3:lim
}

TRANSITIONS = {
  (1) O --> O: 2.656646
  (1) O --> U-branch_name: 1.211581
  (1) O --> B-branch_name: 1.122999
  (1) O --> L-branch_name: -1.324510
  (1) O --> U-social_platform: 0.724938
  (1) O --> B-event_name: 1.419590
  (1) O --> I-event_name: -1.473919
  (1) O --> L-event_name: -1.394582
  (1) O --> B-ministry_name: 0.434759
  (1) O --> L-ministry_name: -1.693988
  (1) O --> I-ministry_name: -1.102452
  (1) O --> U-region_name: 0.258081
  (1) O --> B-region_name: 0.582257
  (1) O --> L-region_name: -1.264524
  (1) O --> B-pastor_name: 0.384270
  (1) O --> L-pastor_name: -1.455670
  (1) O --> I-pastor_name: -0.622247
  (1) B-branch_name --> O: -1.276956
  (1) B-branch_name --> L-branch_name: 3.793211
  (1) L-branch_name --> O: 0.513125
  (1) U-social_platform --> O: 0.242894
  (1) B-event_name --> O: -1.184745
  (1) B-event_name --> B-event_name: -0.565167
  (1) B-event_name --> I-event_name: 1.942964
  (1) B-event_name --> L-event_name: 3.270602
  (1) B-event_name --> L-ministry_name: -0.211586
  (1) I-event_name --> O: -0.634713
  (1) I-event_name --> I-event_name: 2.207402
  (1) I-event_name --> L-event_name: 1.430880
  (1) L-event_name --> O: 1.051841
  (1) L-event_name --> L-event_name: -1.009859
  (1) B-ministry_name --> O: -1.231059
  (1) B-ministry_name --> B-ministry_name: -0.049753
  (1) B-ministry_name --> L-ministry_name: 2.211573
  (1) B-ministry_name --> I-ministry_name: 1.681876
  (1) I-ministry_name --> O: -0.474909
  (1) I-ministry_name --> L-ministry_name: 1.296253
  (1) U-region_name --> O: -0.111349
  (1) B-region_name --> O: -0.739280
  (1) B-region_name --> L-region_name: 3.310491
  (1) L-region_name --> O: 0.023934
  (1) B-pastor_name --> O: -1.102711
  (1) B-pastor_name --> L-pastor_name: 3.632579
  (1) B-pastor_name --> I-pastor_name: 0.767075
  (1) L-pastor_name --> O: 1.290113
  (1) I-pastor_name --> O: -0.247538
  (1) I-pastor_name --> L-pastor_name: 0.696277
}

STATE_FEATURES = {
  (0) BOS --> O: 5.341510
  (0) 0:bias:bias --> O: 2.991123
  (0) 0:bias:bias --> U-branch_name: -0.697074
  (0) 0:bias:bias --> B-branch_name: -0.549175
  (0) 0:bias:bias --> L-branch_name: 0.100017
  (0) 0:bias:bias --> U-social_platform: -0.071394
  (0) 0:bias:bias --> B-event_name: -0.433647
  (0) 0:bias:bias --> I-event_name: 0.324704
  (0) 0:bias:bias --> B-ministry_name: -0.064629
  (0) 0:bias:bias --> U-region_name: -0.516455
  (0) 0:bias:bias --> B-region_name: -0.534827
  (0) 0:bias:bias --> L-region_name: 0.031141
  (0) 0:bias:bias --> L-pastor_name: 0.305099
  (0) 0:bias:bias --> I-pastor_name: -0.043955
  (0) 0:prefix2:wh --> O: 0.050026
  (0) 0:digit --> O: -1.523504
  (0) 0:digit --> L-branch_name: 0.425682
  (0) 0:digit --> L-event_name: 0.617998
  (0) 0:digit --> L-region_name: 0.924744
  (0) 0:prefix2:fo --> O: 0.295189
  (0) 0:suffix2:ed --> O: 0.587488
  (0) 1:low:abcmi --> O: 0.048385
  (0) 0:low:abcmi --> O: 0.352011
  (0) 0:prefix5:abcmi --> O: 0.352011
  (0) 0:prefix2:ab --> O: 0.786401
  (0) 0:suffix5:abcmi --> O: 0.352011
  (0) 0:suffix3:cmi --> O: 0.352011
  (0) 0:suffix2:mi --> O: 0.352011
  (0) EOS --> O: 2.546979
  (0) EOS --> U-branch_name: 0.410705
  (0) EOS --> L-branch_name: 0.132691
  (0) EOS --> U-social_platform: 0.671167
  (0) EOS --> L-event_name: 1.222705
  (0) EOS --> L-ministry_name: 0.229486
  (0) EOS --> U-region_name: 1.115775
  (0) EOS --> L-region_name: 0.760586
  (0) 0:low:are --> O: 0.004994
  (0) 0:prefix5:are --> O: 0.004994
  (0) 0:prefix2:ar --> O: 0.013016
  (0) 0:suffix5:are --> O: 0.004994
  (0) 0:suffix3:are --> O: 0.004994
  (0) 0:suffix2:re --> O: 0.381990
  (0) 1:low:the --> O: 0.505603
  (0) 0:low:the --> O: 0.603916
  (0) 0:prefix5:the --> O: 0.603916
  (0) 0:prefix2:th --> O: 0.852211
  (0) 0:suffix5:the --> O: 0.603916
  (0) 0:suffix3:the --> O: 0.603916
  (0) 0:suffix2:he --> O: 0.603916
  (0) -1:low:the --> U-branch_name: 0.206548
  (0) -1:low:the --> B-branch_name: 0.043453
  (0) -1:low:the --> B-event_name: -0.144120
  (0) -1:low:the --> B-ministry_name: 2.549102
  (0) 0:suffix2:rs --> O: 0.164352
  (0) 1:low:of --> O: 1.323305
  (0) 0:low:of --> O: 0.245210
  (0) 0:prefix5:of --> O: 0.245210
  (0) 0:prefix2:of --> O: 0.642069
  (0) 0:suffix5:of --> O: 0.245210
  (0) 0:suffix3:of --> O: 0.245210
  (0) 0:suffix2:of --> O: 0.245210
  (0) -1:low:of --> O: -1.361595
  (0) -1:low:of --> U-branch_name: 0.750643
  (0) -1:low:of --> B-branch_name: 0.882813
  (0) -1:low:of --> B-event_name: 0.076765
  (0) -1:low:of --> U-region_name: 0.493093
  (0) 0:low:is --> O: 0.240916
  (0) 0:prefix5:is --> O: 0.240916
  (0) 0:prefix2:is --> O: 0.240916
  (0) 0:suffix5:is --> O: 0.240916
  (0) 0:suffix3:is --> O: 0.240916
  (0) 0:suffix2:is --> O: 0.244999
  (0) -1:low:is --> O: -2.010212
  (0) -1:low:is --> B-event_name: 0.326905
  (0) -1:low:is --> B-pastor_name: 2.347594
  (0) 0:suffix2:er --> O: -0.214410
  (0) 0:suffix2:er --> B-event_name: 0.421830
  (0) 0:suffix2:er --> I-event_name: 0.445926
  (0) 0:suffix2:er --> B-ministry_name: 0.052666
  (0) 0:suffix3:ing --> O: 0.070406
  (0) 0:suffix3:ing --> B-ministry_name: 0.055477
  (0) 0:suffix2:ng --> O: 0.070406
  (0) 0:suffix2:ng --> B-ministry_name: 0.055477
  (0) 0:prefix2:fa --> O: -0.493123
  (0) 0:prefix2:fa --> U-social_platform: 0.901864
  (0) 0:low:grace --> B-pastor_name: 0.215057
  (0) 0:prefix5:grace --> B-pastor_name: 0.215057
  (0) 0:prefix2:gr --> B-event_name: 0.645246
  (0) 0:prefix2:gr --> B-pastor_name: 0.089153
  (0) 0:suffix5:grace --> B-pastor_name: 0.215057
  (0) 0:suffix3:ace --> O: 0.090721
  (0) 0:suffix3:ace --> B-pastor_name: 0.207066
  (0) 0:suffix2:ce --> O: 0.075508
  (0) 0:suffix2:ce --> L-event_name: 0.666612
  (0) 0:suffix2:ce --> B-pastor_name: 0.128232
  (0) 1:low:church --> B-branch_name: 0.629577
  (0) -1:low:grace --> L-pastor_name: 0.326375
  (0) 0:low:church --> O: 0.155142
  (0) 0:low:church --> L-branch_name: 0.519683
  (0) 0:prefix5:churc --> O: 0.156759
  (0) 0:prefix5:churc --> L-branch_name: 0.519509
  (0) 0:prefix2:ch --> O: 0.122037
  (0) 0:prefix2:ch --> L-branch_name: 0.488921
  (0) 0:suffix5:hurch --> O: 0.155142
  (0) 0:suffix5:hurch --> L-branch_name: 0.519683
  (0) 0:suffix3:rch --> O: 0.155142
  (0) 0:suffix3:rch --> L-branch_name: 0.519683
  (0) 0:suffix2:ch --> O: 0.368944
  (0) 0:suffix2:ch --> L-branch_name: 0.416825
  (0) 0:prefix2:st --> O: 0.111506
  (0) 0:suffix2:es --> O: 0.354457
  (0) 0:suffix2:es --> L-pastor_name: 0.280068
  (0) 0:low:pastors --> O: 0.013155
  (0) 0:prefix5:pasto --> O: 0.419986
  (0) 0:prefix2:pa --> O: 0.088253
  (0) 0:prefix2:pa --> U-branch_name: 0.580682
  (0) 0:suffix5:stors --> O: 0.013155
  (0) 0:suffix3:ors --> O: 0.013155
  (0) -1:low:pastors --> O: 0.119527
  (0) 0:suffix2:ll --> O: 0.231070
  (0) 0:low:me --> O: 0.082067
  (0) 0:prefix5:me --> O: 0.082067
  (0) 0:prefix2:me --> O: -0.040937
  (0) 0:prefix2:me --> B-ministry_name: 0.029855
  (0) 0:prefix2:me --> B-region_name: 0.447405
  (0) 0:suffix5:me --> O: 0.082067
  (0) 0:suffix3:me --> O: 0.082067
  (0) 0:suffix2:me --> O: 0.340823
  (0) 0:prefix2:ho --> O: 0.012063
  (0) -1:low:how --> O: 0.406579
  (0) 0:suffix2:as --> O: -0.322858
  (0) 0:suffix2:as --> U-branch_name: 0.882625
  (0) -1:low:abcmi --> O: 1.380248
  (0) 0:suffix2:at --> O: 0.348498
  (0) -1:low:what --> O: 0.577765
  (0) 0:prefix2:co --> O: -0.000092
  (0) 0:prefix2:co --> L-event_name: 0.573405
  (0) 1:low:s --> O: -0.446045
  (0) 1:low:s --> B-ministry_name: 1.035754
  (0) -1:low:church --> O: 0.690733
  (0) 0:low:s --> I-ministry_name: 0.701200
  (0) 0:prefix5:s --> I-ministry_name: 0.701200
  (0) 0:prefix2:s --> I-ministry_name: 0.701200
  (0) 0:suffix5:s --> I-ministry_name: 0.701200
  (0) 0:suffix3:s --> I-ministry_name: 0.701200
  (0) 0:suffix2:s --> I-ministry_name: 0.701200
  (0) -1:low:s --> L-ministry_name: 0.254264
  (0) 0:prefix2:do --> O: 0.505886
  (0) -1:low:does --> O: -1.137733
  (0) -1:low:does --> U-branch_name: 0.346745
  (0) -1:low:does --> B-branch_name: 0.171344
  (0) -1:low:does --> B-event_name: 0.000774
  (0) 1:low:hold --> O: -0.169442
  (0) 1:low:hold --> L-branch_name: 0.237655
  (0) 1:low:your --> L-pastor_name: 0.106786
  (0) 0:low:your --> O: 0.356475
  (0) 0:prefix5:your --> O: 0.356475
  (0) 0:prefix2:yo --> O: -0.332638
  (0) 0:prefix2:yo --> U-social_platform: 0.628367
  (0) 0:prefix2:yo --> B-event_name: 0.459895
  (0) 0:prefix2:yo --> B-ministry_name: 0.140154
  (0) 0:suffix5:your --> O: 0.356475
  (0) 0:suffix3:our --> O: 0.499585
  (0) 0:suffix2:ur --> O: 0.499585
  (0) -1:low:your --> O: -0.381041
  (0) -1:low:your --> U-social_platform: 1.269526
  (0) 0:prefix2:li --> L-pastor_name: 0.276879
  (0) 0:suffix2:st --> O: 0.128794
  (0) 0:prefix2:pr --> O: 0.043485
  (0) 0:prefix2:pr --> B-ministry_name: 0.095001
  (0) 0:suffix2:ry --> O: -0.131132
  (0) 0:suffix2:ry --> L-ministry_name: 1.103372
  (0) 0:prefix2:di --> O: -0.234559
  (0) 0:prefix2:di --> U-branch_name: 0.629060
  (0) 0:suffix2:en --> O: -0.343461
  (0) 0:suffix2:en --> B-ministry_name: 1.087423
  (0) 0:suffix2:en --> B-pastor_name: 0.000974
  (0) 0:prefix2:ba --> O: -0.344819
  (0) 0:prefix2:ba --> U-region_name: 0.652302
  (0) 0:suffix2:nd --> B-event_name: 0.610334
  (0) 0:prefix2:mi --> L-ministry_name: 1.080442
  (0) 0:suffix2:ve --> O: 0.294031
  (0) 1:low:a --> O: -0.008064
  (0) 1:low:a --> L-pastor_name: 0.644997
  (0) 0:low:a --> O: 0.555069
  (0) 0:prefix5:a --> O: 0.555069
  (0) 0:prefix2:a --> O: 0.555069
  (0) 0:suffix5:a --> O: 0.555069
  (0) 0:suffix3:a --> O: 0.555069
  (0) 0:suffix2:a --> O: 0.555069
  (0) -1:low:a --> O: 1.836535
  (0) 0:prefix2:br --> O: 0.633607
  (0) 0:prefix5:happe --> O: 0.016200
  (0) 0:prefix2:ha --> O: 0.562711
  (0) 1:low:in --> O: 0.069184
  (0) 0:low:in --> O: 0.746423
  (0) 0:prefix5:in --> O: 0.746423
  (0) 0:prefix2:in --> O: -0.610354
  (0) 0:prefix2:in --> U-social_platform: 0.617099
  (0) 0:prefix2:in --> U-region_name: 0.851728
  (0) 0:suffix5:in --> O: 0.746423
  (0) 0:suffix3:in --> O: 0.746423
  (0) 0:suffix2:in --> O: 0.081883
  (0) 0:suffix2:in --> B-branch_name: 0.434796
  (0) 0:suffix2:in --> L-pastor_name: 0.533935
  (0) -1:low:in --> O: -1.399182
  (0) -1:low:in --> U-region_name: 2.003860
  (0) -1:low:in --> B-region_name: 1.927315
  (0) 0:suffix3:ion --> I-event_name: 0.219586
  (0) 0:suffix3:ion --> L-event_name: 0.276664
  (0) 0:suffix3:ion --> B-region_name: 0.395095
  (0) 0:suffix2:on --> O: 0.099010
  (0) 0:suffix2:on --> I-event_name: 0.216007
  (0) 0:suffix2:on --> L-event_name: 0.268222
  (0) 0:suffix2:on --> B-region_name: 0.383076
  (0) 0:low:do --> O: 0.022447
  (0) 0:prefix5:do --> O: 0.022447
  (0) 0:suffix5:do --> O: 0.022447
  (0) 0:suffix3:do --> O: 0.022447
  (0) 0:suffix2:do --> O: 0.022447
  (0) -1:low:do --> O: 0.006074
  (0) 0:low:you --> O: 0.135084
  (0) 0:prefix5:you --> O: 0.135084
  (0) 0:suffix5:you --> O: 0.135084
  (0) 0:suffix3:you --> O: 0.135084
  (0) 0:suffix2:ou --> O: 0.135084
  (0) -1:low:you --> O: 0.390858
  (0) 0:suffix3:and --> O: -0.029143
  (0) 0:suffix3:and --> B-event_name: 0.709474
  (0) 1:low:for --> O: 0.122284
  (0) 0:low:for --> O: 0.099053
  (0) 0:prefix5:for --> O: 0.099053
