FILEHEADER = {
  magic: lCRF
    466: 0:suffix5:25
    467: 0:suffix3:25
    468: 0:suffix2:25
    469: 1:low:2025
    470: -1:low:25
    471: 0:low:2025
    472: 0:prefix5:2025
    473: 0:suffix5:2025
    474: 0:suffix3:025
    475: 0:low:april
    476: 0:prefix5:april
    477: 0:prefix2:ap
    478: 0:suffix5:april
    479: 0:suffix3:ril
    480: 1:low:10
    481: -1:low:april
    482: 0:low:10
    483: 0:prefix5:10
    484: 0:prefix2:10
    485: 0:suffix5:10
    486: 0:suffix3:10
    487: 0:suffix2:10
    488: 0:low:july
    489: 0:prefix5:july
    490: 0:prefix2:ju
    491: 0:suffix5:july
    492: 0:suffix3:uly
    493: 1:low:4
    494: -1:low:july
    495: 0:low:4
    496: 0:prefix5:4
    497: 0:prefix2:4
    498: 0:suffix5:4
    499: 0:suffix3:4
    500: 0:suffix2:4
    501: -1:low:4
    502: 0:suffix3:ter
    503: 0:low:february
    504: 0:prefix5:febru
    505: 0:suffix5:ruary
    506: 1:low:14
    507: -1:low:february
    508: 0:low:14
    509: 0:prefix5:14
    510: 0:prefix2:14
    511: 0:suffix5:14
    512: 0:suffix3:14
    513: 0:suffix2:14
    514: 0:low:november
    515: 0:prefix5:novem
    516: 1:low:11
    517: -1:low:november
    518: 0:low:11
    519: 0:prefix5:11
    520: 0:prefix2:11
    521: 0:suffix5:11
    522: 0:suffix3:11
    523: 0:suffix2:11
    524: -1:low:11
    525: 0:low:august
    526: 0:prefix5:augus
    527: 0:suffix5:ugust
    528: 0:suffix3:ust
    529: -1:low:august
    530: 0:low:today
    531: 0:prefix5:today
    532: 0:suffix5:today
    533: -1:low:today
    534: 0:prefix2:da
    535: 0:suffix2:rk
    536: 1:low:full
    537: 1:low:reading
    538: 0:low:reading
    539: 0:prefix5:readi
    540: 0:suffix5:ading
    541: -1:low:reading
    542: 0:low:plan
    543: 0:prefix5:plan
    544: 0:suffix5:plan
    545: 0:suffix3:lan
    546: 0:low:2027
    547: 0:prefix5:2027
    548: 0:suffix5:2027
    549: 0:suffix3:027
    550: 0:suffix2:27
    551: 0:low:2024
    552: 0:prefix5:2024
    553: 0:suffix5:2024
    554: 0:suffix3:024
    555: 0:suffix2:24
    556: 1:low:annual
    557: 1:low:yearly
    558: 0:low:grand
    559: 0:prefix5:grand
    560: 0:suffix5:grand
    561: 1:low:easter
    562: -1:low:grand
    563: 0:low:easter
    564: 0:prefix5:easte
    565: 0:prefix2:ea
    566: 0:suffix5:aster
    567: 1:low:celebration
    568: -1:low:easter
    569: 0:low:celebration
    570: 0:prefix5:celeb
    571: -1:low:celebration
    572: 1:low:happening
    573: 1:low:happen
    574: 1:low:youth
    575: 0:low:youth
    576: 0:prefix5:youth
    577: 0:suffix5:youth
    578: 0:suffix3:uth
    579: -1:low:youth
    580: 0:low:leadership
    581: 0:prefix5:leade
    582: 1:low:conference
    583: -1:low:leadership
    584: 0:low:conference
    585: 0:prefix5:confe
    586: 0:suffix5:rence
    587: 0:low:join
    588: 0:prefix5:join
    589: 0:prefix2:jo
    590: 0:suffix5:join
    591: 0:suffix3:oin
    592: -1:low:join
    593: 0:prefix5:minis
    594: 1:low:ministry
    595: 0:low:ministry
    596: 0:suffix5:istry
    597: 0:suffix3:try
    598: -1:low:ministry
    599: 0:low:music
    600: 0:prefix5:music
    601: 0:suffix5:music
    602: 0:suffix3:sic
    603: 0:suffix2:ic
    604: -1:low:music
    605: 0:low:ushering
    606: 0:prefix5:usher
    607: 0:suffix5:ering
    608: -1:low:ushering
    609: 0:low:women
    610: 0:prefix5:women
    611: 0:suffix5:women
    612: 0:suffix3:men
    613: 0:low:men
    614: 0:prefix5:men
    615: 0:suffix5:men
    616: -1:low:men
    617: 0:low:children
    618: 0:prefix5:child
    619: 0:suffix5:ldren
    620: 0:suffix3:ren
    621: -1:low:children
    622: 0:low:outreach
    623: 0:prefix5:outre
    624: -1:low:outreach
    625: -1:low:than
    626: 0:low:another
    627: 0:prefix5:anoth
    628: 0:suffix5:other
    629: 0:suffix3:her
    630: -1:low:another
    631: -1:low:leads
    632: -1:low:oversees
    633: 0:prefix2:ga
    634: 0:suffix3:yes
    635: 0:low:metro
    636: 0:prefix5:metro
    637: 0:suffix5:metro
    638: 0:suffix3:tro
    639: 0:suffix2:ro
    640: 1:low:manila
    641: -1:low:metro
    642: 0:low:manila
    643: 0:prefix5:manil
    644: 0:suffix5:anila
    645: 0:suffix3:ila
    646: 0:suffix2:la
    647: 0:low:baguio
    648: 0:prefix5:bagui
    649: 0:suffix5:aguio
    650: 0:suffix3:uio
    651: 0:suffix2:io
    652: 1:low:assigned
    653: -1:low:2
    654: 1:low:congregation
    655: 1:low:juan
    656: 0:low:juan
    657: 0:prefix5:juan
    658: 0:suffix5:juan
    659: 0:suffix3:uan
    660: 0:low:joel
    661: 0:prefix5:joel
    662: 0:suffix5:joel
    663: 0:suffix3:oel
    664: 1:low:gabatin
    665: -1:low:joel
    666: 0:low:gabatin
    667: 0:prefix5:gabat
    668: 0:suffix5:batin
    669: 0:suffix3:tin
    670: 0:low:john
    671: 0:prefix5:john
    672: 0:suffix5:john
    673: 0:suffix3:ohn
    674: 0:suffix2:hn
    675: 1:low:smith
    676: -1:low:john
    677: 0:low:smith
    678: 0:prefix5:smith
    679: 0:prefix2:sm
    680: 0:suffix5:smith
    681: 0:low:mark
    682: 0:prefix5:mark
    683: 0:suffix5:mark
    684: 0:suffix3:ark
    685: 1:low:dela
    686: -1:low:mark
    687: 0:low:dela
    688: 0:prefix5:dela
    689: 0:suffix5:dela
    690: 0:suffix3:ela
    691: 1:low:cruz
    692: -1:low:dela
    693: 0:low:cruz
    694: 0:prefix5:cruz
    695: 0:prefix2:cr
    696: 0:suffix5:cruz
    697: 0:suffix3:ruz
    698: 0:suffix2:uz
    699: -1:low:named
    700: 1:low:pastoring
    701: 0:low:ana
    702: 0:prefix5:ana
    703: 0:suffix5:ana
    704: 0:suffix3:ana
    705: 0:suffix2:na
    706: -1:low:ana
    707: 0:low:ben
    708: 0:prefix5:ben
    709: 0:suffix5:ben
    710: 0:suffix3:ben
    711: 1:low:santos
    712: -1:low:ben
    713: 0:low:santos
    714: 0:prefix5:santo
    715: 0:suffix5:antos
    716: 0:suffix3:tos
    717: 0:low:maria
    718: 0:prefix5:maria
    719: 0:suffix5:maria
    720: 0:suffix3:ria
    721: 1:low:reyes
    722: -1:low:maria
    723: 0:low:reyes
    724: 0:prefix5:reyes
    725: 0:suffix5:reyes
    726: 0:low:pedro
    727: 0:prefix5:pedro
    728: 0:suffix5:pedro
    729: 0:suffix3:dro
    730: -1:low:pedro
    731: 1:low:lim
    732: 0:low:lim
    733: 0:prefix5:lim
    734: 0:suffix5:lim
    735: 0:suffix3:lim
}

TRANSITIONS = {
  (1) O --> O: 3.402652
  (1) O --> U-branch_name: 1.432139
  (1) O --> B-branch_name: 1.384904
  (1) O --> L-branch_name: -1.466590
  (1) O --> U-social_platform: 0.977598
  (1) O --> B-devotion_date: 0.986809
  (1) O --> I-devotion_date: -1.572347
  (1) O --> L-devotion_date: -0.945250
  (1) O --> B-reading_period: 0.631915
  (1) O --> I-reading_period: -1.122223
  (1) O --> L-reading_period: -1.721207
  (1) O --> U-reading_period: 0.920972
  (1) O --> B-event_name: 1.470326
  (1) O --> I-event_name: -1.485045
  (1) O --> L-event_name: -1.098943
  (1) O --> B-ministry_name: 0.781302
  (1) O --> L-ministry_name: -1.793054
  (1) O --> I-ministry_name: -1.116934
  (1) O --> U-region_name: 0.719818
  (1) O --> B-region_name: 0.818353
  (1) O --> L-region_name: -1.058438
  (1) O --> B-pastor_name: 0.847025
  (1) O --> L-pastor_name: -1.227282
  (1) O --> I-pastor_name: -0.555430
  (1) U-branch_name --> O: 0.046807
  (1) B-branch_name --> O: -1.535878
  (1) B-branch_name --> L-branch_name: 3.871487
  (1) B-branch_name --> L-event_name: -0.098488
  (1) L-branch_name --> O: 0.898669
  (1) U-social_platform --> O: 0.342295
  (1) B-devotion_date --> O: -0.714557
  (1) B-devotion_date --> I-devotion_date: 5.107397
  (1) B-devotion_date --> I-reading_period: -0.117931
  (1) I-devotion_date --> O: -0.066619
  (1) I-devotion_date --> L-devotion_date: 4.048939
  (1) I-devotion_date --> L-reading_period: -1.129987
  (1) I-devotion_date --> U-reading_period: -0.603487
  (1) I-devotion_date --> L-event_name: -0.455305
  (1) L-devotion_date --> O: 0.362721
  (1) B-reading_period --> O: -0.882373
  (1) B-reading_period --> I-devotion_date: -0.684421
  (1) B-reading_period --> I-reading_period: 3.566469
  (1) B-reading_period --> L-reading_period: 2.972970
  (1) B-reading_period --> U-reading_period: -0.084103
  (1) B-reading_period --> L-event_name: -0.022678
  (1) I-reading_period --> O: -0.100745
  (1) I-reading_period --> L-devotion_date: -0.457058
  (1) I-reading_period --> L-reading_period: 3.101310
  (1) I-reading_period --> U-reading_period: -0.138444
  (1) I-reading_period --> L-event_name: -0.067031
  (1) L-reading_period --> O: -0.159376
  (1) U-reading_period --> O: 0.417437
  (1) B-event_name --> O: -1.171850
  (1) B-event_name --> B-branch_name: -0.029897
  (1) B-event_name --> B-event_name: -0.551658
  (1) B-event_name --> I-event_name: 1.943935
  (1) B-event_name --> L-event_name: 3.605755
  (1) B-event_name --> L-ministry_name: -0.233425
  (1) I-event_name --> O: -0.412189
  (1) I-event_name --> L-devotion_date: -0.503128
  (1) I-event_name --> L-reading_period: -0.820835
  (1) I-event_name --> U-reading_period: -0.344147
  (1) I-event_name --> I-event_name: 2.727737
  (1) I-event_name --> L-event_name: 2.758840
  (1) L-event_name --> O: 0.809375
  (1) L-event_name --> L-reading_period: -0.153694
  (1) L-event_name --> L-event_name: -0.599838
  (1) B-ministry_name --> O: -1.440309
  (1) B-ministry_name --> I-devotion_date: -0.000178
  (1) B-ministry_name --> B-ministry_name: -0.089675
  (1) B-ministry_name --> L-ministry_name: 2.590295
  (1) B-ministry_name --> I-ministry_name: 2.004371
  (1) L-ministry_name --> O: 0.017267
  (1) I-ministry_name --> O: -0.822129
  (1) I-ministry_name --> L-ministry_name: 1.673062
  (1) U-region_name --> O: -0.163870
  (1) U-region_name --> B-region_name: -0.070423
  (1) B-region_name --> O: -0.821088
  (1) B-region_name --> L-region_name: 3.347297
  (1) L-region_name --> O: 0.000221
  (1) B-pastor_name --> O: -1.241305
  (1) B-pastor_name --> L-pastor_name: 3.810792
  (1) B-pastor_name --> I-pastor_name: 0.763034
  (1) L-pastor_name --> O: 1.322424
  (1) I-pastor_name --> O: -0.213698
  (1) I-pastor_name --> L-pastor_name: 0.734305
}

STATE_FEATURES = {
  (0) BOS --> O: 4.550496
  (0) BOS --> U-branch_name: -0.867735
  (0) BOS --> B-branch_name: -0.357542
  (0) BOS --> B-devotion_date: 0.332297
  (0) BOS --> B-reading_period: 0.959878
  (0) BOS --> U-reading_period: 0.952649
  (0) 0:bias:bias --> O: 2.711920
  (0) 0:bias:bias --> U-branch_name: -0.767213
  (0) 0:bias:bias --> B-branch_name: -0.437608
  (0) 0:bias:bias --> L-branch_name: 0.102439
  (0) 0:bias:bias --> U-social_platform: -0.142337
  (0) 0:bias:bias --> B-devotion_date: -0.073467
  (0) 0:bias:bias --> I-devotion_date: -0.238381
  (0) 0:bias:bias --> L-devotion_date: -0.255033
  (0) 0:bias:bias --> B-reading_period: 0.083790
  (0) 0:bias:bias --> I-reading_period: -0.001279
  (0) 0:bias:bias --> L-reading_period: -0.345955
  (0) 0:bias:bias --> U-reading_period: -0.898854
  (0) 0:bias:bias --> B-event_name: -0.308067
  (0) 0:bias:bias --> I-event_name: 0.225366
  (0) 0:bias:bias --> L-event_name: -0.106678
  (0) 0:bias:bias --> B-ministry_name: -0.306466
  (0) 0:bias:bias --> L-ministry_name: 0.010610
  (0) 0:bias:bias --> U-region_name: -0.570554
  (0) 0:bias:bias --> B-region_name: -0.478630
  (0) 0:bias:bias --> L-region_name: 0.013213
  (0) 0:bias:bias --> B-pastor_name: 0.036019
  (0) 0:bias:bias --> L-pastor_name: 0.368846
  (0) 0:prefix2:wh --> O: 0.502401
  (0) 0:digit --> O: -3.273822
  (0) 0:digit --> L-branch_name: 0.158730
  (0) 0:digit --> U-social_platform: -0.000048
  (0) 0:digit --> I-devotion_date: 1.282448
  (0) 0:digit --> L-devotion_date: 0.657410
  (0) 0:digit --> B-reading_period: -0.616926
  (0) 0:digit --> I-reading_period: 1.099284
  (0) 0:digit --> L-reading_period: 0.822693
  (0) 0:digit --> U-reading_period: 1.550575
  (0) 0:digit --> B-event_name: -0.089483
  (0) 0:digit --> I-event_name: -0.225543
  (0) 0:digit --> L-event_name: 0.001483
  (0) 0:digit --> L-region_name: 0.585111
  (0) -1:low:who --> O: 0.039725
  (0) 0:prefix2:fo --> O: 0.366548
  (0) 0:suffix2:ed --> O: 0.422058
  (0) 0:low:abcmi --> O: 0.312770
  (0) 0:prefix5:abcmi --> O: 0.312770
  (0) 0:prefix2:ab --> O: 0.561147
  (0) 0:suffix5:abcmi --> O: 0.312770
  (0) 0:suffix3:cmi --> O: 0.312770
  (0) 0:suffix2:mi --> O: 0.312770
  (0) EOS --> O: 3.279135
  (0) EOS --> U-branch_name: 0.551496
  (0) EOS --> L-branch_name: 0.049858
  (0) EOS --> U-social_platform: 0.872445
  (0) EOS --> L-devotion_date: 0.028226
  (0) EOS --> L-reading_period: 0.872354
  (0) EOS --> U-reading_period: -0.393621
  (0) EOS --> L-event_name: 1.150942
  (0) EOS --> L-ministry_name: 0.741902
  (0) EOS --> U-region_name: 1.166690
  (0) EOS --> L-region_name: 0.789678
  (0) 0:suffix2:re --> O: 0.510959
  (0) 1:low:the --> O: 0.428184
  (0) 0:low:the --> O: 0.698353
  (0) 0:prefix5:the --> O: 0.698353
  (0) 0:prefix2:th --> O: 1.225759
  (0) 0:suffix5:the --> O: 0.698353
  (0) 0:suffix3:the --> O: 0.698353
  (0) 0:suffix2:he --> O: 0.698353
  (0) -1:low:the --> O: -0.634101
  (0) -1:low:the --> U-branch_name: 0.420808
  (0) -1:low:the --> B-branch_name: -0.001882
  (0) -1:low:the --> B-devotion_date: 0.683149
  (0) -1:low:the --> B-reading_period: 0.808352
  (0) -1:low:the --> U-reading_period: 1.385532
  (0) -1:low:the --> B-event_name: -0.271640
  (0) -1:low:the --> B-ministry_name: 2.692054
  (0) 0:suffix2:rs --> O: 0.208019
  (0) 1:low:of --> O: 1.484898
  (0) 0:low:of --> O: 0.289217
  (0) 0:prefix5:of --> O: 0.289217
  (0) 0:prefix2:of --> O: 0.536792
  (0) 0:suffix5:of --> O: 0.289217
  (0) 0:suffix3:of --> O: 0.289217
  (0) 0:suffix2:of --> O: 0.289217
  (0) -1:low:of --> O: -1.626408
  (0) -1:low:of --> U-branch_name: 0.602825
  (0) -1:low:of --> B-branch_name: 1.117247
  (0) -1:low:of --> B-devotion_date: 0.250613
  (0) -1:low:of --> B-event_name: 0.088802
  (0) -1:low:of --> U-region_name: 0.607238
  (0) 0:low:is --> O: 0.243321
  (0) 0:prefix5:is --> O: 0.243321
  (0) 0:prefix2:is --> O: 0.243321
  (0) 0:suffix5:is --> O: 0.243321
  (0) 0:suffix3:is --> O: 0.243321
  (0) 0:suffix2:is --> O: 0.523943
  (0) -1:low:is --> O: -1.898817
  (0) -1:low:is --> B-event_name: 0.613607
  (0) -1:low:is --> B-pastor_name: 2.499042
