FILEHEADER = {
  magic: lCRF
  (0) EOS --> L-region_name: 0.713290
  (0) EOS --> L-pastor_name: -0.166494
  (0) 1:low:the --> O: 0.405479
  (0) 0:low:the --> O: 0.327494
  (0) 0:prefix5:the --> O: 0.327494
  (0) 0:prefix2:th --> O: 0.398619
  (0) 0:suffix5:the --> O: 0.327494
  (0) 0:suffix3:the --> O: 0.327494
  (0) 0:suffix2:he --> O: 0.327494
  (0) -1:low:the --> O: 0.309927
  (0) -1:low:the --> B-branch_name: 0.310148
  (0) 1:low:of --> O: 0.211878
  (0) 0:low:of --> O: 0.067205
  (0) 0:prefix5:of --> O: 0.067205
  (0) 0:prefix2:of --> O: 0.073001
  (0) 0:suffix5:of --> O: 0.067205
  (0) 0:suffix3:of --> O: 0.067205
  (0) 0:suffix2:of --> O: 0.067205
  (0) -1:low:of --> O: -0.844607
  (0) -1:low:of --> U-branch_name: 0.422366
  (0) -1:low:of --> B-branch_name: 0.362730
  (0) -1:low:of --> U-region_name: 0.235092
  (0) 0:low:is --> O: 0.012406
  (0) 0:prefix5:is --> O: 0.012406
  (0) 0:prefix2:is --> O: 0.012406
  (0) 0:suffix5:is --> O: 0.012406
  (0) 0:suffix3:is --> O: 0.012406
  (0) 0:suffix2:is --> O: 0.016417
  (0) -1:low:is --> O: -1.376558
  (0) -1:low:is --> B-pastor_name: 2.037058
  (0) 0:low:grace --> O: 0.175525
  (0) 0:suffix3:ace --> O: 0.175525
  (0) 0:suffix2:ce --> O: 0.530368
  (0) 1:low:church --> O: 0.169264
  (0) 1:low:church --> B-branch_name: 0.100893
  (0) -1:low:grace --> O: 0.252708
  (0) -1:low:grace --> L-pastor_name: 0.008198
  (0) 0:low:church --> O: 0.104616
  (0) 0:low:church --> L-branch_name: 0.291088
  (0) 0:prefix5:Churc --> O: 0.015369
  (0) 0:prefix5:Churc --> L-branch_name: 0.357645
  (0) 0:prefix2:Ch --> O: 0.259114
  (0) 0:prefix2:Ch --> L-branch_name: 0.287420
  (0) 0:suffix5:hurch --> O: 0.104616
  (0) 0:suffix5:hurch --> L-branch_name: 0.291088
  (0) 0:suffix3:rch --> O: 0.104616
  (0) 0:suffix3:rch --> L-branch_name: 0.291088
  (0) 0:suffix2:ch --> O: 0.925412
  (0) 0:suffix2:ch --> L-branch_name: 0.098556
  (0) 0:suffix2:es --> O: 0.147180
  (0) 0:suffix2:es --> L-pastor_name: 0.073215
  (0) 0:prefix5:pasto --> O: 0.086678
  (0) 0:prefix2:pa --> O: 0.099985
  (0) 0:suffix2:as --> O: -0.250724
  (0) 0:suffix2:as --> U-branch_name: 0.709203
  (0) -1:low:abcmi --> O: 1.098070
  (0) -1:low:church --> O: 0.039302
  (0) -1:low:does --> O: -0.410551
  (0) -1:low:does --> U-branch_name: 0.069350
  (0) 1:low:hold --> L-branch_name: 0.000377
  (0) 0:suffix2:ve --> O: 0.072707
  (0) 1:low:a --> L-pastor_name: 0.360109
  (0) 0:prefix2:br --> O: 0.128760
  (0) 0:low:in --> O: 0.299519
  (0) 0:prefix5:in --> O: 0.299519
  (0) 0:suffix5:in --> O: 0.299519
  (0) 0:suffix3:in --> O: 0.299519
  (0) 0:suffix2:in --> O: -0.008250
  (0) 0:suffix2:in --> B-branch_name: 0.412794
  (0) 0:suffix2:in --> L-pastor_name: 0.320174
  (0) -1:low:in --> O: -1.934071
  (0) -1:low:in --> U-region_name: 2.012673
  (0) -1:low:in --> B-region_name: 1.821325
  (0) 0:suffix3:ion --> O: 0.264638
  (0) 0:suffix3:ion --> B-region_name: 0.210583
  (0) 0:suffix2:on --> O: 0.397439
  (0) 0:suffix2:on --> B-region_name: 0.189248
  (0) 0:suffix2:im --> O: -0.062461
  (0) 0:suffix2:im --> L-pastor_name: 0.169025
  (0) 0:low:jesus --> O: 0.395600
  (0) 0:prefix5:Jesus --> O: 0.395600
  (0) 0:prefix2:Je --> O: 0.395600
  (0) 0:suffix5:Jesus --> O: 0.395600
  (0) 0:suffix3:sus --> O: 0.395600
  (0) 0:suffix2:us --> O: 0.395600
  (0) 0:suffix2:th --> L-pastor_name: 0.074660
  (0) 0:prefix2:re --> B-region_name: 0.393410
  (0) 0:suffix2:le --> O: 0.068107
  (0) 0:prefix2:he --> O: 0.104781
  (0) 0:suffix3:nal --> U-region_name: 0.633774
  (0) 0:suffix2:al --> U-region_name: 0.415698
  (0) 0:low:god --> O: 0.311313
  (0) 0:prefix5:God --> O: 0.311313
  (0) 0:prefix2:Go --> O: 0.311313
  (0) 0:suffix5:God --> O: 0.311313
  (0) 0:suffix3:God --> O: 0.311313
  (0) 0:suffix2:od --> O: 0.356098
  (0) 1:low:one --> O: -0.350862
  (0) 1:low:one --> L-pastor_name: 0.648634
  (0) 0:suffix3:ith --> L-pastor_name: 0.075710
  (0) 0:suffix2:an --> O: -1.234637
  (0) 0:suffix2:an --> U-branch_name: 2.191856
  (0) 0:suffix2:an --> B-branch_name: 0.285951
  (0) 0:low:i --> O: 0.282977
  (0) 0:prefix5:I --> O: 0.282977
  (0) 0:prefix2:I --> O: 0.282977
  (0) 0:suffix5:I --> O: 0.282977
  (0) 0:suffix3:I --> O: 0.282977
  (0) 0:suffix2:I --> O: 0.282977
  (0) 0:low:ansagan --> U-branch_name: 0.738838
  (0) 0:prefix5:Ansag --> U-branch_name: 0.738838
  (0) 0:prefix2:An --> U-branch_name: 0.717673
  (0) 0:suffix5:sagan --> U-branch_name: 0.738838
  (0) 0:suffix3:gan --> U-branch_name: 0.738838
  (0) 1:low:branch --> U-branch_name: 0.707116
  (0) 0:low:branch --> O: 0.346460
  (0) 0:prefix5:branc --> O: 0.122105
  (0) 0:suffix5:ranch --> O: 0.346460
  (0) 0:suffix3:nch --> O: 0.346460
  (0) 1:low:address --> O: -0.000039
  (0) 1:low:address --> L-branch_name: 0.087217
  (0) 0:prefix2:ca --> O: -0.355189
  (0) 0:prefix2:ca --> U-region_name: 0.535057
  (0) 0:suffix3:can --> O: -0.020986
  (0) 0:suffix3:can --> U-branch_name: 0.454455
  (0) 0:low:camp --> O: -0.000122
  (0) 0:low:camp --> B-branch_name: 0.496339
  (0) 0:prefix5:Camp --> O: -0.000122
  (0) 0:prefix5:Camp --> B-branch_name: 0.496339
  (0) 0:prefix2:Ca --> B-branch_name: 0.432100
  (0) 0:prefix2:Ca --> L-branch_name: 0.402780
  (0) 0:suffix5:Camp --> O: -0.000122
  (0) 0:suffix5:Camp --> B-branch_name: 0.496339
  (0) 0:suffix3:amp --> O: -0.000122
  (0) 0:suffix3:amp --> B-branch_name: 0.496339
  (0) 0:suffix2:mp --> O: -0.000122
  (0) 0:suffix2:mp --> B-branch_name: 0.496339
  (0) 1:low:8 --> O: -0.000122
  (0) 1:low:8 --> B-branch_name: 0.496339
  (0) -1:low:camp --> O: -0.185105
  (0) -1:low:camp --> L-branch_name: 0.447589
  (0) 0:low:8 --> O: -0.185105
  (0) 0:low:8 --> L-branch_name: 0.447589
  (0) 0:prefix5:8 --> O: -0.185105
  (0) 0:prefix5:8 --> L-branch_name: 0.447589
  (0) 0:prefix2:8 --> O: -0.185105
  (0) 0:prefix2:8 --> L-branch_name: 0.447589
  (0) 0:suffix5:8 --> O: -0.185105
  (0) 0:suffix5:8 --> L-branch_name: 0.447589
  (0) 0:suffix3:8 --> O: -0.185105
  (0) 0:suffix3:8 --> L-branch_name: 0.447589
  (0) 0:suffix2:8 --> O: -0.185105
  (0) 0:suffix2:8 --> L-branch_name: 0.447589
  (0) 0:low:main --> O: -0.034626
  (0) 0:low:main --> B-branch_name: 0.584493
  (0) 0:prefix5:Main --> O: -0.102359
  (0) 0:prefix5:Main --> B-branch_name: 0.608077
  (0) 0:prefix2:Ma --> O: -0.908218
  (0) 0:prefix2:Ma --> B-branch_name: 0.361890
  (0) 0:prefix2:Ma --> L-region_name: 0.341043
  (0) 0:prefix2:Ma --> B-pastor_name: 0.150787
  (0) 0:suffix5:Main --> O: -0.102359
  (0) 0:suffix5:Main --> B-branch_name: 0.608077
  (0) 0:suffix3:ain --> O: -0.034626
  (0) 0:suffix3:ain --> B-branch_name: 0.584493
  (0) -1:low:main --> O: -0.499123
  (0) -1:low:main --> L-branch_name: 1.145761
  (0) 0:low:kias --> O: -0.254852
  (0) 0:low:kias --> U-branch_name: 0.728564
  (0) 0:prefix5:Kias --> O: -0.254852
  (0) 0:prefix5:Kias --> U-branch_name: 0.728564
  (0) 0:prefix2:Ki --> O: -0.254852
  (0) 0:prefix2:Ki --> U-branch_name: 0.728564
  (0) 0:suffix5:Kias --> O: -0.254852
  (0) 0:suffix5:Kias --> U-branch_name: 0.728564
  (0) 0:suffix3:ias --> O: -0.254852
  (0) 0:suffix3:ias --> U-branch_name: 0.728564
  (0) 0:low:patiacan --> O: -0.076052
  (0) 0:low:patiacan --> U-branch_name: 0.473505
  (0) 0:prefix5:Patia --> O: -0.076052
  (0) 0:prefix5:Patia --> U-branch_name: 0.473505
  (0) 0:prefix2:Pa --> O: -0.076052
  (0) 0:prefix2:Pa --> U-branch_name: 0.473505
  (0) 0:suffix5:iacan --> O: -0.076052
  (0) 0:suffix5:iacan --> U-branch_name: 0.473505
  (0) 0:low:dianawan --> O: -0.086323
  (0) 0:low:dianawan --> U-branch_name: 0.448737
  (0) 0:prefix5:Diana --> O: -0.086323
  (0) 0:prefix5:Diana --> U-branch_name: 0.448737
  (0) 0:prefix2:Di --> O: -0.086323
  (0) 0:prefix2:Di --> U-branch_name: 0.448737
  (0) 0:suffix5:nawan --> O: -0.086323
  (0) 0:suffix5:nawan --> U-branch_name: 0.448737
  (0) 0:suffix3:wan --> O: -0.086323
  (0) 0:suffix3:wan --> U-branch_name: 0.448737
  (0) 0:low:san --> B-branch_name: 0.495463
  (0) 0:prefix5:San --> B-branch_name: 0.495463
  (0) 0:prefix2:Sa --> O: -0.000384
  (0) 0:prefix2:Sa --> B-branch_name: 0.482350
  (0) 0:prefix2:Sa --> L-pastor_name: 0.304129
  (0) 0:suffix5:San --> B-branch_name: 0.495463
  (0) 0:suffix3:San --> B-branch_name: 0.495463
  (0) 1:low:carlos --> B-branch_name: 0.495463
  (0) -1:low:san --> L-branch_name: 0.433982
  (0) 0:low:carlos --> L-branch_name: 0.433982
  (0) 0:prefix5:Carlo --> L-branch_name: 0.433982
  (0) 0:suffix5:arlos --> L-branch_name: 0.433982
  (0) 0:suffix3:los --> L-branch_name: 0.433982
  (0) 0:suffix2:os --> L-branch_name: 0.298964
  (0) -1:low:at --> U-branch_name: 0.587565
  (0) -1:low:at --> B-branch_name: 0.496723
  (0) 1:low:branches --> O: 0.434722
  (0) 0:suffix2:ar --> O: -0.424841
  (0) 0:suffix2:ar --> U-region_name: 0.533238
  (0) 0:low:international --> O: -1.020000
  (0) 0:low:international --> U-region_name: 1.804060
  (0) 0:prefix5:inter --> U-region_name: 0.039891
  (0) 0:suffix5:ional --> O: -0.105483
  (0) 0:suffix5:ional --> U-region_name: 0.879764
  (0) 0:low:1 --> O: -0.118104
  (0) 0:low:1 --> L-region_name: 0.301217
  (0) 0:prefix5:1 --> O: -0.118104
  (0) 0:prefix5:1 --> L-region_name: 0.301217
  (0) 0:prefix2:1 --> O: -0.118104
  (0) 0:prefix2:1 --> L-region_name: 0.301217
  (0) 0:suffix5:1 --> O: -0.118104
  (0) 0:suffix5:1 --> L-region_name: 0.301217
  (0) 0:suffix3:1 --> O: -0.118104
  (0) 0:suffix3:1 --> L-region_name: 0.301217
  (0) 0:suffix2:1 --> O: -0.118104
  (0) 0:suffix2:1 --> L-region_name: 0.301217
  (0) 0:low:2 --> O: -0.086779
  (0) 0:low:2 --> L-region_name: 0.344941
  (0) 0:prefix5:2 --> O: -0.086779
  (0) 0:prefix5:2 --> L-region_name: 0.344941
  (0) 0:prefix2:2 --> O: -0.086779
  (0) 0:prefix2:2 --> L-region_name: 0.344941
  (0) 0:suffix5:2 --> O: -0.086779
  (0) 0:suffix5:2 --> L-region_name: 0.344941
  (0) 0:suffix3:2 --> O: -0.086779
  (0) 0:suffix3:2 --> L-region_name: 0.344941
  (0) 0:suffix2:2 --> O: -0.086779
  (0) 0:suffix2:2 --> L-region_name: 0.344941
  (0) 0:low:car --> O: -0.949650
  (0) 0:low:car --> U-region_name: 1.476054
  (0) 0:prefix5:CAR --> O: -0.078194
  (0) 0:prefix5:CAR --> U-region_name: 0.501510
  (0) 0:prefix2:CA --> O: -0.078194
  (0) 0:prefix2:CA --> U-region_name: 0.501510
  (0) 0:suffix5:CAR --> O: -0.078194
  (0) 0:suffix5:CAR --> U-region_name: 0.501510
  (0) 0:suffix3:CAR --> O: -0.078194
  (0) 0:suffix3:CAR --> U-region_name: 0.501510
  (0) 0:suffix2:AR --> O: -0.078194
  (0) 0:suffix2:AR --> U-region_name: 0.501510
  (0) 1:low:region --> O: -0.355453
  (0) 1:low:region --> U-region_name: 0.730563
  (0) 0:low:region --> O: -0.027736
  (0) 0:low:region --> B-region_name: 1.223002
  (0) 0:prefix5:regio --> O: -0.093165
  (0) 0:prefix5:regio --> B-region_name: 0.493381
  (0) 0:suffix5:egion --> B-region_name: 0.315816
  (0) 0:prefix5:Regio --> O: 0.381442
  (0) 0:prefix2:Re --> L-pastor_name: 0.017690
  (0) -1:low:region --> O: -0.430562
  (0) -1:low:region --> L-region_name: 1.087181
  (0) 1:low:1 --> O: -0.244052
  (0) 1:low:1 --> B-region_name: 0.567942
  (0) 1:low:2 --> O: -0.195844
  (0) 1:low:2 --> B-region_name: 0.602289
  (0) 0:prefix5:Inter --> U-region_name: 0.326676
  (0) 0:prefix2:In --> U-region_name: 0.326676
  (0) 0:suffix3:yes --> L-pastor_name: 0.138007
  (0) 0:suffix2:el --> O: -0.179805
  (0) 0:suffix2:el --> B-pastor_name: 0.349429
  (0) 0:low:metro --> B-region_name: 0.291307
  (0) 0:prefix5:Metro --> B-region_name: 0.291307
  (0) 0:prefix2:Me --> B-region_name: 0.291307
  (0) 0:suffix5:Metro --> B-region_name: 0.291307
  (0) 0:suffix3:tro --> B-region_name: 0.291307
  (0) 0:suffix2:ro --> B-region_name: 0.279390
  (0) 1:low:manila --> B-region_name: 0.291307
  (0) -1:low:metro --> L-region_name: 0.388890
  (0) 0:low:manila --> L-region_name: 0.388890
  (0) 0:prefix5:Manil --> L-region_name: 0.388890
  (0) 0:suffix5:anila --> L-region_name: 0.388890
  (0) 0:suffix3:ila --> L-region_name: 0.388890
  (0) 0:suffix2:la --> L-region_name: 0.348500
  (0) 0:suffix2:la --> I-pastor_name: 0.499713
  (0) 0:low:baguio --> U-region_name: 0.578927
  (0) 0:prefix5:Bagui --> U-region_name: 0.578927
  (0) 0:prefix2:Ba --> U-region_name: 0.578927
  (0) 0:suffix5:aguio --> U-region_name: 0.578927
  (0) 0:suffix3:uio --> U-region_name: 0.578927
  (0) 0:suffix2:io --> U-region_name: 0.578927
  (0) 0:prefix5:REGIO --> B-region_name: 0.365820
  (0) 0:prefix2:RE --> B-region_name: 0.365820
  (0) 0:suffix5:EGION --> B-region_name: 0.365820
  (0) 0:suffix3:ION --> B-region_name: 0.365820
  (0) 0:suffix2:ON --> B-region_name: 0.365820
  (0) 0:prefix5:INTER --> U-region_name: 0.455199
  (0) 0:prefix2:IN --> U-region_name: 0.455199
  (0) 0:suffix5:IONAL --> U-region_name: 0.455199
  (0) 0:suffix3:NAL --> U-region_name: 0.455199
  (0) 0:suffix2:AL --> U-region_name: 0.455199
  (0) 0:prefix5:car --> U-region_name: 0.539988
  (0) 0:suffix5:car --> U-region_name: 0.539988
  (0) 0:suffix3:car --> U-region_name: 0.539988
  (0) -1:low:oversees --> U-branch_name: 0.031483
  (0) 0:low:joel --> B-pastor_name: 0.350129
  (0) 0:prefix5:Joel --> B-pastor_name: 0.350129
  (0) 0:prefix2:Jo --> B-pastor_name: 0.796620
  (0) 0:suffix5:Joel --> B-pastor_name: 0.350129
  (0) 0:suffix3:oel --> B-pastor_name: 0.350129
  (0) 1:low:gabatin --> B-pastor_name: 0.350129
  (0) -1:low:joel --> L-pastor_name: 0.413827
  (0) 0:low:gabatin --> L-pastor_name: 0.413827
  (0) 0:prefix5:Gabat --> L-pastor_name: 0.413827
  (0) 0:prefix2:Ga --> L-pastor_name: 0.413827
  (0) 0:suffix5:batin --> L-pastor_name: 0.413827
  (0) 0:suffix3:tin --> L-pastor_name: 0.413827
