FILEHEADER = {
  magic: lCRF
    224: 0:low:branch
    225: 0:prefix5:branc
    226: 0:suffix5:ranch
    227: 0:suffix3:nch
    228: 1:low:address
    229: 0:low:can
    230: 0:prefix5:can
    231: 0:prefix2:ca
    232: 0:suffix5:can
    233: 0:suffix3:can
    234: -1:low:can
    235: 1:low:camp
    236: -1:low:find
    237: 0:low:camp
    238: 0:prefix5:camp
    239: 0:suffix5:camp
    240: 0:suffix3:amp
    241: 0:suffix2:mp
    242: 1:low:8
    243: -1:low:camp
    244: 0:low:8
    245: 0:prefix5:8
    246: 0:prefix2:8
    247: 0:suffix5:8
    248: 0:suffix3:8
    249: 0:suffix2:8
    250: -1:low:8
    251: 0:low:main
    252: 0:prefix5:main
    253: 0:prefix2:ma
    254: 0:suffix5:main
    255: 0:suffix3:ain
    256: -1:low:main
    257: 0:low:kias
    258: 0:prefix5:kias
    259: 0:prefix2:ki
    260: 0:suffix5:kias
    261: 0:suffix3:ias
    262: 0:low:patiacan
    263: 0:prefix5:patia
    264: 0:suffix5:iacan
    265: 0:low:dianawan
    266: 0:prefix5:diana
    267: 0:suffix5:nawan
    268: 0:suffix3:wan
    269: 1:low:san
    270: 0:low:san
    271: 0:prefix5:san
    272: 0:suffix5:san
    273: 0:suffix3:san
    274: 1:low:carlos
    275: -1:low:san
    276: 0:low:carlos
    277: 0:prefix5:carlo
    278: 0:suffix5:arlos
    279: 0:suffix3:los
    280: 0:suffix2:os
    281: 1:low:service
    282: 0:low:service
    283: 0:prefix5:servi
    284: 0:suffix5:rvice
    285: 0:suffix3:ice
    286: 0:prefix2:sc
    287: 1:low:at
    288: 0:low:at
    289: 0:prefix5:at
    290: 0:prefix2:at
    291: 0:suffix5:at
    292: 0:suffix3:at
    293: -1:low:at
    294: 0:prefix2:ti
    295: 0:low:worship
    296: 0:prefix5:worsh
    297: 0:prefix2:wo
    298: 0:suffix5:rship
    299: 0:suffix3:hip
    300: 0:suffix2:ip
    301: -1:low:worship
    302: 0:low:have
    303: 0:prefix5:have
    304: 0:suffix5:have
    305: 0:suffix3:ave
    306: -1:low:have
    307: 0:suffix3:day
    308: 0:suffix2:ay
    309: 1:low:branches
    310: 0:suffix2:ar
    311: 0:suffix2:ns
    312: 0:suffix3:any
    313: 0:suffix2:ny
    314: 0:low:international
    315: 0:prefix5:inter
    316: 0:suffix5:ional
    317: 0:suffix3:ber
    318: 0:low:1
    319: 0:prefix5:1
    320: 0:prefix2:1
    321: 0:suffix5:1
    322: 0:suffix3:1
    323: 0:suffix2:1
    324: 0:low:2
    325: 0:prefix5:2
    326: 0:prefix2:2
    327: 0:suffix5:2
    328: 0:suffix3:2
    329: 0:suffix2:2
    330: 0:low:3
    331: 0:prefix5:3
    332: 0:prefix2:3
    333: 0:suffix5:3
    334: 0:suffix3:3
    335: 0:suffix2:3
    336: 0:low:car
    337: 0:prefix5:car
    338: 0:suffix5:car
    339: 0:suffix3:car
    340: 1:low:region
    341: -1:low:car
    342: 0:low:region
    343: 0:prefix5:regio
    344: 0:suffix5:egion
    345: -1:low:region
    346: 1:low:1
    347: 1:low:2
    348: 0:prefix2:ce
    349: 0:prefix2:de
    350: 0:suffix2:il
    351: 1:low:complete
    352: 0:suffix2:te
    353: 0:suffix3:age
    354: 0:suffix2:ge
    355: -1:low:will
    356: 0:prefix2:us
    357: 1:low:pastor
    358: 0:low:pastor
    359: 0:suffix5:astor
    360: 0:suffix3:tor
    361: -1:low:pastor
    362: -1:low:or
    363: -1:low:from
    364: 0:suffix5:reach
    365: 0:suffix3:ach
    366: 0:prefix2:le
    367: 0:suffix2:ia
    368: -1:low:official
    369: 1:low:account
    370: 0:low:facebook
    371: 0:prefix5:faceb
    372: 0:suffix5:ebook
    373: 0:suffix3:ook
    374: 0:suffix2:ok
    375: 0:low:tiktok
    376: 0:prefix5:tikto
    377: 0:suffix5:iktok
    378: 0:suffix3:tok
    379: 0:low:instagram
    380: 0:prefix5:insta
    381: 0:suffix5:agram
    382: 0:suffix3:ram
    383: 0:low:youtube
    384: 0:prefix5:youtu
    385: 0:suffix5:utube
    386: 0:suffix3:ube
    387: 0:suffix2:be
    388: 0:low:spotify
    389: 0:prefix5:spoti
    390: 0:suffix5:otify
    391: 0:suffix3:ify
    392: 0:suffix2:fy
    393: 1:low:link
    394: 1:low:channel
    395: 0:suffix2:el
    396: -1:low:on
    397: 0:low:counseling
    398: 0:prefix5:couns
    399: 0:suffix5:eling
    400: 0:prefix2:fe
    401: 0:prefix2:mu
    402: 0:prefix2:no
    403: 0:prefix5:membe
    404: 0:suffix5:ember
    405: 1:low:be
    406: 0:low:be
    407: 0:prefix5:be
    408: 0:suffix5:be
    409: 0:suffix3:be
    410: 0:suffix3:ily
    411: 0:prefix2:pe
    412: 1:low:too
    413: 0:low:september
    414: 0:prefix5:septe
    415: 1:low:6
    416: 0:low:6
    417: 0:prefix5:6
    418: 0:prefix2:6
    419: 0:suffix5:6
    420: 0:suffix3:6
    421: 0:suffix2:6
    422: 1:low:2026
    423: -1:low:6
    424: 0:low:2026
    425: 0:prefix5:2026
    426: 0:prefix2:20
    427: 0:suffix5:2026
    428: 0:suffix3:026
    429: 0:suffix2:26
    430: 1:low:devotion
    431: -1:low:2026
    432: 0:low:devotion
    433: 0:prefix5:devot
    434: 0:suffix5:otion
    435: 0:prefix2:au
    436: 0:low:october
    437: 0:prefix5:octob
    438: 0:prefix2:oc
    439: 0:suffix5:tober
    440: -1:low:1
    441: 1:low:devotional
    442: 0:low:devotional
    443: 0:low:january
    444: 0:prefix5:janua
    445: 0:prefix2:ja
    446: 0:suffix5:nuary
    447: 0:suffix3:ary
    448: 1:low:15
    449: 0:low:15
    450: 0:prefix5:15
    451: 0:prefix2:15
    452: 0:suffix5:15
    453: 0:suffix3:15
    454: 0:suffix2:15
    455: -1:low:15
    456: -1:low:devotion
    457: 0:low:march
    458: 0:prefix5:march
    459: 0:suffix5:march
    460: 1:low:20
    461: -1:low:march
    462: 0:low:20
    463: 0:prefix5:20
    464: 0:suffix5:20
    465: 0:suffix3:20
    466: 0:suffix2:20
    467: -1:low:20
    468: 0:low:december
    469: 0:prefix5:decem
    470: 1:low:25
    471: -1:low:december
    472: 0:low:25
    473: 0:prefix5:25
    474: 0:prefix2:25
    475: 0:suffix5:25
    476: 0:suffix3:25
    477: 0:suffix2:25
    478: 1:low:2025
    479: -1:low:25
    480: 0:low:2025
    481: 0:prefix5:2025
    482: 0:suffix5:2025
    483: 0:suffix3:025
    484: 0:low:april
    485: 0:prefix5:april
    486: 0:prefix2:ap
    487: 0:suffix5:april
    488: 0:suffix3:ril
    489: 1:low:10
    490: -1:low:april
    491: 0:low:10
    492: 0:prefix5:10
    493: 0:prefix2:10
    494: 0:suffix5:10
    495: 0:suffix3:10
    496: 0:suffix2:10
    497: 0:low:july
    498: 0:prefix5:july
    499: 0:prefix2:ju
    500: 0:suffix5:july
    501: 0:suffix3:uly
    502: 1:low:4
    503: -1:low:july
    504: 0:low:4
    505: 0:prefix5:4
    506: 0:prefix2:4
    507: 0:suffix5:4
    508: 0:suffix3:4
    509: 0:suffix2:4
    510: -1:low:4
    511: 0:suffix3:ter
    512: 0:low:february
    513: 0:prefix5:febru
    514: 0:suffix5:ruary
    515: 1:low:14
    516: 0:low:14
    517: 0:prefix5:14
    518: 0:prefix2:14
    519: 0:suffix5:14
    520: 0:suffix3:14
    521: 0:suffix2:14
    522: 0:low:november
    523: 0:prefix5:novem
    524: 1:low:11
    525: -1:low:november
    526: 0:low:11
    527: 0:prefix5:11
    528: 0:prefix2:11
    529: 0:suffix5:11
    530: 0:suffix3:11
    531: 0:suffix2:11
    532: -1:low:11
    533: 0:low:august
    534: 0:prefix5:augus
    535: 0:suffix5:ugust
    536: 0:suffix3:ust
    537: -1:low:august
    538: 0:low:today
    539: 0:prefix5:today
    540: 0:suffix5:today
    541: -1:low:today
    542: 0:prefix2:da
    543: 0:suffix2:rk
    544: 1:low:full
    545: 1:low:reading
    546: 0:low:reading
    547: 0:prefix5:readi
    548: 0:suffix5:ading
    549: -1:low:reading
    550: 0:low:plan
    551: 0:prefix5:plan
    552: 0:suffix5:plan
    553: 0:suffix3:lan
    554: 0:low:2027
    555: 0:prefix5:2027
    556: 0:suffix5:2027
    557: 0:suffix3:027
    558: 0:suffix2:27
    559: 0:low:2024
    560: 0:prefix5:2024
    561: 0:suffix5:2024
    562: 0:suffix3:024
    563: 0:suffix2:24
    564: 1:low:annual
    565: 1:low:yearly
    566: 0:low:grand
    567: 0:prefix5:grand
    568: 0:suffix5:grand
    569: 1:low:easter
    570: -1:low:grand
    571: 0:low:easter
    572: 0:prefix5:easte
    573: 0:prefix2:ea
    574: 0:suffix5:aster
    575: 1:low:celebration
    576: -1:low:easter
    577: 0:low:celebration
    578: 0:prefix5:celeb
    579: -1:low:celebration
    580: 1:low:happening
    581: 1:low:happen
    582: 1:low:youth
    583: 0:low:youth
    584: 0:prefix5:youth
    585: 0:suffix5:youth
    586: 0:suffix3:uth
    587: -1:low:youth
    588: 0:low:leadership
    589: 0:prefix5:leade
    590: 1:low:conference
    591: -1:low:leadership
    592: 0:low:conference
    593: 0:prefix5:confe
    594: 0:suffix5:rence
    595: 0:low:join
    596: 0:prefix5:join
    597: 0:prefix2:jo
    598: 0:suffix5:join
    599: 0:suffix3:oin
    600: -1:low:join
    601: 0:prefix5:minis
    602: 1:low:ministry
    603: 0:low:ministry
    604: 0:suffix5:istry
    605: 0:suffix3:try
    606: -1:low:ministry
    607: 0:low:music
    608: 0:prefix5:music
    609: 0:suffix5:music
    610: 0:suffix3:sic
    611: 0:suffix2:ic
    612: -1:low:music
    613: 0:low:ushering
    614: 0:prefix5:usher
    615: 0:suffix5:ering
    616: -1:low:ushering
    617: 0:suffix3:men
    618: -1:low:women
    619: 0:low:men
    620: 0:prefix5:men
    621: 0:suffix5:men
    622: -1:low:men
    623: 0:low:children
    624: 0:prefix5:child
    625: 0:suffix5:ldren
    626: 0:suffix3:ren
    627: -1:low:children
    628: 0:low:outreach
    629: 0:prefix5:outre
    630: -1:low:outreach
    631: -1:low:than
    632: 0:low:another
    633: 0:prefix5:anoth
    634: 0:suffix5:other
    635: 0:suffix3:her
    636: -1:low:another
    637: -1:low:leads
    638: -1:low:oversees
    639: 0:prefix2:ga
    640: 0:suffix3:yes
    641: 0:low:metro
    642: 0:prefix5:metro
    643: 0:suffix5:metro
    644: 0:suffix3:tro
    645: 0:suffix2:ro
    646: 1:low:manila
    647: -1:low:metro
    648: 0:low:manila
    649: 0:prefix5:manil
    650: 0:suffix5:anila
    651: 0:suffix3:ila
    652: 0:suffix2:la
    653: 0:low:baguio
    654: 0:prefix5:bagui
    655: 0:suffix5:aguio
    656: 0:suffix3:uio
    657: 0:suffix2:io
    658: 1:low:assigned
    659: -1:low:2
    660: 1:low:congregation
    661: 1:low:juan
    662: 0:low:juan
    663: 0:prefix5:juan
    664: 0:suffix5:juan
    665: 0:suffix3:uan
    666: 0:low:joel
    667: 0:prefix5:joel
    668: 0:suffix5:joel
    669: 0:suffix3:oel
    670: 1:low:gabatin
    671: -1:low:joel
    672: 0:low:gabatin
    673: 0:prefix5:gabat
    674: 0:suffix5:batin
    675: 0:suffix3:tin
    676: 0:low:john
    677: 0:prefix5:john
    678: 0:suffix5:john
    679: 0:suffix3:ohn
    680: 0:suffix2:hn
    681: 1:low:smith
    682: -1:low:john
    683: 0:low:smith
    684: 0:prefix5:smith
    685: 0:prefix2:sm
    686: 0:suffix5:smith
    687: 0:low:mark
    688: 0:prefix5:mark
    689: 0:suffix5:mark
    690: 0:suffix3:ark
    691: 1:low:dela
    692: -1:low:mark
    693: 0:low:dela
    694: 0:prefix5:dela
    695: 0:suffix5:dela
    696: 0:suffix3:ela
    697: 1:low:cruz
    698: -1:low:dela
    699: 0:low:cruz
    700: 0:prefix5:cruz
    701: 0:prefix2:cr
    702: 0:suffix5:cruz
    703: 0:suffix3:ruz
    704: 0:suffix2:uz
    705: -1:low:named
    706: 1:low:pastoring
    707: 0:low:ana
    708: 0:prefix5:ana
    709: 0:suffix5:ana
    710: 0:suffix3:ana
    711: 0:suffix2:na
    712: -1:low:ana
    713: 0:low:ben
    714: 0:prefix5:ben
    715: 0:suffix5:ben
    716: 0:suffix3:ben
    717: 1:low:santos
    718: -1:low:ben
    719: 0:low:santos
    720: 0:prefix5:santo
    721: 0:suffix5:antos
    722: 0:suffix3:tos
    723: 0:low:maria
    724: 0:prefix5:maria
    725: 0:suffix5:maria
    726: 0:suffix3:ria
    727: 1:low:reyes
    728: -1:low:maria
    729: 0:low:reyes
    730: 0:prefix5:reyes
    731: 0:suffix5:reyes
    732: 0:low:pedro
    733: 0:prefix5:pedro
    734: 0:suffix5:pedro
    735: 0:suffix3:dro
    736: -1:low:pedro
    737: 1:low:lim
    738: 0:low:lim
    739: 0:prefix5:lim
    740: 0:suffix5:lim
    741: 0:suffix3:lim
}

TRANSITIONS = {
  (1) O --> O: 3.256171
  (1) O --> U-branch_name: 1.480931
  (1) O --> B-branch_name: 1.121590
  (1) O --> L-branch_name: -1.610534
  (1) O --> U-social_platform: 0.881694
  (1) O --> B-devotion_date: 1.096894
  (1) O --> I-devotion_date: -1.389901
  (1) O --> L-devotion_date: -0.759621
  (1) O --> B-reading_period: 0.558458
  (1) O --> I-reading_period: -1.332415
  (1) O --> L-reading_period: -1.443493
  (1) O --> U-reading_period: 0.898418
  (1) O --> B-event_name: 1.517083
  (1) O --> I-event_name: -1.545030
  (1) O --> L-event_name: -1.283560
  (1) O --> B-ministry_name: 0.398252
  (1) O --> L-ministry_name: -1.831541
  (1) O --> I-ministry_name: -1.109133
  (1) O --> U-region_name: 0.714582
  (1) O --> B-region_name: 0.888155
  (1) O --> L-region_name: -1.152147
  (1) O --> B-pastor_name: 0.772551
  (1) O --> L-pastor_name: -1.334467
  (1) O --> I-pastor_name: -0.491765
  (1) U-branch_name --> O: 0.064870
  (1) B-branch_name --> O: -1.391820
  (1) B-branch_name --> L-branch_name: 4.108121
  (1) B-branch_name --> L-event_name: -0.030620
  (1) L-branch_name --> O: 0.861717
  (1) U-social_platform --> O: 0.195428
  (1) B-devotion_date --> O: -0.830703
  (1) B-devotion_date --> I-devotion_date: 5.391430
  (1) B-devotion_date --> I-reading_period: -0.033307
  (1) I-devotion_date --> O: -0.105345
  (1) I-devotion_date --> L-devotion_date: 4.579343
  (1) I-devotion_date --> L-reading_period: -0.925575
  (1) I-devotion_date --> U-reading_period: -0.517599
  (1) I-devotion_date --> L-event_name: -0.200332
  (1) L-devotion_date --> O: 0.441365
  (1) B-reading_period --> O: -0.829248
  (1) B-reading_period --> I-devotion_date: -0.677579
  (1) B-reading_period --> I-reading_period: 3.406156
  (1) B-reading_period --> L-reading_period: 3.092705
  (1) B-reading_period --> U-reading_period: -0.165365
  (1) B-reading_period --> L-event_name: -0.000136
  (1) I-reading_period --> O: -0.146455
  (1) I-reading_period --> L-devotion_date: -0.312694
  (1) I-reading_period --> L-reading_period: 3.126575
  (1) I-reading_period --> U-reading_period: -0.325105
  (1) I-reading_period --> L-event_name: -0.033130
  (1) L-reading_period --> O: -0.213694
  (1) U-reading_period --> O: 0.390881
  (1) B-event_name --> O: -1.151268
  (1) B-event_name --> B-event_name: -0.512203
  (1) B-event_name --> I-event_name: 1.732980
  (1) B-event_name --> L-event_name: 3.464337
  (1) B-event_name --> L-ministry_name: -0.273236
  (1) I-event_name --> O: -0.378756
  (1) I-event_name --> L-devotion_date: -0.434099
  (1) I-event_name --> L-reading_period: -1.011395
  (1) I-event_name --> U-reading_period: -0.487964
  (1) I-event_name --> I-event_name: 2.601638
  (1) I-event_name --> L-event_name: 2.743074
  (1) L-event_name --> O: 0.983644
  (1) L-event_name --> L-reading_period: -0.181426
  (1) L-event_name --> L-event_name: -0.520701
  (1) B-ministry_name --> O: -1.518460
  (1) B-ministry_name --> I-devotion_date: -0.003416
  (1) B-ministry_name --> I-event_name: -0.015772
  (1) B-ministry_name --> B-ministry_name: -0.136593
  (1) B-ministry_name --> L-ministry_name: 2.518189
  (1) B-ministry_name --> I-ministry_name: 2.108494
  (1) L-ministry_name --> O: 0.086988
  (1) I-ministry_name --> O: -0.758407
  (1) I-ministry_name --> L-ministry_name: 1.748040
  (1) U-region_name --> O: -0.306250
  (1) U-region_name --> B-region_name: -0.052260
  (1) B-region_name --> O: -0.770619
  (1) B-region_name --> L-region_name: 3.346542
  (1) B-pastor_name --> O: -1.124399
  (1) B-pastor_name --> L-pastor_name: 3.693767
  (1) B-pastor_name --> I-pastor_name: 0.766083
  (1) L-pastor_name --> O: 1.309319
  (1) I-pastor_name --> O: -0.262405
  (1) I-pastor_name --> L-pastor_name: 0.717153
}

STATE_FEATURES = {
  (0) BOS --> O: 4.397388
  (0) BOS --> U-branch_name: -0.931793
  (0) BOS --> B-branch_name: -0.507535
  (0) BOS --> B-devotion_date: 0.494253
  (0) BOS --> B-reading_period: 0.965247
  (0) BOS --> U-reading_period: 0.963416
  (0) 0:bias:bias --> O: 2.893216
  (0) 0:bias:bias --> U-branch_name: -0.772111
  (0) 0:bias:bias --> B-branch_name: -0.288857
  (0) 0:bias:bias --> L-branch_name: 0.247940
  (0) 0:bias:bias --> U-social_platform: -0.023936
  (0) 0:bias:bias --> B-devotion_date: -0.144277
  (0) 0:bias:bias --> I-devotion_date: -0.676663
  (0) 0:bias:bias --> L-devotion_date: -0.377781
  (0) 0:bias:bias --> B-reading_period: 0.107516
  (0) 0:bias:bias --> I-reading_period: 0.007898
  (0) 0:bias:bias --> L-reading_period: -0.521242
  (0) 0:bias:bias --> U-reading_period: -0.854147
  (0) 0:bias:bias --> B-event_name: -0.307777
  (0) 0:bias:bias --> I-event_name: 0.114052
  (0) 0:bias:bias --> L-event_name: -0.004761
  (0) 0:bias:bias --> B-ministry_name: 0.018650
  (0) 0:bias:bias --> L-ministry_name: 0.346103
  (0) 0:bias:bias --> U-region_name: -0.510987
  (0) 0:bias:bias --> B-region_name: -0.565959
  (0) 0:bias:bias --> L-region_name: 0.105797
  (0) 0:bias:bias --> B-pastor_name: 0.022216
  (0) 0:bias:bias --> L-pastor_name: 0.404962
  (0) 0:prefix2:wh --> O: 0.506712
  (0) 0:digit --> O: -3.136394
  (0) 0:digit --> L-branch_name: 0.212801
  (0) 0:digit --> U-social_platform: -0.000515
  (0) 0:digit --> I-devotion_date: 1.367473
  (0) 0:digit --> L-devotion_date: 0.595162
  (0) 0:digit --> B-reading_period: -0.567104
  (0) 0:digit --> I-reading_period: 1.109135
  (0) 0:digit --> L-reading_period: 0.736592
  (0) 0:digit --> U-reading_period: 1.767256
  (0) 0:digit --> B-event_name: -0.012179
  (0) 0:digit --> I-event_name: -0.100564
  (0) 0:digit --> L-region_name: 0.686319
  (0) 0:prefix2:fo --> O: 0.346431
  (0) 0:suffix2:ed --> O: 0.419006
  (0) 1:low:abcmi --> O: 0.009504
  (0) 0:low:abcmi --> O: 0.314180
  (0) 0:prefix5:abcmi --> O: 0.314180
  (0) 0:prefix2:ab --> O: 0.576307
  (0) 0:suffix5:abcmi --> O: 0.314180
  (0) 0:suffix3:cmi --> O: 0.314180
  (0) 0:suffix2:mi --> O: 0.314180
  (0) EOS --> O: 3.218345
  (0) EOS --> U-branch_name: 0.602698
  (0) EOS --> L-branch_name: 0.049779
  (0) EOS --> U-social_platform: 0.879607
  (0) EOS --> L-devotion_date: -0.005410
  (0) EOS --> L-reading_period: 0.838415
  (0) EOS --> U-reading_period: -0.421640
  (0) EOS --> L-event_name: 1.303344
  (0) EOS --> L-ministry_name: 0.773965
  (0) EOS --> U-region_name: 1.102261
  (0) EOS --> L-region_name: 0.650257
  (0) 0:suffix2:re --> O: 0.474241
  (0) 1:low:the --> O: 0.544065
  (0) 0:low:the --> O: 0.699043
  (0) 0:prefix5:the --> O: 0.699043
  (0) 0:prefix2:th --> O: 1.291865
  (0) 0:suffix5:the --> O: 0.699043
  (0) 0:suffix3:the --> O: 0.699043
  (0) 0:suffix2:he --> O: 0.699043
  (0) -1:low:the --> O: -0.578612
  (0) -1:low:the --> U-branch_name: 0.336803
  (0) -1:low:the --> B-devotion_date: 0.650596
  (0) -1:low:the --> B-reading_period: 0.822391
  (0) -1:low:the --> U-reading_period: 1.291765
  (0) -1:low:the --> B-event_name: -0.266855
  (0) -1:low:the --> B-ministry_name: 2.717572
  (0) 0:suffix2:rs --> O: 0.209825
  (0) 1:low:of --> O: 1.593161
  (0) 0:low:of --> O: 0.239986
  (0) 0:prefix5:of --> O: 0.239986
  (0) 0:prefix2:of --> O: 0.611085
  (0) 0:suffix5:of --> O: 0.239986
  (0) 0:suffix3:of --> O: 0.239986
  (0) 0:suffix2:of --> O: 0.239986
  (0) -1:low:of --> O: -1.552527
  (0) -1:low:of --> U-branch_name: 0.645553
  (0) -1:low:of --> B-branch_name: 1.157330
  (0) -1:low:of --> B-devotion_date: 0.149629
  (0) -1:low:of --> B-event_name: 0.105261
  (0) -1:low:of --> U-region_name: 0.654122
  (0) 0:low:is --> O: 0.236225
  (0) 0:prefix5:is --> O: 0.236225
  (0) 0:prefix2:is --> O: 0.236225
  (0) 0:suffix5:is --> O: 0.236225
  (0) 0:suffix3:is --> O: 0.236225
  (0) 0:suffix2:is --> O: 0.441957
  (0) -1:low:is --> O: -1.812549
  (0) -1:low:is --> B-event_name: 0.507172
