FILEHEADER = {
  magic: lCRF
    182: 0:suffix2:al
    183: 0:prefix2:se
    184: 0:low:prayer
    185: 0:prefix5:praye
    186: 0:suffix5:rayer
    187: 0:suffix3:yer
    188: -1:low:prayer
    189: 0:suffix3:nce
    190: 1:low:one
    191: 0:low:one
    192: 0:prefix5:one
    193: 0:prefix2:on
    194: 0:suffix5:one
    195: 0:suffix3:one
    196: 0:suffix2:ne
    197: -1:low:one
    198: 0:suffix2:nt
    199: 0:prefix5:faith
    200: 0:suffix3:ith
    201: -1:low:for
    202: -1:low:where
    203: 0:suffix2:an
    204: 0:suffix2:am
    205: 1:low:i
    206: 0:low:i
    207: 0:prefix5:i
    208: 0:prefix2:i
    209: 0:suffix5:i
    210: 0:suffix3:i
    211: 0:suffix2:i
    212: -1:low:i
    213: 0:low:ansagan
    214: 0:prefix5:ansag
    215: 0:suffix5:sagan
    216: 0:suffix3:gan
    217: 1:low:branch
    218: -1:low:ansagan
    219: 0:low:branch
    220: 0:prefix5:branc
    221: 0:suffix5:ranch
    222: 0:suffix3:nch
    223: 0:prefix2:lo
    224: 1:low:address
    225: 0:low:can
    226: 0:prefix5:can
    227: 0:prefix2:ca
    228: 0:suffix5:can
    229: 0:suffix3:can
    230: -1:low:can
    231: 1:low:camp
    232: -1:low:find
    233: 0:low:camp
    234: 0:prefix5:camp
    235: 0:suffix5:camp
    236: 0:suffix3:amp
    237: 0:suffix2:mp
    238: 1:low:8
    239: -1:low:camp
    240: 0:low:8
    241: 0:prefix5:8
    242: 0:prefix2:8
    243: 0:suffix5:8
    244: 0:suffix3:8
    245: 0:suffix2:8
    246: -1:low:8
    247: 0:low:main
    248: 0:prefix5:main
    249: 0:prefix2:ma
    250: 0:suffix5:main
    251: 0:suffix3:ain
    252: -1:low:main
    253: 0:low:kias
    254: 0:prefix5:kias
    255: 0:prefix2:ki
    256: 0:suffix5:kias
    257: 0:suffix3:ias
    258: 0:low:patiacan
    259: 0:prefix5:patia
    260: 0:suffix5:iacan
    261: 0:low:dianawan
    262: 0:prefix5:diana
    263: 0:suffix5:nawan
    264: 0:suffix3:wan
    265: 1:low:san
    266: 0:low:san
    267: 0:prefix5:san
    268: 0:suffix5:san
    269: 0:suffix3:san
    270: 1:low:carlos
    271: -1:low:san
    272: 0:low:carlos
    273: 0:prefix5:carlo
    274: 0:suffix5:arlos
    275: 0:suffix3:los
    276: 0:suffix2:os
    277: 0:low:service
    278: 0:prefix5:servi
    279: 0:suffix5:rvice
    280: 0:suffix3:ice
    281: 1:low:at
    282: 0:low:at
    283: 0:prefix5:at
    284: 0:prefix2:at
    285: 0:suffix5:at
    286: 0:suffix3:at
    287: -1:low:at
    288: 0:prefix2:ti
    289: 0:low:worship
    290: 0:prefix5:worsh
    291: 0:prefix2:wo
    292: 0:suffix5:rship
    293: 0:suffix3:hip
    294: 0:suffix2:ip
    295: -1:low:worship
    296: 1:low:have
    297: 0:low:have
    298: 0:prefix5:have
    299: 0:suffix5:have
    300: 0:suffix3:ave
    301: -1:low:have
    302: 0:prefix2:su
    303: 0:suffix3:day
    304: 0:suffix2:ay
    305: 1:low:branches
    306: 0:suffix2:ar
    307: 0:suffix3:ons
    308: 0:suffix2:ns
    309: 0:suffix2:ny
    310: 0:low:international
    311: 0:prefix5:inter
    312: 0:suffix5:ional
    313: 0:suffix3:ber
    314: 0:low:1
    315: 0:prefix5:1
    316: 0:prefix2:1
    317: 0:suffix5:1
    318: 0:suffix3:1
    319: 0:suffix2:1
    320: 0:low:2
    321: 0:prefix5:2
    322: 0:prefix2:2
    323: 0:suffix5:2
    324: 0:suffix3:2
    325: 0:suffix2:2
    326: 0:low:3
    327: 0:prefix5:3
    328: 0:prefix2:3
    329: 0:suffix5:3
    330: 0:suffix3:3
    331: 0:suffix2:3
    332: 0:low:car
    333: 0:prefix5:car
    334: 0:suffix5:car
    335: 0:suffix3:car
    336: 1:low:region
    337: -1:low:car
    338: 0:low:region
    339: 0:prefix5:regio
    340: 0:suffix5:egion
    341: -1:low:region
    342: 1:low:1
    343: 1:low:2
    344: 0:prefix2:ce
    345: 0:prefix2:de
    346: 0:suffix2:il
    347: 0:suffix2:te
    348: 0:suffix3:ies
    349: 0:low:my
    350: 0:prefix5:my
    351: 0:prefix2:my
    352: 0:suffix5:my
    353: 0:suffix3:my
    354: 0:suffix2:my
    355: -1:low:my
    356: 0:suffix3:age
    357: 0:suffix2:ge
    358: -1:low:will
    359: 0:prefix2:us
    360: 1:low:pastor
    361: 0:low:pastor
    362: 0:suffix5:astor
    363: 0:suffix3:tor
    364: -1:low:pastor
    365: -1:low:or
    366: 0:low:an
    367: 0:prefix5:an
    368: 0:suffix5:an
    369: 0:suffix3:an
    370: -1:low:from
    371: 0:suffix5:reach
    372: 0:suffix3:ach
    373: 0:prefix2:le
    374: 0:suffix2:ia
    375: -1:low:official
    376: 1:low:account
    377: 1:low:facebook
    378: 0:low:facebook
    379: 0:prefix5:faceb
    380: 0:suffix5:ebook
    381: 0:suffix3:ook
    382: 0:suffix2:ok
    383: 0:low:tiktok
    384: 0:prefix5:tikto
    385: 0:suffix5:iktok
    386: 0:suffix3:tok
    387: 0:low:instagram
    388: 0:prefix5:insta
    389: 0:suffix5:agram
    390: 0:suffix3:ram
    391: 0:low:youtube
    392: 0:prefix5:youtu
    393: 0:suffix5:utube
    394: 0:suffix3:ube
    395: 0:suffix2:be
    396: 0:low:spotify
    397: 0:prefix5:spoti
    398: 0:suffix5:otify
    399: 0:suffix3:ify
    400: 0:suffix2:fy
    401: 1:low:link
    402: 1:low:channel
    403: 0:suffix2:el
    404: -1:low:on
    405: 0:low:counseling
    406: 0:prefix5:couns
    407: 0:suffix5:eling
    408: 0:prefix2:fe
    409: 0:prefix2:mu
    410: 0:prefix2:no
    411: 0:prefix5:membe
    412: 0:low:member
    413: 0:suffix5:ember
    414: 1:low:be
    415: 0:low:be
    416: 0:prefix5:be
    417: 0:suffix5:be
    418: 0:suffix3:be
    419: 0:prefix2:pe
    420: 1:low:too
    421: 0:low:september
    422: 0:prefix5:septe
    423: 1:low:6
    424: 0:low:6
    425: 0:prefix5:6
    426: 0:prefix2:6
    427: 0:suffix5:6
    428: 0:suffix3:6
    429: 0:suffix2:6
    430: 1:low:2026
    431: -1:low:6
    432: 0:low:2026
    433: 0:prefix5:2026
    434: 0:prefix2:20
    435: 0:suffix5:2026
    436: 0:suffix3:026
    437: 0:suffix2:26
    438: 1:low:devotion
    439: -1:low:2026
    440: 0:low:devotion
    441: 0:prefix5:devot
    442: 0:suffix5:otion
    443: 0:prefix2:au
    444: 0:low:october
    445: 0:prefix5:octob
    446: 0:prefix2:oc
    447: 0:suffix5:tober
    448: -1:low:october
    449: -1:low:1
    450: 1:low:devotional
    451: 0:low:devotional
    452: 0:low:january
    453: 0:prefix5:janua
    454: 0:prefix2:ja
    455: 0:suffix5:nuary
    456: 0:suffix3:ary
    457: 1:low:15
    458: 0:low:15
    459: 0:prefix5:15
    460: 0:prefix2:15
    461: 0:suffix5:15
    462: 0:suffix3:15
    463: 0:suffix2:15
    464: -1:low:15
    465: 0:low:march
    466: 0:prefix5:march
    467: 0:suffix5:march
    468: 1:low:20
    469: -1:low:march
    470: 0:low:20
    471: 0:prefix5:20
    472: 0:suffix5:20
    473: 0:suffix3:20
    474: 0:suffix2:20
    475: -1:low:20
    476: 0:low:december
    477: 0:prefix5:decem
    478: 1:low:25
    479: -1:low:december
    480: 0:low:25
    481: 0:prefix5:25
    482: 0:prefix2:25
    483: 0:suffix5:25
    484: 0:suffix3:25
    485: 0:suffix2:25
    486: 1:low:2025
    487: -1:low:25
    488: 0:low:2025
    489: 0:prefix5:2025
    490: 0:suffix5:2025
    491: 0:suffix3:025
    492: 0:low:april
    493: 0:prefix5:april
    494: 0:prefix2:ap
    495: 0:suffix5:april
    496: 0:suffix3:ril
    497: 1:low:10
    498: -1:low:10
    499: 0:low:july
    500: 0:prefix5:july
    501: 0:prefix2:ju
    502: 0:suffix5:july
    503: 0:suffix3:uly
    504: 1:low:4
    505: -1:low:july
    506: 0:low:4
    507: 0:prefix5:4
    508: 0:prefix2:4
    509: 0:suffix5:4
    510: 0:suffix3:4
    511: 0:suffix2:4
    512: -1:low:4
    513: 0:suffix3:ter
    514: 0:low:february
    515: 0:prefix5:febru
    516: 0:suffix5:ruary
    517: 1:low:14
    518: 0:low:november
    519: 0:prefix5:novem
    520: 1:low:11
    521: -1:low:november
    522: 0:low:11
    523: 0:prefix5:11
    524: 0:prefix2:11
    525: 0:suffix5:11
    526: 0:suffix3:11
    527: 0:suffix2:11
    528: -1:low:11
    529: 0:low:august
    530: 0:prefix5:augus
    531: 0:suffix5:ugust
    532: 0:suffix3:ust
    533: -1:low:august
    534: 0:low:today
    535: 0:prefix5:today
    536: 0:suffix5:today
    537: -1:low:today
    538: 0:prefix2:da
    539: 0:suffix2:rk
    540: 1:low:full
    541: 1:low:reading
    542: 0:low:reading
    543: 0:prefix5:readi
    544: 0:suffix5:ading
    545: -1:low:reading
    546: 0:low:plan
    547: 0:prefix5:plan
    548: 0:suffix5:plan
    549: 0:suffix3:lan
    550: 0:low:2027
    551: 0:prefix5:2027
    552: 0:suffix5:2027
    553: 0:suffix3:027
    554: 0:suffix2:27
    555: 0:low:2024
    556: 0:prefix5:2024
    557: 0:suffix5:2024
    558: 0:suffix3:024
    559: 0:suffix2:24
    560: 1:low:annual
    561: 1:low:yearly
    562: 0:low:grand
    563: 0:prefix5:grand
    564: 0:suffix5:grand
    565: 1:low:easter
    566: -1:low:grand
    567: 0:low:easter
    568: 0:prefix5:easte
    569: 0:prefix2:ea
    570: 0:suffix5:aster
    571: 1:low:celebration
    572: -1:low:easter
    573: 0:low:celebration
    574: 0:prefix5:celeb
    575: -1:low:celebration
    576: 1:low:happening
    577: 1:low:happen
    578: 0:low:youth
    579: 0:prefix5:youth
    580: 0:suffix5:youth
    581: 0:suffix3:uth
    582: -1:low:youth
    583: 0:low:leadership
    584: 0:prefix5:leade
    585: 1:low:conference
    586: -1:low:leadership
    587: 0:low:conference
    588: 0:prefix5:confe
    589: 0:suffix5:rence
    590: 0:low:join
    591: 0:prefix5:join
    592: 0:prefix2:jo
    593: 0:suffix5:join
    594: 0:suffix3:oin
    595: -1:low:join
    596: 0:prefix2:cr
    597: 0:suffix5:ering
    598: 0:prefix5:minis
    599: 1:low:ministry
    600: 0:low:ministry
    601: 0:suffix5:istry
    602: 0:suffix3:try
    603: -1:low:ministry
    604: 0:low:music
    605: 0:prefix5:music
    606: 0:suffix5:music
    607: 0:suffix3:sic
    608: 0:suffix2:ic
    609: -1:low:music
    610: 0:low:ushering
    611: 0:prefix5:usher
    612: -1:low:ushering
    613: 0:low:women
    614: 0:prefix5:women
    615: 0:suffix5:women
    616: 0:suffix3:men
    617: -1:low:women
    618: 0:low:men
    619: 0:prefix5:men
    620: 0:suffix5:men
    621: -1:low:men
    622: 0:low:children
    623: 0:prefix5:child
    624: 0:suffix5:ldren
    625: 0:suffix3:ren
    626: -1:low:children
    627: 0:low:outreach
    628: 0:prefix5:outre
    629: -1:low:outreach
    630: -1:low:than
    631: 0:low:another
    632: 0:prefix5:anoth
    633: 0:suffix5:other
    634: 0:suffix3:her
    635: -1:low:another
    636: -1:low:leads
    637: -1:low:oversees
    638: 0:prefix2:ga
    639: 0:suffix3:yes
    640: 0:low:metro
    641: 0:prefix5:metro
    642: 0:suffix5:metro
    643: 0:suffix3:tro
    644: 0:suffix2:ro
    645: 1:low:manila
    646: -1:low:metro
    647: 0:low:manila
    648: 0:prefix5:manil
    649: 0:suffix5:anila
    650: 0:suffix3:ila
    651: 0:suffix2:la
    652: 0:low:baguio
    653: 0:prefix5:bagui
    654: 0:suffix5:aguio
    655: 0:suffix3:uio
    656: 0:suffix2:io
    657: 1:low:assigned
    658: -1:low:2
    659: 1:low:congregation
    660: 1:low:juan
    661: 0:low:juan
    662: 0:prefix5:juan
    663: 0:suffix5:juan
    664: 0:suffix3:uan
    665: 0:low:joel
    666: 0:prefix5:joel
    667: 0:suffix5:joel
    668: 0:suffix3:oel
    669: 1:low:gabatin
    670: -1:low:joel
    671: 0:low:gabatin
    672: 0:prefix5:gabat
    673: 0:suffix5:batin
    674: 0:suffix3:tin
    675: 0:low:john
    676: 0:prefix5:john
    677: 0:suffix5:john
    678: 0:suffix3:ohn
    679: 0:suffix2:hn
    680: 1:low:smith
    681: -1:low:john
    682: 0:low:smith
    683: 0:prefix5:smith
    684: 0:prefix2:sm
    685: 0:suffix5:smith
    686: 0:low:mark
    687: 0:prefix5:mark
    688: 0:suffix5:mark
    689: 0:suffix3:ark
    690: 1:low:dela
    691: -1:low:mark
    692: 0:low:dela
    693: 0:prefix5:dela
    694: 0:suffix5:dela
    695: 0:suffix3:ela
    696: 1:low:cruz
    697: -1:low:dela
    698: 0:low:cruz
    699: 0:prefix5:cruz
    700: 0:suffix5:cruz
    701: 0:suffix3:ruz
    702: 0:suffix2:uz
    703: -1:low:named
    704: 1:low:pastoring
    705: 0:low:ana
    706: 0:prefix5:ana
    707: 0:suffix5:ana
    708: 0:suffix3:ana
    709: 0:suffix2:na
    710: -1:low:ana
    711: 0:low:ben
    712: 0:prefix5:ben
    713: 0:suffix5:ben
    714: 0:suffix3:ben
    715: 1:low:santos
    716: -1:low:ben
    717: 0:low:santos
    718: 0:prefix5:santo
    719: 0:suffix5:antos
    720: 0:suffix3:tos
    721: 0:low:maria
    722: 0:prefix5:maria
    723: 0:suffix5:maria
    724: 0:suffix3:ria
    725: 1:low:reyes
    726: -1:low:maria
    727: 0:low:reyes
    728: 0:prefix5:reyes
    729: 0:suffix5:reyes
    730: 0:low:pedro
    731: 0:prefix5:pedro
    732: 0:suffix5:pedro
    733: 0:suffix3:dro
    734: -1:low:pedro
    735: 1:low:lim
    736: 0:low:lim
    737: 0:prefix5:lim
    738: 0:suffix5:lim
    739: 0:suffix3:lim
    740: 0:prefix5:testi
}

TRANSITIONS = {
  (1) O --> O: 3.627497
  (1) O --> U-branch_name: 1.370333
  (1) O --> B-branch_name: 1.105269
  (1) O --> L-branch_name: -1.458811
  (1) O --> U-social_platform: 0.866513
  (1) O --> B-devotion_date: 0.911961
  (1) O --> I-devotion_date: -1.637106
  (1) O --> L-devotion_date: -0.750675
  (1) O --> B-reading_period: 0.696732
  (1) O --> I-reading_period: -1.346983
  (1) O --> L-reading_period: -1.432771
  (1) O --> U-reading_period: 0.992367
  (1) O --> B-event_name: 1.732225
  (1) O --> I-event_name: -1.440740
  (1) O --> L-event_name: -1.004105
  (1) O --> B-ministry_name: 0.609277
  (1) O --> L-ministry_name: -1.793006
  (1) O --> I-ministry_name: -1.136355
  (1) O --> U-region_name: 0.802304
  (1) O --> B-region_name: 0.890674
  (1) O --> L-region_name: -1.109536
  (1) O --> B-pastor_name: 0.639789
  (1) O --> L-pastor_name: -1.448187
  (1) O --> I-pastor_name: -0.532097
  (1) U-branch_name --> O: 0.102072
  (1) B-branch_name --> O: -1.432473
  (1) B-branch_name --> L-branch_name: 4.219543
  (1) B-branch_name --> L-event_name: -0.050171
  (1) L-branch_name --> O: 0.811946
  (1) U-social_platform --> O: 0.173619
  (1) B-devotion_date --> O: -0.893030
  (1) B-devotion_date --> I-devotion_date: 4.695437
  (1) B-devotion_date --> I-reading_period: -0.330041
  (1) I-devotion_date --> O: -0.077368
  (1) I-devotion_date --> L-devotion_date: 4.222735
  (1) I-devotion_date --> L-reading_period: -1.095169
  (1) I-devotion_date --> U-reading_period: -0.572014
  (1) I-devotion_date --> L-event_name: -0.428149
  (1) L-devotion_date --> O: 0.573086
  (1) B-reading_period --> O: -0.997018
  (1) B-reading_period --> I-devotion_date: -0.973262
  (1) B-reading_period --> L-devotion_date: -0.009606
  (1) B-reading_period --> I-reading_period: 3.179788
  (1) B-reading_period --> L-reading_period: 2.942966
  (1) B-reading_period --> U-reading_period: -0.293883
  (1) B-reading_period --> L-event_name: -0.060074
  (1) I-reading_period --> O: -0.143021
  (1) I-reading_period --> L-devotion_date: -0.693028
  (1) I-reading_period --> L-reading_period: 2.910430
  (1) I-reading_period --> U-reading_period: -0.357615
  (1) I-reading_period --> L-event_name: -0.227191
  (1) L-reading_period --> O: -0.273937
  (1) U-reading_period --> O: 0.475661
  (1) B-event_name --> O: -1.050486
  (1) B-event_name --> B-event_name: -0.452474
  (1) B-event_name --> I-event_name: 1.904095
  (1) B-event_name --> L-event_name: 3.530667
  (1) B-event_name --> L-ministry_name: -0.157725
  (1) I-event_name --> O: -0.253036
  (1) I-event_name --> L-devotion_date: -0.475527
  (1) I-event_name --> L-reading_period: -0.948895
  (1) I-event_name --> U-reading_period: -0.341497
  (1) I-event_name --> I-event_name: 2.623842
  (1) I-event_name --> L-event_name: 2.633235
  (1) L-event_name --> O: 1.032496
  (1) L-event_name --> L-reading_period: -0.153572
  (1) L-event_name --> L-event_name: -0.489618
  (1) B-ministry_name --> O: -1.377926
  (1) B-ministry_name --> I-devotion_date: -0.071443
  (1) B-ministry_name --> I-event_name: -0.006725
  (1) B-ministry_name --> B-ministry_name: -0.087768
  (1) B-ministry_name --> L-ministry_name: 2.550386
  (1) B-ministry_name --> I-ministry_name: 1.817921
  (1) L-ministry_name --> O: 0.020092
  (1) I-ministry_name --> O: -0.775132
  (1) I-ministry_name --> L-ministry_name: 1.613998
  (1) U-region_name --> O: -0.293507
  (1) U-region_name --> B-region_name: -0.086336
  (1) B-region_name --> O: -0.660975
  (1) B-region_name --> L-region_name: 3.450998
  (1) B-pastor_name --> O: -1.087542
  (1) B-pastor_name --> L-pastor_name: 3.772001
  (1) B-pastor_name --> I-pastor_name: 0.852284
  (1) L-pastor_name --> O: 1.258933
  (1) I-pastor_name --> O: -0.275096
  (1) I-pastor_name --> L-pastor_name: 0.695255
}

STATE_FEATURES = {
  (0) BOS --> O: 4.745745
  (0) BOS --> U-branch_name: -1.025004
  (0) BOS --> B-branch_name: -0.428904
  (0) BOS --> B-devotion_date: 0.363328
  (0) BOS --> B-reading_period: 1.029089
  (0) BOS --> U-reading_period: 1.111440
  (0) 0:bias:bias --> O: 2.534651
  (0) 0:bias:bias --> U-branch_name: -0.737817
  (0) 0:bias:bias --> B-branch_name: -0.390636
  (0) 0:bias:bias --> L-branch_name: 0.193220
  (0) 0:bias:bias --> B-devotion_date: 0.016626
  (0) 0:bias:bias --> I-devotion_date: -0.357857
  (0) 0:bias:bias --> L-devotion_date: -0.559404
  (0) 0:bias:bias --> B-reading_period: 0.045175
  (0) 0:bias:bias --> L-reading_period: -0.242885
  (0) 0:bias:bias --> U-reading_period: -0.966307
  (0) 0:bias:bias --> B-event_name: -0.642063
  (0) 0:bias:bias --> I-event_name: 0.118586
  (0) 0:bias:bias --> L-event_name: -0.089990
  (0) 0:bias:bias --> B-ministry_name: -0.288842
  (0) 0:bias:bias --> L-ministry_name: 0.339924
  (0) 0:bias:bias --> U-region_name: -0.695063
  (0) 0:bias:bias --> B-region_name: -0.645659
  (0) 0:bias:bias --> L-region_name: 0.003768
  (0) 0:bias:bias --> B-pastor_name: 0.014821
  (0) 0:bias:bias --> L-pastor_name: 0.480819
  (0) 0:prefix2:wh --> O: 0.382609
  (0) 0:digit --> O: -3.459732
  (0) 0:digit --> L-branch_name: 0.281459
  (0) 0:digit --> U-social_platform: -0.000224
  (0) 0:digit --> I-devotion_date: 1.459694
  (0) 0:digit --> L-devotion_date: 0.895366
  (0) 0:digit --> B-reading_period: -0.668354
  (0) 0:digit --> I-reading_period: 1.435770
  (0) 0:digit --> L-reading_period: 0.674005
  (0) 0:digit --> U-reading_period: 1.837556
  (0) 0:digit --> B-event_name: -0.014366
  (0) 0:digit --> I-event_name: -0.220793
  (0) 0:digit --> L-event_name: 0.054416
  (0) 0:digit --> L-region_name: 0.618447
  (0) 0:prefix2:fo --> O: 0.371934
  (0) 0:suffix2:ed --> O: 0.495666
  (0) 0:low:abcmi --> O: 0.267778
  (0) 0:prefix5:abcmi --> O: 0.267778
  (0) 0:prefix2:ab --> O: 0.509465
  (0) 0:suffix5:abcmi --> O: 0.267778
  (0) 0:suffix3:cmi --> O: 0.267778
  (0) 0:suffix2:mi --> O: 0.267778
  (0) EOS --> O: 3.514785
  (0) EOS --> U-branch_name: 0.461671
  (0) EOS --> L-branch_name: 0.031279
  (0) EOS --> U-social_platform: 0.793184
  (0) EOS --> L-devotion_date: -0.046195
  (0) EOS --> L-reading_period: 0.651285
  (0) EOS --> U-reading_period: -0.612368
  (0) EOS --> L-event_name: 1.266808
  (0) EOS --> L-ministry_name: 0.647724
  (0) EOS --> U-region_name: 1.074949
  (0) EOS --> L-region_name: 0.679078
  (0) 0:suffix2:re --> O: 0.518096
  (0) 1:low:the --> O: 0.487552
  (0) 0:low:the --> O: 0.673436
  (0) 0:prefix5:the --> O: 0.673436
  (0) 0:prefix2:th --> O: 1.213590
  (0) 0:suffix5:the --> O: 0.673436
  (0) 0:suffix3:the --> O: 0.673436
  (0) 0:suffix2:he --> O: 0.673436
  (0) -1:low:the --> O: -0.607889
  (0) -1:low:the --> U-branch_name: 0.232016
  (0) -1:low:the --> B-devotion_date: 0.618724
  (0) -1:low:the --> B-reading_period: 0.850058
  (0) -1:low:the --> U-reading_period: 1.414639
  (0) -1:low:the --> B-event_name: -0.141662
  (0) -1:low:the --> B-ministry_name: 2.607882
  (0) 0:suffix2:rs --> O: 0.157314
  (0) 1:low:of --> O: 1.452569
  (0) 0:low:of --> O: 0.254598
  (0) 0:prefix5:of --> O: 0.254598
  (0) 0:prefix2:of --> O: 0.528943
  (0) 0:suffix5:of --> O: 0.254598
  (0) 0:suffix3:of --> O: 0.254598
  (0) 0:suffix2:of --> O: 0.254598
  (0) -1:low:of --> O: -1.612307
  (0) -1:low:of --> U-branch_name: 0.695583
  (0) -1:low:of --> B-branch_name: 1.076402
  (0) -1:low:of --> B-devotion_date: 0.107939
  (0) -1:low:of --> B-event_name: 0.194341
  (0) -1:low:of --> U-region_name: 0.512041
  (0) 0:low:is --> O: 0.219821
  (0) 0:prefix5:is --> O: 0.219821
  (0) 0:prefix2:is --> O: 0.219821
  (0) 0:suffix5:is --> O: 0.219821
  (0) 0:suffix3:is --> O: 0.219821
  (0) 0:suffix2:is --> O: 0.448234
  (0) -1:low:is --> O: -1.657757
  (0) -1:low:is --> B-event_name: 0.608210
  (0) -1:low:is --> B-pastor_name: 2.598349
  (0) 0:suffix2:er --> O: -0.692334
