FILEHEADER = {
  magic: lCRF
    517: -1:low:named
    518: 1:low:pastoring
    519: 0:low:ana
    520: 0:prefix5:ana
    521: 0:suffix5:ana
    522: 0:suffix3:ana
    523: 0:suffix2:na
    524: -1:low:ana
    525: 0:low:ben
    526: 0:prefix5:ben
    527: 0:suffix5:ben
    528: 0:suffix3:ben
    529: 1:low:santos
    530: -1:low:ben
    531: 0:low:santos
    532: 0:prefix5:santo
    533: 0:suffix5:antos
    534: 0:suffix3:tos
    535: 0:low:maria
    536: 0:prefix5:maria
    537: 0:suffix5:maria
    538: 0:suffix3:ria
    539: 1:low:reyes
    540: -1:low:maria
    541: 0:low:reyes
    542: 0:prefix5:reyes
    543: 0:suffix5:reyes
    544: 0:low:pedro
    545: 0:prefix5:pedro
    546: 0:suffix5:pedro
    547: 0:suffix3:dro
    548: -1:low:pedro
    549: 1:low:lim
    550: 0:low:lim
    551: 0:prefix5:lim
    552: 0:suffix5:lim
    553: 0:suffix3:lim
}

TRANSITIONS = {
  (1) O --> O: 2.667779
  (1) O --> U-branch_name: 0.977012
  (1) O --> B-branch_name: 0.864943
  (1) O --> L-branch_name: -1.717787
  (1) O --> U-social_platform: 0.628677
  (1) O --> B-event_name: 1.236429
  (1) O --> I-event_name: -1.492429
  (1) O --> L-event_name: -1.396650
  (1) O --> B-ministry_name: 0.395573
  (1) O --> L-ministry_name: -1.759430
  (1) O --> I-ministry_name: -1.140648
  (1) O --> U-region_name: 0.314938
  (1) O --> B-region_name: 0.649810
  (1) O --> L-region_name: -1.313083
  (1) O --> B-pastor_name: 0.386827
  (1) O --> L-pastor_name: -1.552004
  (1) O --> I-pastor_name: -0.669026
  (1) U-branch_name --> O: 0.043905
  (1) B-branch_name --> O: -1.468227
  (1) B-branch_name --> L-branch_name: 4.025180
  (1) B-branch_name --> L-event_name: -0.062280
  (1) L-branch_name --> O: 0.830583
  (1) U-social_platform --> O: 0.146560
  (1) B-event_name --> O: -1.273918
  (1) B-event_name --> B-branch_name: -0.056649
  (1) B-event_name --> B-event_name: -0.638798
  (1) B-event_name --> I-event_name: 1.910980
  (1) B-event_name --> L-event_name: 3.249034
  (1) B-event_name --> L-ministry_name: -0.190703
  (1) I-event_name --> O: -0.676571
  (1) I-event_name --> I-event_name: 2.217538
  (1) I-event_name --> L-event_name: 1.425667
  (1) L-event_name --> O: 0.904649
  (1) L-event_name --> L-event_name: -0.991437
  (1) B-ministry_name --> O: -1.277036
  (1) B-ministry_name --> B-ministry_name: -0.053366
  (1) B-ministry_name --> L-ministry_name: 2.236880
  (1) B-ministry_name --> I-ministry_name: 1.655696
  (1) I-ministry_name --> O: -0.514911
  (1) I-ministry_name --> L-ministry_name: 1.278631
  (1) U-region_name --> O: -0.168444
  (1) U-region_name --> B-region_name: -0.089626
  (1) B-region_name --> O: -0.777478
  (1) B-region_name --> L-region_name: 3.199858
  (1) L-region_name --> O: 0.000045
  (1) B-pastor_name --> O: -1.209623
  (1) B-pastor_name --> L-pastor_name: 3.518298
  (1) B-pastor_name --> I-pastor_name: 0.851927
  (1) L-pastor_name --> O: 1.228938
  (1) I-pastor_name --> O: -0.310245
  (1) I-pastor_name --> L-pastor_name: 0.730536
}

STATE_FEATURES = {
  (0) BOS --> O: 4.936387
  (0) BOS --> U-branch_name: -0.798158
  (0) BOS --> B-branch_name: -0.030045
  (0) 0:bias:bias --> O: 3.041160
  (0) 0:bias:bias --> U-branch_name: -0.580833
  (0) 0:bias:bias --> B-branch_name: -0.557028
  (0) 0:bias:bias --> L-branch_name: 0.058996
  (0) 0:bias:bias --> U-social_platform: -0.130709
  (0) 0:bias:bias --> B-event_name: -0.382368
  (0) 0:bias:bias --> I-event_name: 0.317557
  (0) 0:bias:bias --> B-ministry_name: -0.149948
  (0) 0:bias:bias --> U-region_name: -0.616967
  (0) 0:bias:bias --> B-region_name: -0.691581
  (0) 0:bias:bias --> L-region_name: 0.018354
  (0) 0:bias:bias --> L-pastor_name: 0.317259
  (0) 0:bias:bias --> I-pastor_name: -0.091032
  (0) 0:prefix2:wh --> O: 0.231647
  (0) 0:digit --> O: -1.334924
  (0) 0:digit --> L-branch_name: 0.224461
  (0) 0:digit --> L-event_name: 0.617952
  (0) 0:digit --> L-region_name: 0.901060
  (0) -1:low:who --> O: 0.051941
  (0) 0:prefix2:fo --> O: 0.254660
  (0) 0:suffix2:ed --> O: 0.466158
  (0) 1:low:abcmi --> O: 0.001430
  (0) 0:low:abcmi --> O: 0.329135
  (0) 0:prefix5:abcmi --> O: 0.329135
  (0) 0:prefix2:ab --> O: 0.681583
  (0) 0:suffix5:abcmi --> O: 0.329135
  (0) 0:suffix3:cmi --> O: 0.329135
  (0) 0:suffix2:mi --> O: 0.329135
  (0) EOS --> O: 2.576445
  (0) EOS --> U-branch_name: 0.438898
  (0) EOS --> L-branch_name: 0.014665
  (0) EOS --> U-social_platform: 0.703913
  (0) EOS --> L-event_name: 1.135146
  (0) EOS --> L-ministry_name: 0.251268
  (0) EOS --> U-region_name: 1.119463
  (0) EOS --> L-region_name: 0.682229
  (0) 0:prefix2:ar --> O: 0.003761
  (0) 0:suffix2:re --> O: 0.374188
  (0) 1:low:the --> O: 0.450722
  (0) 0:low:the --> O: 0.568663
  (0) 0:prefix5:the --> O: 0.568663
  (0) 0:prefix2:th --> O: 0.860252
  (0) 0:suffix5:the --> O: 0.568663
  (0) 0:suffix3:the --> O: 0.568663
  (0) 0:suffix2:he --> O: 0.568663
  (0) -1:low:the --> O: -0.004358
  (0) -1:low:the --> U-branch_name: 0.357599
  (0) -1:low:the --> B-branch_name: 0.053825
  (0) -1:low:the --> B-event_name: -0.101203
  (0) -1:low:the --> B-ministry_name: 2.611968
  (0) 0:suffix2:rs --> O: 0.171453
  (0) 1:low:of --> O: 1.379572
  (0) 0:low:of --> O: 0.251917
  (0) 0:prefix5:of --> O: 0.251917
  (0) 0:prefix2:of --> O: 0.590432
  (0) 0:suffix5:of --> O: 0.251917
  (0) 0:suffix3:of --> O: 0.251917
  (0) 0:suffix2:of --> O: 0.251917
  (0) -1:low:of --> O: -1.379768
  (0) -1:low:of --> U-branch_name: 0.570490
  (0) -1:low:of --> B-branch_name: 1.008570
  (0) -1:low:of --> B-event_name: 0.114219
  (0) -1:low:of --> U-region_name: 0.500579
  (0) 0:low:is --> O: 0.255564
  (0) 0:prefix5:is --> O: 0.255564
  (0) 0:prefix2:is --> O: 0.255564
  (0) 0:suffix5:is --> O: 0.255564
  (0) 0:suffix3:is --> O: 0.255564
  (0) 0:suffix2:is --> O: 0.295419
  (0) -1:low:is --> O: -1.805463
  (0) -1:low:is --> B-event_name: 0.460565
  (0) -1:low:is --> B-pastor_name: 2.342100
  (0) 0:suffix2:er --> O: -0.396450
  (0) 0:suffix2:er --> B-event_name: 0.424016
  (0) 0:suffix2:er --> I-event_name: 0.498859
  (0) 0:suffix2:er --> B-ministry_name: 0.052980
  (0) 0:suffix3:ing --> O: 0.275533
  (0) 0:suffix3:ing --> B-ministry_name: 0.118334
  (0) 0:suffix2:ng --> O: 0.295445
  (0) 0:suffix2:ng --> B-ministry_name: 0.117894
  (0) 0:prefix2:fa --> O: -0.250674
  (0) 0:prefix2:fa --> U-social_platform: 0.838763
  (0) 0:low:grace --> B-pastor_name: 0.259859
  (0) 0:prefix5:grace --> B-pastor_name: 0.259859
  (0) 0:prefix2:gr --> O: -0.076773
  (0) 0:prefix2:gr --> B-event_name: 0.650943
  (0) 0:prefix2:gr --> B-pastor_name: 0.103938
  (0) 0:suffix5:grace --> B-pastor_name: 0.259859
  (0) 0:suffix3:ace --> O: 0.045601
  (0) 0:suffix3:ace --> B-pastor_name: 0.238608
  (0) 0:suffix2:ce --> L-event_name: 0.649260
  (0) 0:suffix2:ce --> B-pastor_name: 0.173390
  (0) 1:low:church --> B-branch_name: 0.608465
  (0) -1:low:grace --> L-pastor_name: 0.322914
  (0) 0:low:church --> O: 0.138288
  (0) 0:low:church --> L-branch_name: 0.552371
  (0) 0:prefix5:churc --> O: 0.140074
  (0) 0:prefix5:churc --> L-branch_name: 0.552224
  (0) 0:prefix2:ch --> O: 0.084064
  (0) 0:prefix2:ch --> L-branch_name: 0.506796
  (0) 0:suffix5:hurch --> O: 0.138288
  (0) 0:suffix5:hurch --> L-branch_name: 0.552371
  (0) 0:suffix3:rch --> O: 0.138288
  (0) 0:suffix3:rch --> L-branch_name: 0.552371
  (0) 0:suffix2:ch --> O: 0.421199
  (0) 0:suffix2:ch --> L-branch_name: 0.367788
  (0) 0:prefix2:st --> O: 0.052647
  (0) 0:suffix2:es --> O: 0.290774
  (0) 0:suffix2:es --> L-pastor_name: 0.310662
  (0) 0:prefix5:pasto --> O: 0.563132
  (0) 0:prefix2:pa --> O: 0.054761
  (0) 0:prefix2:pa --> U-branch_name: 0.740007
  (0) -1:low:pastors --> B-branch_name: 0.166033
  (0) 0:suffix2:ll --> O: 0.284357
  (0) 0:low:me --> O: 0.078830
  (0) 0:prefix5:me --> O: 0.078830
  (0) 0:prefix2:me --> O: -0.041529
  (0) 0:prefix2:me --> B-ministry_name: 0.018542
  (0) 0:prefix2:me --> B-region_name: 0.464563
  (0) 0:suffix5:me --> O: 0.078830
  (0) 0:suffix3:me --> O: 0.078830
  (0) 0:suffix2:me --> O: 0.303526
  (0) 0:prefix2:ho --> O: 0.038932
  (0) -1:low:how --> O: 0.376313
  (0) 0:suffix2:as --> O: -0.514772
  (0) 0:suffix2:as --> U-branch_name: 1.110677
  (0) -1:low:abcmi --> O: 1.241544
  (0) 0:suffix2:at --> O: 0.466729
  (0) -1:low:what --> O: 0.498553
  (0) 0:prefix2:co --> O: 0.002413
  (0) 0:prefix2:co --> L-event_name: 0.601000
  (0) 1:low:s --> O: -0.510778
  (0) 1:low:s --> B-ministry_name: 0.987786
  (0) -1:low:church --> O: 0.530742
  (0) 0:low:s --> I-ministry_name: 0.691226
  (0) 0:prefix5:s --> I-ministry_name: 0.691226
  (0) 0:prefix2:s --> I-ministry_name: 0.691226
  (0) 0:suffix5:s --> I-ministry_name: 0.691226
  (0) 0:suffix3:s --> I-ministry_name: 0.691226
  (0) 0:suffix2:s --> I-ministry_name: 0.691226
  (0) -1:low:s --> L-ministry_name: 0.266316
  (0) 0:low:does --> O: 0.010025
  (0) 0:prefix5:does --> O: 0.010025
  (0) 0:prefix2:do --> O: 0.458447
  (0) 0:suffix5:does --> O: 0.010025
  (0) 0:suffix3:oes --> O: 0.010025
  (0) -1:low:does --> O: -1.019544
  (0) -1:low:does --> U-branch_name: 0.204271
  (0) -1:low:does --> B-branch_name: 0.167861
  (0) -1:low:does --> B-event_name: 0.007962
  (0) 1:low:hold --> O: -0.139570
  (0) 1:low:hold --> L-branch_name: 0.206060
  (0) 1:low:your --> L-pastor_name: 0.094634
  (0) 0:low:your --> O: 0.354472
  (0) 0:prefix5:your --> O: 0.354472
  (0) 0:prefix2:yo --> O: -0.466060
  (0) 0:prefix2:yo --> U-social_platform: 0.657974
  (0) 0:prefix2:yo --> B-event_name: 0.462957
  (0) 0:prefix2:yo --> B-ministry_name: 0.111117
  (0) 0:suffix5:your --> O: 0.354472
  (0) 0:suffix3:our --> O: 0.488872
  (0) 0:suffix2:ur --> O: 0.488872
  (0) -1:low:your --> O: -0.444113
  (0) -1:low:your --> U-social_platform: 1.295219
  (0) 0:prefix2:li --> L-pastor_name: 0.291442
  (0) 0:suffix2:st --> O: 0.087827
  (0) 0:prefix2:pr --> B-ministry_name: 0.079003
  (0) 0:suffix2:ry --> O: -0.194234
  (0) 0:suffix2:ry --> L-ministry_name: 1.085112
  (0) 0:prefix2:di --> O: -0.319354
  (0) 0:prefix2:di --> U-branch_name: 0.744937
  (0) 0:suffix2:en --> O: -0.460801
  (0) 0:suffix2:en --> B-ministry_name: 1.063542
  (0) 0:suffix2:en --> B-pastor_name: 0.009353
  (0) 0:prefix2:ba --> O: -0.542901
  (0) 0:prefix2:ba --> U-region_name: 0.780076
  (0) 0:suffix2:nd --> B-event_name: 0.624870
  (0) 0:prefix2:mi --> L-ministry_name: 1.062933
  (0) 0:suffix2:ve --> O: 0.317976
  (0) 1:low:a --> L-pastor_name: 0.699740
  (0) 0:low:a --> O: 0.529135
  (0) 0:prefix5:a --> O: 0.529135
  (0) 0:prefix2:a --> O: 0.529135
  (0) 0:suffix5:a --> O: 0.529135
  (0) 0:suffix3:a --> O: 0.529135
  (0) 0:suffix2:a --> O: 0.529135
  (0) -1:low:a --> O: 1.815177
  (0) 0:prefix2:br --> O: 0.573288
  (0) 0:prefix2:ha --> O: 0.471093
  (0) 1:low:in --> O: 0.075922
  (0) 0:low:in --> O: 0.682741
  (0) 0:prefix5:in --> O: 0.682741
  (0) 0:prefix2:in --> O: -0.566013
  (0) 0:prefix2:in --> U-social_platform: 0.671311
  (0) 0:prefix2:in --> U-region_name: 0.819618
  (0) 0:suffix5:in --> O: 0.682741
  (0) 0:suffix3:in --> O: 0.682741
  (0) 0:suffix2:in --> O: 0.105005
  (0) 0:suffix2:in --> B-branch_name: 0.413238
  (0) 0:suffix2:in --> L-pastor_name: 0.486866
  (0) -1:low:in --> O: -0.942364
  (0) -1:low:in --> B-branch_name: -1.600469
  (0) -1:low:in --> U-region_name: 2.228974
  (0) -1:low:in --> B-region_name: 2.153818
  (0) 0:suffix3:ion --> I-event_name: 0.157737
  (0) 0:suffix3:ion --> L-event_name: 0.263711
  (0) 0:suffix3:ion --> B-region_name: 0.372228
  (0) 0:suffix2:on --> I-event_name: 0.155207
  (0) 0:suffix2:on --> L-event_name: 0.256563
  (0) 0:suffix2:on --> B-region_name: 0.367654
  (0) 0:low:do --> O: 0.025275
  (0) 0:prefix5:do --> O: 0.025275
  (0) 0:suffix5:do --> O: 0.025275
  (0) 0:suffix3:do --> O: 0.025275
  (0) 0:suffix2:do --> O: 0.025275
  (0) -1:low:do --> O: 0.000526
  (0) 0:low:you --> O: 0.149246
  (0) 0:prefix5:you --> O: 0.149246
  (0) 0:suffix5:you --> O: 0.149246
  (0) 0:suffix3:you --> O: 0.149246
  (0) 0:suffix2:ou --> O: 0.149246
  (0) -1:low:you --> O: 0.359978
