FILEHEADER = {
  magic: lCRF
     81: -1:low:what
     82: 0:prefix2:co
     83: 1:low:s
     84: -1:low:church
     85: 0:low:s
     86: 0:prefix5:s
     87: 0:prefix2:s
     88: 0:suffix5:s
     89: 0:suffix3:s
     90: 0:suffix2:s
     91: -1:low:s
     92: 0:low:does
     93: 0:prefix5:does
     94: 0:prefix2:do
     95: 0:suffix5:does
     96: 0:suffix3:oes
     97: -1:low:does
     98: 1:low:hold
     99: 0:low:your
    100: 0:prefix5:your
    101: 0:prefix2:yo
    102: 0:suffix5:your
    103: 0:suffix3:our
    104: 0:suffix2:ur
    105: -1:low:your
    106: 0:prefix2:li
    107: 0:suffix2:st
    108: 0:prefix2:pr
    109: 0:suffix2:ry
    110: 0:prefix2:di
    111: 0:suffix2:en
    112: 0:prefix2:ba
    113: 0:suffix2:nd
    114: 0:prefix2:mi
    115: 0:suffix2:ve
    116: 1:low:a
    117: 0:low:a
    118: 0:prefix5:a
    119: 0:prefix2:a
    120: 0:suffix5:a
    121: 0:suffix3:a
    122: 0:suffix2:a
    123: -1:low:a
    124: 0:prefix2:br
    125: 0:prefix2:ha
    126: 1:low:in
    127: 0:low:in
    128: 0:prefix5:in
    129: 0:prefix2:in
    130: 0:suffix5:in
    131: 0:suffix3:in
    132: 0:suffix2:in
    133: -1:low:in
    134: 1:low:please
    135: 0:prefix2:pl
    136: 0:suffix3:ion
    137: 0:suffix2:on
    138: 1:low:do
    139: 0:low:do
    140: 0:prefix5:do
    141: 0:suffix5:do
    142: 0:suffix3:do
    143: 0:suffix2:do
    144: 0:low:you
    145: 0:prefix5:you
    146: 0:suffix5:you
    147: 0:suffix3:you
    148: 0:suffix2:ou
    149: -1:low:you
    150: 0:suffix3:and
    151: 1:low:for
    152: 0:low:for
    153: 0:prefix5:for
    154: 0:suffix5:for
    155: 0:suffix3:for
    156: 0:suffix2:or
    157: 0:prefix2:ou
    158: 0:suffix2:im
    159: 1:low:to
    160: 0:low:to
    161: 0:prefix5:to
    162: 0:prefix2:to
    163: 0:suffix5:to
    164: 0:suffix3:to
    165: 0:suffix2:to
    166: -1:low:to
    167: 0:prefix2:be
    168: 0:suffix2:ly
    169: 0:prefix2:sp
    170: 0:suffix2:it
    171: 0:low:salvation
    172: 0:prefix5:salva
    173: 0:prefix2:sa
    174: 0:suffix5:ation
    175: 0:suffix2:th
    176: 0:prefix2:re
    177: 1:low:bible
    178: 0:suffix3:ble
    179: 0:suffix2:le
    180: 0:prefix2:he
    181: 0:prefix2:an
    182: -1:low:and
    183: 0:suffix3:nal
    184: 0:suffix2:al
    185: 0:low:baptism
    186: 0:prefix5:bapti
    187: 0:suffix5:ptism
    188: 0:suffix3:ism
    189: 0:suffix2:sm
    190: 0:prefix2:se
    191: 0:low:prayer
    192: 0:prefix5:praye
    193: 0:suffix5:rayer
    194: 0:suffix3:yer
    195: -1:low:prayer
    196: 0:suffix3:nce
    197: 1:low:one
    198: 0:low:one
    199: 0:prefix5:one
    200: 0:prefix2:on
    201: 0:suffix5:one
    202: 0:suffix3:one
    203: 0:suffix2:ne
    204: -1:low:one
    205: 0:suffix2:nt
    206: 0:low:faith
    207: 0:prefix5:faith
    208: 0:suffix5:faith
    209: 0:suffix3:ith
    210: -1:low:for
    211: -1:low:where
    212: 0:suffix2:an
    213: 0:suffix2:am
    214: 1:low:i
    215: 0:low:i
    216: 0:prefix5:i
    217: 0:prefix2:i
    218: 0:suffix5:i
    219: 0:suffix3:i
    220: 0:suffix2:i
    221: -1:low:i
    222: 0:low:ansagan
    223: 0:prefix5:ansag
    224: 0:suffix5:sagan
    225: 0:suffix3:gan
    226: 1:low:branch
    227: -1:low:ansagan
    228: 0:low:branch
    229: 0:prefix5:branc
    230: 0:suffix5:ranch
    231: 0:suffix3:nch
    232: 1:low:address
    233: 0:low:can
    234: 0:prefix5:can
    235: 0:prefix2:ca
    236: 0:suffix5:can
    237: 0:suffix3:can
    238: -1:low:can
    239: 1:low:camp
    240: -1:low:find
    241: 0:low:camp
    242: 0:prefix5:camp
    243: 0:suffix5:camp
    244: 0:suffix3:amp
    245: 0:suffix2:mp
    246: 1:low:8
    247: -1:low:camp
    248: 0:low:8
    249: 0:prefix5:8
    250: 0:prefix2:8
    251: 0:suffix5:8
    252: 0:suffix3:8
    253: 0:suffix2:8
    254: -1:low:8
    255: 0:low:main
    256: 0:prefix5:main
    257: 0:prefix2:ma
    258: 0:suffix5:main
    259: 0:suffix3:ain
    260: -1:low:main
    261: 0:low:kias
    262: 0:prefix5:kias
    263: 0:prefix2:ki
    264: 0:suffix5:kias
    265: 0:suffix3:ias
    266: 0:low:patiacan
    267: 0:prefix5:patia
    268: 0:suffix5:iacan
    269: 0:low:dianawan
    270: 0:prefix5:diana
    271: 0:suffix5:nawan
    272: 0:suffix3:wan
    273: 1:low:san
    274: 0:low:san
    275: 0:prefix5:san
    276: 0:suffix5:san
    277: 0:suffix3:san
    278: 1:low:carlos
    279: -1:low:san
    280: 0:low:carlos
    281: 0:prefix5:carlo
    282: 0:suffix5:arlos
    283: 0:suffix3:los
    284: 0:suffix2:os
    285: 0:low:service
    286: 0:prefix5:servi
    287: 0:suffix5:rvice
    288: 0:suffix3:ice
    289: 1:low:at
    290: 0:low:at
    291: 0:prefix5:at
    292: 0:prefix2:at
    293: 0:suffix5:at
    294: 0:suffix3:at
    295: -1:low:at
    296: 0:prefix2:ti
    297: 0:low:worship
    298: 0:prefix5:worsh
    299: 0:prefix2:wo
    300: 0:suffix5:rship
    301: 0:suffix3:hip
    302: 0:suffix2:ip
    303: -1:low:worship
    304: 1:low:have
    305: 0:low:have
    306: 0:prefix5:have
    307: 0:suffix5:have
    308: 0:suffix3:ave
    309: -1:low:have
    310: 0:prefix2:su
    311: 0:suffix3:day
    312: 0:suffix2:ay
    313: 1:low:branches
    314: 0:suffix2:ar
    315: 0:suffix2:ny
    316: 0:low:international
    317: 0:prefix5:inter
    318: 0:suffix5:ional
    319: 0:suffix3:ber
    320: 0:low:1
    321: 0:prefix5:1
    322: 0:prefix2:1
    323: 0:suffix5:1
    324: 0:suffix3:1
    325: 0:suffix2:1
    326: 0:low:2
    327: 0:prefix5:2
    328: 0:prefix2:2
    329: 0:suffix5:2
    330: 0:suffix3:2
    331: 0:suffix2:2
    332: 0:low:3
    333: 0:prefix5:3
    334: 0:prefix2:3
    335: 0:suffix5:3
    336: 0:suffix3:3
    337: 0:suffix2:3
    338: 0:low:car
    339: 0:prefix5:car
    340: 0:suffix5:car
    341: 0:suffix3:car
    342: 1:low:region
    343: -1:low:car
    344: 0:low:region
    345: 0:prefix5:regio
    346: 0:suffix5:egion
    347: -1:low:region
    348: 1:low:1
    349: 1:low:2
    350: 0:prefix2:ce
    351: 0:prefix2:de
    352: 0:suffix2:il
    353: 0:suffix2:te
    354: 0:suffix3:ies
    355: 0:low:my
    356: 0:prefix5:my
    357: 0:prefix2:my
    358: 0:suffix5:my
    359: 0:suffix3:my
    360: 0:suffix2:my
    361: -1:low:my
    362: 0:suffix3:age
    363: 0:suffix2:ge
    364: -1:low:will
    365: 0:prefix2:us
    366: 1:low:pastor
    367: 0:low:pastor
    368: 0:suffix5:astor
    369: 0:suffix3:tor
    370: -1:low:pastor
    371: -1:low:or
    372: 0:low:an
    373: 0:prefix5:an
    374: 0:suffix5:an
    375: 0:suffix3:an
    376: -1:low:from
    377: 0:suffix5:reach
    378: 0:suffix3:ach
    379: 0:prefix2:le
    380: 0:suffix2:ia
    381: -1:low:official
    382: 1:low:account
    383: 0:low:facebook
    384: 0:prefix5:faceb
    385: 0:suffix5:ebook
    386: 0:suffix3:ook
    387: 0:suffix2:ok
    388: 0:low:tiktok
    389: 0:prefix5:tikto
    390: 0:suffix5:iktok
    391: 0:suffix3:tok
    392: 0:low:instagram
    393: 0:prefix5:insta
    394: 0:suffix5:agram
    395: 0:suffix3:ram
    396: 0:low:youtube
    397: 0:prefix5:youtu
    398: 0:suffix5:utube
    399: 0:suffix3:ube
    400: 0:suffix2:be
    401: 0:low:spotify
    402: 0:prefix5:spoti
    403: 0:suffix5:otify
    404: 0:suffix3:ify
    405: 0:suffix2:fy
    406: 1:low:link
    407: 1:low:channel
    408: 0:suffix2:el
    409: -1:low:on
    410: 0:low:counseling
    411: 0:prefix5:couns
    412: 0:suffix5:eling
    413: 0:prefix2:fe
    414: 0:prefix2:mu
    415: 0:prefix2:no
    416: 0:suffix5:ember
    417: 1:low:be
    418: 0:low:be
    419: 0:prefix5:be
    420: 0:suffix5:be
    421: 0:suffix3:be
    422: 0:suffix3:ily
    423: 0:prefix2:pe
    424: 1:low:too
    425: 0:low:september
    426: 0:prefix5:septe
    427: 1:low:6
    428: 0:low:6
    429: 0:prefix5:6
    430: 0:prefix2:6
    431: 0:suffix5:6
    432: 0:suffix3:6
    433: 0:suffix2:6
    434: 1:low:2026
    435: -1:low:6
    436: 0:low:2026
    437: 0:prefix5:2026
    438: 0:prefix2:20
    439: 0:suffix5:2026
    440: 0:suffix3:026
    441: 0:suffix2:26
    442: 1:low:devotion
    443: -1:low:2026
    444: 0:low:devotion
    445: 0:prefix5:devot
    446: 0:suffix5:otion
    447: 0:prefix2:au
    448: 0:low:october
    449: 0:prefix5:octob
    450: 0:prefix2:oc
    451: 0:suffix5:tober
    452: 1:low:devotional
    453: 0:low:devotional
    454: 0:low:january
    455: 0:prefix5:janua
    456: 0:prefix2:ja
    457: 0:suffix5:nuary
    458: 0:suffix3:ary
    459: 1:low:15
    460: 0:low:15
    461: 0:prefix5:15
    462: 0:prefix2:15
    463: 0:suffix5:15
    464: 0:suffix3:15
    465: 0:suffix2:15
    466: -1:low:15
    467: -1:low:devotion
    468: 0:low:march
    469: 0:prefix5:march
    470: 0:suffix5:march
    471: 1:low:20
    472: -1:low:20
    473: 0:low:december
    474: 0:prefix5:decem
    475: 1:low:25
    476: -1:low:december
    477: 0:low:25
    478: 0:prefix5:25
    479: 0:prefix2:25
    480: 0:suffix5:25
    481: 0:suffix3:25
    482: 0:suffix2:25
    483: 1:low:2025
    484: -1:low:25
    485: 0:low:2025
    486: 0:prefix5:2025
    487: 0:suffix5:2025
    488: 0:suffix3:025
    489: 0:low:april
    490: 0:prefix5:april
    491: 0:prefix2:ap
    492: 0:suffix5:april
    493: 0:suffix3:ril
    494: 1:low:10
    495: -1:low:april
    496: 0:low:10
    497: 0:prefix5:10
    498: 0:prefix2:10
    499: 0:suffix5:10
    500: 0:suffix3:10
    501: 0:suffix2:10
    502: 0:low:july
    503: 0:prefix5:july
    504: 0:prefix2:ju
    505: 0:suffix5:july
    506: 0:suffix3:uly
    507: 1:low:4
    508: -1:low:july
    509: 0:low:4
    510: 0:prefix5:4
    511: 0:prefix2:4
    512: 0:suffix5:4
    513: 0:suffix3:4
    514: 0:suffix2:4
    515: -1:low:4
    516: 0:suffix3:ter
    517: 0:low:february
    518: 0:prefix5:febru
    519: 0:suffix5:ruary
    520: 1:low:14
    521: 0:low:14
    522: 0:prefix5:14
    523: 0:prefix2:14
    524: 0:suffix5:14
    525: 0:suffix3:14
    526: 0:suffix2:14
    527: 0:low:november
    528: 0:prefix5:novem
    529: 1:low:11
    530: -1:low:november
    531: 0:low:11
    532: 0:prefix5:11
    533: 0:prefix2:11
    534: 0:suffix5:11
    535: 0:suffix3:11
    536: 0:suffix2:11
    537: -1:low:11
    538: 0:low:august
    539: 0:prefix5:augus
    540: 0:suffix5:ugust
    541: 0:suffix3:ust
    542: -1:low:august
    543: 0:low:today
    544: 0:prefix5:today
    545: 0:suffix5:today
    546: -1:low:today
    547: 0:low:daily
    548: 0:prefix5:daily
    549: 0:prefix2:da
    550: 0:suffix5:daily
    551: 0:suffix2:rk
    552: 1:low:full
    553: 1:low:reading
    554: 0:low:reading
    555: 0:prefix5:readi
    556: 0:suffix5:ading
    557: -1:low:reading
    558: 0:low:plan
    559: 0:prefix5:plan
    560: 0:suffix5:plan
    561: 0:suffix3:lan
    562: 0:low:2027
    563: 0:prefix5:2027
    564: 0:suffix5:2027
    565: 0:suffix3:027
    566: 0:suffix2:27
    567: 0:low:2024
    568: 0:prefix5:2024
    569: 0:suffix5:2024
    570: 0:suffix3:024
    571: 0:suffix2:24
    572: 1:low:annual
    573: 1:low:yearly
    574: 0:low:grand
    575: 0:prefix5:grand
    576: 0:suffix5:grand
    577: 1:low:easter
    578: -1:low:grand
    579: 0:low:easter
    580: 0:prefix5:easte
    581: 0:prefix2:ea
    582: 0:suffix5:aster
    583: 1:low:celebration
    584: -1:low:easter
    585: 0:low:celebration
    586: 0:prefix5:celeb
    587: -1:low:celebration
    588: 1:low:happening
    589: 1:low:happen
    590: 1:low:youth
    591: 0:low:youth
    592: 0:prefix5:youth
    593: 0:suffix5:youth
    594: 0:suffix3:uth
    595: -1:low:youth
    596: 0:low:leadership
    597: 0:prefix5:leade
    598: 1:low:conference
    599: -1:low:leadership
    600: 0:low:conference
    601: 0:prefix5:confe
    602: 0:suffix5:rence
    603: 0:low:join
    604: 0:prefix5:join
    605: 0:prefix2:jo
    606: 0:suffix5:join
    607: 0:suffix3:oin
    608: -1:low:join
    609: 0:prefix5:minis
    610: 1:low:ministry
    611: 0:low:ministry
    612: 0:suffix5:istry
    613: 0:suffix3:try
    614: -1:low:ministry
    615: 0:low:music
    616: 0:prefix5:music
    617: 0:suffix5:music
    618: 0:suffix3:sic
    619: 0:suffix2:ic
    620: -1:low:music
    621: 0:low:ushering
    622: 0:prefix5:usher
    623: 0:suffix5:ering
    624: -1:low:ushering
    625: 0:low:women
    626: 0:prefix5:women
    627: 0:suffix5:women
    628: 0:suffix3:men
    629: -1:low:women
    630: 0:low:men
    631: 0:prefix5:men
    632: 0:suffix5:men
    633: -1:low:men
    634: 0:low:children
    635: 0:prefix5:child
    636: 0:suffix5:ldren
    637: 0:suffix3:ren
    638: -1:low:children
    639: 0:low:outreach
    640: 0:prefix5:outre
    641: -1:low:outreach
    642: -1:low:than
    643: 0:low:another
    644: 0:prefix5:anoth
    645: 0:suffix5:other
    646: 0:suffix3:her
    647: -1:low:another
    648: -1:low:leads
    649: -1:low:oversees
    650: 0:prefix2:ga
    651: 0:suffix3:yes
    652: 0:low:metro
    653: 0:prefix5:metro
    654: 0:suffix5:metro
    655: 0:suffix3:tro
    656: 0:suffix2:ro
    657: 1:low:manila
    658: -1:low:metro
    659: 0:low:manila
    660: 0:prefix5:manil
    661: 0:suffix5:anila
    662: 0:suffix3:ila
    663: 0:suffix2:la
    664: 0:low:baguio
    665: 0:prefix5:bagui
    666: 0:suffix5:aguio
    667: 0:suffix3:uio
    668: 0:suffix2:io
    669: 1:low:assigned
    670: -1:low:2
    671: 1:low:congregation
    672: 1:low:juan
    673: 0:low:juan
    674: 0:prefix5:juan
    675: 0:suffix5:juan
    676: 0:suffix3:uan
    677: 0:low:joel
    678: 0:prefix5:joel
    679: 0:suffix5:joel
    680: 0:suffix3:oel
    681: 1:low:gabatin
    682: -1:low:joel
    683: 0:low:gabatin
    684: 0:prefix5:gabat
    685: 0:suffix5:batin
    686: 0:suffix3:tin
    687: 0:low:john
    688: 0:prefix5:john
    689: 0:suffix5:john
    690: 0:suffix3:ohn
    691: 0:suffix2:hn
    692: 1:low:smith
    693: -1:low:john
    694: 0:low:smith
    695: 0:prefix5:smith
    696: 0:prefix2:sm
    697: 0:suffix5:smith
    698: 0:low:mark
    699: 0:prefix5:mark
    700: 0:suffix5:mark
    701: 0:suffix3:ark
    702: 1:low:dela
    703: -1:low:mark
    704: 0:low:dela
    705: 0:prefix5:dela
    706: 0:suffix5:dela
    707: 0:suffix3:ela
    708: 1:low:cruz
    709: -1:low:dela
    710: 0:low:cruz
    711: 0:prefix5:cruz
    712: 0:prefix2:cr
    713: 0:suffix5:cruz
    714: 0:suffix3:ruz
    715: 0:suffix2:uz
    716: -1:low:named
    717: 1:low:pastoring
    718: 0:low:ana
    719: 0:prefix5:ana
    720: 0:suffix5:ana
    721: 0:suffix3:ana
    722: 0:suffix2:na
    723: -1:low:ana
    724: 0:low:ben
    725: 0:prefix5:ben
    726: 0:suffix5:ben
    727: 0:suffix3:ben
    728: 1:low:santos
    729: -1:low:ben
    730: 0:low:santos
    731: 0:prefix5:santo
    732: 0:suffix5:antos
    733: 0:suffix3:tos
    734: 0:low:maria
    735: 0:prefix5:maria
    736: 0:suffix5:maria
    737: 0:suffix3:ria
    738: 1:low:reyes
    739: -1:low:maria
    740: 0:low:reyes
    741: 0:prefix5:reyes
    742: 0:suffix5:reyes
    743: 0:low:pedro
    744: 0:prefix5:pedro
    745: 0:suffix5:pedro
    746: 0:suffix3:dro
    747: -1:low:pedro
    748: 1:low:lim
    749: 0:low:lim
    750: 0:prefix5:lim
    751: 0:suffix5:lim
    752: 0:suffix3:lim
    753: 0:prefix5:testi
    754: -1:low:testimony
}

TRANSITIONS = {
  (1) O --> O: 3.609457
  (1) O --> U-branch_name: 1.415638
  (1) O --> B-branch_name: 1.154590
  (1) O --> L-branch_name: -1.385257
  (1) O --> U-social_platform: 1.201327
  (1) O --> B-devotion_date: 1.045904
  (1) O --> I-devotion_date: -1.516950
  (1) O --> L-devotion_date: -0.641151
  (1) O --> B-reading_period: 0.731389
  (1) O --> I-reading_period: -1.191342
  (1) O --> L-reading_period: -1.481654
  (1) O --> U-reading_period: 1.004505
  (1) O --> B-event_name: 1.489040
  (1) O --> I-event_name: -1.491943
  (1) O --> L-event_name: -1.205446
  (1) O --> B-ministry_name: 0.592832
  (1) O --> L-ministry_name: -1.732545
  (1) O --> I-ministry_name: -1.122276
  (1) O --> U-region_name: 0.828403
  (1) O --> B-region_name: 0.891757
  (1) O --> L-region_name: -1.128441
  (1) O --> B-pastor_name: 0.792696
  (1) O --> L-pastor_name: -1.228027
  (1) O --> I-pastor_name: -0.535331
  (1) U-branch_name --> O: 0.100316
  (1) B-branch_name --> O: -1.248625
  (1) B-branch_name --> L-branch_name: 4.328629
  (1) B-branch_name --> L-event_name: -0.000440
  (1) L-branch_name --> O: 0.920815
  (1) U-social_platform --> O: 0.230598
  (1) B-devotion_date --> O: -0.792774
  (1) B-devotion_date --> I-devotion_date: 5.123898
  (1) B-devotion_date --> I-reading_period: -0.173946
  (1) I-devotion_date --> O: -0.016592
  (1) I-devotion_date --> L-devotion_date: 4.649191
  (1) I-devotion_date --> L-reading_period: -0.987602
  (1) I-devotion_date --> U-reading_period: -0.413299
  (1) I-devotion_date --> L-event_name: -0.350246
  (1) L-devotion_date --> O: 0.597713
  (1) B-reading_period --> O: -0.913965
  (1) B-reading_period --> I-devotion_date: -0.868740
  (1) B-reading_period --> I-reading_period: 3.253605
  (1) B-reading_period --> L-reading_period: 2.767574
  (1) B-reading_period --> U-reading_period: -0.162727
  (1) B-reading_period --> L-event_name: -0.196764
  (1) I-reading_period --> O: -0.113099
  (1) I-reading_period --> L-devotion_date: -0.507146
  (1) I-reading_period --> L-reading_period: 2.964149
  (1) I-reading_period --> U-reading_period: -0.154729
  (1) I-reading_period --> L-event_name: -0.283747
  (1) L-reading_period --> O: -0.247569
  (1) U-reading_period --> O: 0.534089
  (1) B-event_name --> O: -1.169203
  (1) B-event_name --> B-event_name: -0.605216
  (1) B-event_name --> I-event_name: 1.794464
  (1) B-event_name --> L-event_name: 3.516411
  (1) B-event_name --> L-ministry_name: -0.266833
  (1) I-event_name --> O: -0.325056
  (1) I-event_name --> L-devotion_date: -0.484374
  (1) I-event_name --> L-reading_period: -1.040934
  (1) I-event_name --> U-reading_period: -0.340693
  (1) I-event_name --> I-event_name: 2.664252
  (1) I-event_name --> L-event_name: 2.674786
  (1) L-event_name --> O: 0.922871
  (1) L-event_name --> L-reading_period: -0.211072
  (1) L-event_name --> L-event_name: -0.613064
  (1) B-ministry_name --> O: -1.289807
  (1) B-ministry_name --> I-devotion_date: -0.050572
  (1) B-ministry_name --> I-event_name: -0.064501
  (1) B-ministry_name --> B-ministry_name: -0.129187
  (1) B-ministry_name --> L-ministry_name: 2.599202
  (1) B-ministry_name --> I-ministry_name: 2.064348
  (1) L-ministry_name --> O: 0.062942
  (1) I-ministry_name --> O: -0.735583
  (1) I-ministry_name --> L-ministry_name: 1.551734
  (1) U-region_name --> O: -0.188191
  (1) U-region_name --> B-region_name: -0.007724
  (1) B-region_name --> O: -0.609066
  (1) B-region_name --> L-region_name: 3.263692
  (1) B-pastor_name --> O: -1.196619
  (1) B-pastor_name --> L-pastor_name: 3.847002
  (1) B-pastor_name --> I-pastor_name: 0.815768
  (1) L-pastor_name --> O: 1.299181
  (1) I-pastor_name --> O: -0.222488
  (1) I-pastor_name --> L-pastor_name: 0.757677
}

STATE_FEATURES = {
  (0) BOS --> O: 4.665894
  (0) BOS --> U-branch_name: -0.908942
  (0) BOS --> B-branch_name: -0.457009
  (0) BOS --> B-devotion_date: 0.355161
  (0) BOS --> B-reading_period: 0.872574
  (0) BOS --> U-reading_period: 1.052556
  (0) 0:bias:bias --> O: 2.444210
  (0) 0:bias:bias --> U-branch_name: -0.666824
  (0) 0:bias:bias --> B-branch_name: -0.442962
  (0) 0:bias:bias --> L-branch_name: 0.024576
  (0) 0:bias:bias --> U-social_platform: -0.287247
  (0) 0:bias:bias --> B-devotion_date: -0.130806
  (0) 0:bias:bias --> I-devotion_date: -0.649298
  (0) 0:bias:bias --> L-devotion_date: -0.644863
  (0) 0:bias:bias --> B-reading_period: 0.048385
  (0) 0:bias:bias --> I-reading_period: -0.001872
  (0) 0:bias:bias --> L-reading_period: -0.267477
  (0) 0:bias:bias --> U-reading_period: -0.955254
  (0) 0:bias:bias --> B-event_name: -0.389843
  (0) 0:bias:bias --> I-event_name: 0.226191
  (0) 0:bias:bias --> B-ministry_name: -0.275092
  (0) 0:bias:bias --> U-region_name: -0.706992
  (0) 0:bias:bias --> B-region_name: -0.609671
  (0) 0:bias:bias --> L-region_name: 0.082759
  (0) 0:bias:bias --> B-pastor_name: 0.003288
  (0) 0:bias:bias --> L-pastor_name: 0.308685
  (0) 0:bias:bias --> I-pastor_name: -0.005127
  (0) 0:prefix2:wh --> O: 0.475997
  (0) 0:digit --> O: -3.220761
  (0) 0:digit --> L-branch_name: 0.104649
  (0) 0:digit --> I-devotion_date: 1.300251
  (0) 0:digit --> L-devotion_date: 0.883192
  (0) 0:digit --> B-reading_period: -0.652088
  (0) 0:digit --> I-reading_period: 1.243077
  (0) 0:digit --> L-reading_period: 0.713135
  (0) 0:digit --> U-reading_period: 1.804999
  (0) 0:digit --> B-event_name: -0.074254
  (0) 0:digit --> I-event_name: -0.301234
  (0) 0:digit --> L-event_name: 0.049860
  (0) 0:digit --> L-region_name: 0.674002
  (0) 0:prefix2:fo --> O: 0.399868
  (0) 0:suffix2:ed --> O: 0.499813
  (0) 0:low:abcmi --> O: 0.276604
  (0) 0:prefix5:abcmi --> O: 0.276604
  (0) 0:prefix2:ab --> O: 0.548318
  (0) 0:suffix5:abcmi --> O: 0.276604
  (0) 0:suffix3:cmi --> O: 0.276604
  (0) 0:suffix2:mi --> O: 0.276604
  (0) EOS --> O: 3.490780
  (0) EOS --> U-branch_name: 0.504901
  (0) EOS --> L-branch_name: 0.025391
  (0) EOS --> U-social_platform: 0.795259
  (0) EOS --> L-devotion_date: -0.082099
  (0) EOS --> L-reading_period: 0.635930
  (0) EOS --> U-reading_period: -0.368675
  (0) EOS --> L-event_name: 1.140034
  (0) EOS --> L-ministry_name: 0.730292
  (0) EOS --> U-region_name: 1.139655
  (0) EOS --> L-region_name: 0.672046
  (0) 0:suffix2:re --> O: 0.615408
  (0) 1:low:the --> O: 0.412293
  (0) 0:low:the --> O: 0.681434
  (0) 0:prefix5:the --> O: 0.681434
  (0) 0:prefix2:th --> O: 1.244481
  (0) 0:suffix5:the --> O: 0.681434
  (0) 0:suffix3:the --> O: 0.681434
  (0) 0:suffix2:he --> O: 0.681434
  (0) -1:low:the --> O: -0.513494
  (0) -1:low:the --> U-branch_name: 0.210417
  (0) -1:low:the --> B-devotion_date: 0.705431
  (0) -1:low:the --> B-reading_period: 0.738594
  (0) -1:low:the --> U-reading_period: 1.399044
  (0) -1:low:the --> B-event_name: -0.192845
  (0) -1:low:the --> B-ministry_name: 2.721842
  (0) 0:suffix2:rs --> O: 0.185153
  (0) 1:low:of --> O: 1.547267
  (0) 0:low:of --> O: 0.272099
  (0) 0:prefix5:of --> O: 0.272099
  (0) 0:prefix2:of --> O: 0.536426
  (0) 0:suffix5:of --> O: 0.272099
  (0) 0:suffix3:of --> O: 0.272099
  (0) 0:suffix2:of --> O: 0.272099
  (0) -1:low:of --> O: -1.583820
  (0) -1:low:of --> U-branch_name: 0.637233
  (0) -1:low:of --> B-branch_name: 1.237370
  (0) -1:low:of --> B-devotion_date: 0.190401
  (0) -1:low:of --> B-event_name: 0.110302
  (0) -1:low:of --> U-region_name: 0.659092
  (0) 0:low:is --> O: 0.241261
  (0) 0:prefix5:is --> O: 0.241261
  (0) 0:prefix2:is --> O: 0.241261
