FILEHEADER = {
  magic: lCRF
    537: -1:low:maria
    538: 0:low:reyes
    539: 0:prefix5:reyes
    540: 0:suffix5:reyes
    541: 0:low:pedro
    542: 0:prefix5:pedro
    543: 0:suffix5:pedro
    544: 0:suffix3:dro
    545: -1:low:pedro
    546: 1:low:lim
    547: 0:low:lim
    548: 0:prefix5:lim
    549: 0:suffix5:lim
    550: 0:suffix3:lim
}

TRANSITIONS = {
  (1) O --> O: 2.790145
  (1) O --> U-branch_name: 1.308314
  (1) O --> B-branch_name: 1.165906
  (1) O --> L-branch_name: -1.276771
  (1) O --> U-social_platform: 0.746903
  (1) O --> B-event_name: 1.480727
  (1) O --> I-event_name: -1.489312
  (1) O --> L-event_name: -1.345448
  (1) O --> B-ministry_name: 0.500862
  (1) O --> L-ministry_name: -1.663085
  (1) O --> I-ministry_name: -1.048057
  (1) O --> U-region_name: 0.353430
  (1) O --> B-region_name: 0.557991
  (1) O --> L-region_name: -1.237099
  (1) O --> B-pastor_name: 0.505003
  (1) O --> L-pastor_name: -1.509675
  (1) O --> I-pastor_name: -0.612411
  (1) B-branch_name --> O: -1.257599
  (1) B-branch_name --> L-branch_name: 3.777153
  (1) L-branch_name --> O: 0.519008
  (1) U-social_platform --> O: 0.155898
  (1) B-event_name --> O: -1.228243
  (1) B-event_name --> B-event_name: -0.578466
  (1) B-event_name --> I-event_name: 1.887629
  (1) B-event_name --> L-event_name: 3.213559
  (1) B-event_name --> L-ministry_name: -0.203735
  (1) I-event_name --> O: -0.648192
  (1) I-event_name --> I-event_name: 2.135120
  (1) I-event_name --> L-event_name: 1.390134
  (1) L-event_name --> O: 1.021890
  (1) L-event_name --> L-event_name: -1.025691
  (1) B-ministry_name --> O: -1.250816
  (1) B-ministry_name --> B-ministry_name: -0.030082
  (1) B-ministry_name --> L-ministry_name: 2.232818
  (1) B-ministry_name --> I-ministry_name: 1.705208
  (1) I-ministry_name --> O: -0.481745
  (1) I-ministry_name --> L-ministry_name: 1.311209
  (1) U-region_name --> O: -0.137255
  (1) U-region_name --> B-region_name: -0.046667
  (1) B-region_name --> O: -0.739572
  (1) B-region_name --> L-region_name: 3.274236
  (1) L-region_name --> O: 0.017360
  (1) B-pastor_name --> O: -1.161645
  (1) B-pastor_name --> L-pastor_name: 3.519141
  (1) B-pastor_name --> I-pastor_name: 0.851976
  (1) L-pastor_name --> O: 1.307624
  (1) I-pastor_name --> O: -0.275501
  (1) I-pastor_name --> L-pastor_name: 0.714608
}

STATE_FEATURES = {
  (0) BOS --> O: 5.348280
  (0) 0:bias:bias --> O: 2.913463
  (0) 0:bias:bias --> U-branch_name: -0.703626
  (0) 0:bias:bias --> B-branch_name: -0.492221
  (0) 0:bias:bias --> L-branch_name: 0.054398
  (0) 0:bias:bias --> U-social_platform: -0.088133
  (0) 0:bias:bias --> B-event_name: -0.450901
  (0) 0:bias:bias --> I-event_name: 0.408247
  (0) 0:bias:bias --> B-ministry_name: -0.042524
  (0) 0:bias:bias --> U-region_name: -0.518861
  (0) 0:bias:bias --> B-region_name: -0.484124
  (0) 0:bias:bias --> L-region_name: 0.074975
  (0) 0:bias:bias --> L-pastor_name: 0.369970
  (0) 0:bias:bias --> I-pastor_name: -0.014389
  (0) 0:prefix2:wh --> O: 0.059705
  (0) 0:digit --> O: -1.486253
  (0) 0:digit --> L-branch_name: 0.397554
  (0) 0:digit --> L-event_name: 0.624211
  (0) 0:digit --> L-region_name: 0.992606
  (0) 0:prefix2:fo --> O: 0.289016
  (0) 0:suffix2:ed --> O: 0.527973
  (0) 1:low:abcmi --> O: 0.031571
  (0) 0:low:abcmi --> O: 0.343461
  (0) 0:prefix5:abcmi --> O: 0.343461
  (0) 0:prefix2:ab --> O: 0.739065
  (0) 0:suffix5:abcmi --> O: 0.343461
  (0) 0:suffix3:cmi --> O: 0.343461
  (0) 0:suffix2:mi --> O: 0.343461
  (0) EOS --> O: 2.697608
  (0) EOS --> U-branch_name: 0.449455
  (0) EOS --> L-branch_name: 0.198318
  (0) EOS --> U-social_platform: 0.686041
  (0) EOS --> L-event_name: 1.222974
  (0) EOS --> L-ministry_name: 0.270349
  (0) EOS --> U-region_name: 1.127878
  (0) EOS --> L-region_name: 0.712931
  (0) 0:prefix2:ar --> O: 0.000679
  (0) 0:suffix2:re --> O: 0.365539
  (0) 1:low:the --> O: 0.475045
  (0) 0:low:the --> O: 0.570439
  (0) 0:prefix5:the --> O: 0.570439
  (0) 0:prefix2:th --> O: 0.874005
  (0) 0:suffix5:the --> O: 0.570439
  (0) 0:suffix3:the --> O: 0.570439
  (0) 0:suffix2:he --> O: 0.570439
  (0) -1:low:the --> U-branch_name: 0.199343
  (0) -1:low:the --> B-branch_name: 0.041407
  (0) -1:low:the --> B-event_name: -0.136085
  (0) -1:low:the --> B-ministry_name: 2.574003
  (0) 0:suffix2:rs --> O: 0.155768
  (0) 1:low:of --> O: 1.274015
  (0) 0:low:of --> O: 0.236079
  (0) 0:prefix5:of --> O: 0.236079
  (0) 0:prefix2:of --> O: 0.616584
  (0) 0:suffix5:of --> O: 0.236079
  (0) 0:suffix3:of --> O: 0.236079
  (0) 0:suffix2:of --> O: 0.236079
  (0) -1:low:of --> O: -1.408724
  (0) -1:low:of --> U-branch_name: 0.703080
  (0) -1:low:of --> B-branch_name: 0.870283
  (0) -1:low:of --> B-event_name: 0.077532
  (0) -1:low:of --> U-region_name: 0.522305
  (0) 0:low:is --> O: 0.226538
  (0) 0:prefix5:is --> O: 0.226538
  (0) 0:prefix2:is --> O: 0.226538
  (0) 0:suffix5:is --> O: 0.226538
  (0) 0:suffix3:is --> O: 0.226538
  (0) 0:suffix2:is --> O: 0.280441
  (0) -1:low:is --> O: -1.855274
  (0) -1:low:is --> B-event_name: 0.395344
  (0) -1:low:is --> B-pastor_name: 2.308011
  (0) 0:suffix2:er --> O: -0.294319
  (0) 0:suffix2:er --> B-event_name: 0.406723
  (0) 0:suffix2:er --> I-event_name: 0.460765
  (0) 0:suffix2:er --> B-ministry_name: 0.054249
  (0) 0:suffix3:ing --> O: 0.210787
  (0) 0:suffix3:ing --> B-ministry_name: 0.092477
  (0) 0:suffix2:ng --> O: 0.230849
  (0) 0:suffix2:ng --> B-ministry_name: 0.091909
  (0) 0:prefix2:fa --> O: -0.343404
  (0) 0:prefix2:fa --> U-social_platform: 0.817226
  (0) 0:low:grace --> O: 0.000653
  (0) 0:low:grace --> B-pastor_name: 0.231262
  (0) 0:prefix5:grace --> O: 0.000653
  (0) 0:prefix5:grace --> B-pastor_name: 0.231262
  (0) 0:prefix2:gr --> B-event_name: 0.635437
  (0) 0:prefix2:gr --> B-pastor_name: 0.105576
  (0) 0:suffix5:grace --> O: 0.000653
  (0) 0:suffix5:grace --> B-pastor_name: 0.231262
  (0) 0:suffix3:ace --> O: 0.035019
  (0) 0:suffix3:ace --> B-pastor_name: 0.224057
  (0) 0:suffix2:ce --> O: 0.008378
  (0) 0:suffix2:ce --> L-event_name: 0.682940
  (0) 0:suffix2:ce --> B-pastor_name: 0.165818
  (0) 1:low:church --> B-branch_name: 0.642229
  (0) -1:low:grace --> L-pastor_name: 0.327404
  (0) 0:low:church --> O: 0.125986
  (0) 0:low:church --> L-branch_name: 0.513057
  (0) 0:prefix5:churc --> O: 0.127966
  (0) 0:prefix5:churc --> L-branch_name: 0.512955
  (0) 0:prefix2:ch --> O: 0.105280
  (0) 0:prefix2:ch --> L-branch_name: 0.490649
  (0) 0:suffix5:hurch --> O: 0.125986
  (0) 0:suffix5:hurch --> L-branch_name: 0.513057
  (0) 0:suffix3:rch --> O: 0.125986
  (0) 0:suffix3:rch --> L-branch_name: 0.513057
  (0) 0:suffix2:ch --> O: 0.403252
  (0) 0:suffix2:ch --> L-branch_name: 0.393162
  (0) 0:prefix2:st --> O: 0.059225
  (0) 0:suffix2:es --> O: 0.262583
  (0) 0:suffix2:es --> L-pastor_name: 0.298691
  (0) 0:low:pastors --> O: 0.006047
  (0) 0:prefix5:pasto --> O: 0.414337
  (0) 0:prefix2:pa --> O: 0.055302
  (0) 0:prefix2:pa --> U-branch_name: 0.603623
  (0) 0:suffix5:stors --> O: 0.006047
  (0) 0:suffix3:ors --> O: 0.006047
  (0) -1:low:pastors --> O: 0.127401
  (0) 0:suffix2:ll --> O: 0.219823
  (0) 0:low:me --> O: 0.071353
  (0) 0:prefix5:me --> O: 0.071353
  (0) 0:prefix2:me --> O: -0.018104
  (0) 0:prefix2:me --> B-ministry_name: 0.019542
  (0) 0:prefix2:me --> B-region_name: 0.460617
  (0) 0:suffix5:me --> O: 0.071353
  (0) 0:suffix3:me --> O: 0.071353
  (0) 0:suffix2:me --> O: 0.274276
  (0) 0:prefix2:ho --> O: 0.010862
  (0) -1:low:how --> O: 0.450854
  (0) 0:suffix2:as --> O: -0.341955
  (0) 0:suffix2:as --> U-branch_name: 0.878276
  (0) -1:low:abcmi --> O: 1.389344
  (0) 0:suffix2:at --> O: 0.425649
  (0) -1:low:what --> O: 0.515222
  (0) 0:prefix2:co --> L-event_name: 0.580624
  (0) 1:low:s --> O: -0.486801
  (0) 1:low:s --> B-ministry_name: 0.984046
  (0) -1:low:church --> O: 0.601849
  (0) 0:low:s --> I-ministry_name: 0.703935
  (0) 0:prefix5:s --> I-ministry_name: 0.703935
  (0) 0:prefix2:s --> I-ministry_name: 0.703935
  (0) 0:suffix5:s --> I-ministry_name: 0.703935
  (0) 0:suffix3:s --> I-ministry_name: 0.703935
  (0) 0:suffix2:s --> I-ministry_name: 0.703935
  (0) -1:low:s --> L-ministry_name: 0.250977
  (0) 0:low:does --> O: 0.005732
  (0) 0:prefix5:does --> O: 0.005732
  (0) 0:prefix2:do --> O: 0.491768
  (0) 0:suffix5:does --> O: 0.005732
  (0) 0:suffix3:oes --> O: 0.005732
  (0) -1:low:does --> O: -1.164033
  (0) -1:low:does --> U-branch_name: 0.353722
  (0) -1:low:does --> B-branch_name: 0.194214
  (0) -1:low:does --> B-event_name: 0.003883
  (0) 1:low:hold --> O: -0.175561
  (0) 1:low:hold --> L-branch_name: 0.262664
  (0) 1:low:your --> L-pastor_name: 0.092490
  (0) 0:low:your --> O: 0.359034
  (0) 0:prefix5:your --> O: 0.359034
  (0) 0:prefix2:yo --> O: -0.409881
  (0) 0:prefix2:yo --> U-social_platform: 0.645172
  (0) 0:prefix2:yo --> B-event_name: 0.456492
  (0) 0:prefix2:yo --> B-ministry_name: 0.117951
  (0) 0:suffix5:your --> O: 0.359034
  (0) 0:suffix3:our --> O: 0.477981
  (0) 0:suffix2:ur --> O: 0.477981
  (0) -1:low:your --> O: -0.426021
  (0) -1:low:your --> U-social_platform: 1.290351
  (0) 0:prefix2:li --> L-pastor_name: 0.289824
  (0) 0:suffix2:st --> O: 0.102984
  (0) 0:prefix2:pr --> O: 0.023318
  (0) 0:prefix2:pr --> B-ministry_name: 0.060717
  (0) 0:suffix2:ry --> O: -0.171843
  (0) 0:suffix2:ry --> L-ministry_name: 1.088098
  (0) 0:prefix2:di --> O: -0.179944
  (0) 0:prefix2:di --> U-branch_name: 0.612565
  (0) 0:suffix2:en --> O: -0.426531
  (0) 0:suffix2:en --> B-ministry_name: 1.028423
  (0) 0:suffix2:en --> B-pastor_name: 0.011143
  (0) -1:low:when --> O: 0.000840
  (0) 0:prefix2:ba --> O: -0.416481
  (0) 0:prefix2:ba --> U-region_name: 0.707133
  (0) 0:suffix2:nd --> B-event_name: 0.612800
  (0) 0:prefix2:mi --> L-ministry_name: 1.074175
  (0) 0:suffix2:ve --> O: 0.293085
  (0) 1:low:a --> L-pastor_name: 0.669174
  (0) 0:low:a --> O: 0.552210
  (0) 0:prefix5:a --> O: 0.552210
  (0) 0:prefix2:a --> O: 0.552210
  (0) 0:suffix5:a --> O: 0.552210
  (0) 0:suffix3:a --> O: 0.552210
  (0) 0:suffix2:a --> O: 0.552210
  (0) -1:low:a --> O: 1.836869
  (0) 0:prefix2:br --> O: 0.625087
  (0) 0:prefix2:ha --> O: 0.482095
  (0) 1:low:in --> O: 0.067416
  (0) 0:low:in --> O: 0.692547
  (0) 0:prefix5:in --> O: 0.692547
  (0) 0:prefix2:in --> O: -0.555011
  (0) 0:prefix2:in --> U-social_platform: 0.607924
  (0) 0:prefix2:in --> U-region_name: 0.865703
  (0) 0:suffix5:in --> O: 0.692547
  (0) 0:suffix3:in --> O: 0.692547
  (0) 0:suffix2:in --> O: 0.211681
  (0) 0:suffix2:in --> B-branch_name: 0.371229
  (0) 0:suffix2:in --> L-pastor_name: 0.510281
  (0) -1:low:in --> O: -1.473771
  (0) -1:low:in --> U-region_name: 1.955234
  (0) -1:low:in --> B-region_name: 1.909988
  (0) 0:suffix3:ion --> I-event_name: 0.207977
  (0) 0:suffix3:ion --> L-event_name: 0.281149
  (0) 0:suffix3:ion --> B-region_name: 0.415667
  (0) 0:suffix2:on --> O: 0.002502
  (0) 0:suffix2:on --> I-event_name: 0.204226
  (0) 0:suffix2:on --> L-event_name: 0.275705
  (0) 0:suffix2:on --> B-region_name: 0.378994
  (0) 0:low:do --> O: 0.011793
  (0) 0:prefix5:do --> O: 0.011793
  (0) 0:suffix5:do --> O: 0.011793
  (0) 0:suffix3:do --> O: 0.011793
  (0) 0:suffix2:do --> O: 0.011793
  (0) 0:low:you --> O: 0.146341
  (0) 0:prefix5:you --> O: 0.146341
  (0) 0:suffix5:you --> O: 0.146341
  (0) 0:suffix3:you --> O: 0.146341
  (0) 0:suffix2:ou --> O: 0.146341
  (0) -1:low:you --> O: 0.351604
  (0) 0:suffix3:and --> O: -0.067326
