FILEHEADER = {
  magic: lCRF
  (1) O --> I-pastor_name: -0.685733
  (1) B-branch_name --> O: -1.302687
  (1) B-branch_name --> L-branch_name: 3.781601
  (1) L-branch_name --> O: 0.547602
  (1) U-social_platform --> O: 0.206324
  (1) B-event_name --> O: -1.224033
  (1) B-event_name --> B-event_name: -0.545761
  (1) B-event_name --> I-event_name: 1.884983
  (1) B-event_name --> L-event_name: 3.265499
  (1) B-event_name --> L-ministry_name: -0.186506
  (1) I-event_name --> O: -0.645423
  (1) I-event_name --> I-event_name: 2.144435
  (1) I-event_name --> L-event_name: 1.420664
  (1) L-event_name --> O: 0.996331
  (1) L-event_name --> L-event_name: -0.985737
  (1) B-ministry_name --> O: -1.244592
  (1) B-ministry_name --> B-ministry_name: -0.030449
  (1) B-ministry_name --> L-ministry_name: 2.284498
  (1) B-ministry_name --> I-ministry_name: 1.734987
  (1) I-ministry_name --> O: -0.479026
  (1) I-ministry_name --> L-ministry_name: 1.297836
  (1) U-region_name --> O: -0.145159
  (1) U-region_name --> B-region_name: -0.025426
  (1) B-region_name --> O: -0.765790
  (1) B-region_name --> L-region_name: 3.342031
  (1) L-region_name --> O: 0.000290
  (1) B-pastor_name --> O: -1.187276
  (1) B-pastor_name --> L-pastor_name: 3.485514
  (1) B-pastor_name --> I-pastor_name: 0.839029
  (1) L-pastor_name --> O: 1.264262
  (1) I-pastor_name --> O: -0.280632
  (1) I-pastor_name --> L-pastor_name: 0.719926
}

STATE_FEATURES = {
  (0) BOS --> O: 5.304691
  (0) 0:bias:bias --> O: 3.090628
  (0) 0:bias:bias --> U-branch_name: -0.717692
  (0) 0:bias:bias --> B-branch_name: -0.541926
  (0) 0:bias:bias --> L-branch_name: 0.045707
  (0) 0:bias:bias --> U-social_platform: -0.109154
  (0) 0:bias:bias --> B-event_name: -0.471007
  (0) 0:bias:bias --> I-event_name: 0.392501
  (0) 0:bias:bias --> B-ministry_name: -0.120267
  (0) 0:bias:bias --> U-region_name: -0.504196
  (0) 0:bias:bias --> B-region_name: -0.536396
  (0) 0:bias:bias --> L-region_name: 0.094203
  (0) 0:bias:bias --> B-pastor_name: 0.007411
  (0) 0:bias:bias --> L-pastor_name: 0.437899
  (0) 0:bias:bias --> I-pastor_name: -0.008169
  (0) 0:prefix2:wh --> O: 0.050924
  (0) 0:digit --> O: -1.572045
  (0) 0:digit --> L-branch_name: 0.377178
  (0) 0:digit --> L-event_name: 0.631718
  (0) 0:digit --> L-region_name: 1.004820
  (0) 0:prefix2:fo --> O: 0.264420
  (0) 0:suffix2:ed --> O: 0.508875
  (0) 1:low:abcmi --> O: 0.007967
  (0) 0:low:abcmi --> O: 0.339387
  (0) 0:prefix5:abcmi --> O: 0.339387
  (0) 0:prefix2:ab --> O: 0.737523
  (0) 0:suffix5:abcmi --> O: 0.339387
  (0) 0:suffix3:cmi --> O: 0.339387
  (0) 0:suffix2:mi --> O: 0.339387
  (0) EOS --> O: 2.553403
  (0) EOS --> U-branch_name: 0.474179
  (0) EOS --> L-branch_name: 0.158729
  (0) EOS --> U-social_platform: 0.716876
  (0) EOS --> L-event_name: 1.201960
  (0) EOS --> L-ministry_name: 0.228097
  (0) EOS --> U-region_name: 1.096883
  (0) EOS --> L-region_name: 0.686863
  (0) 0:prefix2:ar --> O: 0.000414
  (0) 0:suffix2:re --> O: 0.386163
  (0) 1:low:the --> O: 0.456850
  (0) 0:low:the --> O: 0.554051
  (0) 0:prefix5:the --> O: 0.554051
  (0) 0:prefix2:th --> O: 0.912351
  (0) 0:suffix5:the --> O: 0.554051
  (0) 0:suffix3:the --> O: 0.554051
  (0) 0:suffix2:he --> O: 0.554051
  (0) -1:low:the --> U-branch_name: 0.222809
  (0) -1:low:the --> B-branch_name: 0.071069
  (0) -1:low:the --> B-event_name: -0.113213
  (0) -1:low:the --> B-ministry_name: 2.620946
  (0) 0:suffix2:rs --> O: 0.207528
  (0) 1:low:of --> O: 1.274579
  (0) 0:low:of --> O: 0.231533
  (0) 0:prefix5:of --> O: 0.231533
  (0) 0:prefix2:of --> O: 0.577992
  (0) 0:suffix5:of --> O: 0.231533
  (0) 0:suffix3:of --> O: 0.231533
  (0) 0:suffix2:of --> O: 0.231533
  (0) -1:low:of --> O: -1.386417
  (0) -1:low:of --> U-branch_name: 0.731858
  (0) -1:low:of --> B-branch_name: 0.866873
  (0) -1:low:of --> B-event_name: 0.094184
  (0) -1:low:of --> U-region_name: 0.542473
  (0) 0:low:is --> O: 0.217214
  (0) 0:prefix5:is --> O: 0.217214
  (0) 0:prefix2:is --> O: 0.217214
  (0) 0:suffix5:is --> O: 0.217214
  (0) 0:suffix3:is --> O: 0.217214
  (0) 0:suffix2:is --> O: 0.268603
  (0) -1:low:is --> O: -1.958208
  (0) -1:low:is --> B-event_name: 0.373869
  (0) -1:low:is --> B-pastor_name: 2.311218
  (0) 0:suffix2:er --> O: -0.337863
  (0) 0:suffix2:er --> B-event_name: 0.457233
  (0) 0:suffix2:er --> I-event_name: 0.463995
  (0) 0:suffix2:er --> B-ministry_name: 0.044281
  (0) 0:suffix3:ing --> O: 0.273574
  (0) 0:suffix3:ing --> B-ministry_name: 0.109696
  (0) 0:suffix2:ng --> O: 0.285356
  (0) 0:suffix2:ng --> B-ministry_name: 0.105225
  (0) 0:prefix2:fa --> O: -0.295270
  (0) 0:prefix2:fa --> U-social_platform: 0.794540
  (0) 0:low:grace --> B-pastor_name: 0.260424
  (0) 0:prefix5:grace --> B-pastor_name: 0.260424
  (0) 0:prefix2:gr --> O: -0.046383
  (0) 0:prefix2:gr --> B-event_name: 0.636588
  (0) 0:prefix2:gr --> B-pastor_name: 0.050693
  (0) 0:suffix5:grace --> B-pastor_name: 0.260424
  (0) 0:suffix3:ace --> O: 0.088302
  (0) 0:suffix3:ace --> B-pastor_name: 0.244492
  (0) 0:suffix2:ce --> O: 0.016155
  (0) 0:suffix2:ce --> L-event_name: 0.688587
  (0) 0:suffix2:ce --> B-pastor_name: 0.174838
  (0) 1:low:church --> B-branch_name: 0.601712
  (0) -1:low:grace --> L-pastor_name: 0.342193
  (0) 0:low:church --> O: 0.121122
  (0) 0:low:church --> L-branch_name: 0.543812
  (0) 0:prefix5:churc --> O: 0.122391
  (0) 0:prefix5:churc --> L-branch_name: 0.543726
  (0) 0:prefix2:ch --> O: 0.131861
  (0) 0:prefix2:ch --> L-branch_name: 0.471444
  (0) 0:suffix5:hurch --> O: 0.121122
  (0) 0:suffix5:hurch --> L-branch_name: 0.543812
  (0) 0:suffix3:rch --> O: 0.121122
  (0) 0:suffix3:rch --> L-branch_name: 0.543812
  (0) 0:suffix2:ch --> O: 0.369305
  (0) 0:suffix2:ch --> L-branch_name: 0.366809
  (0) 0:prefix2:st --> O: 0.049069
  (0) 0:suffix2:es --> O: 0.252863
  (0) 0:suffix2:es --> L-pastor_name: 0.285352
  (0) 0:prefix5:pasto --> O: 0.394995
  (0) 0:prefix2:pa --> O: 0.006498
  (0) 0:prefix2:pa --> U-branch_name: 0.599785
  (0) 0:suffix3:ors --> O: 0.017124
  (0) -1:low:pastors --> O: 0.109099
  (0) 0:suffix2:ll --> O: 0.239406
  (0) 0:low:me --> O: 0.075376
  (0) 0:prefix5:me --> O: 0.075376
  (0) 0:prefix2:me --> O: -0.039576
  (0) 0:prefix2:me --> B-region_name: 0.476039
  (0) 0:suffix5:me --> O: 0.075376
  (0) 0:suffix3:me --> O: 0.075376
  (0) 0:suffix2:me --> O: 0.311533
  (0) 0:prefix2:ho --> O: 0.001560
  (0) -1:low:how --> O: 0.393503
  (0) 0:suffix2:as --> O: -0.406055
  (0) 0:suffix2:as --> U-branch_name: 0.880006
  (0) -1:low:abcmi --> O: 1.392466
  (0) 0:suffix2:at --> O: 0.408639
  (0) -1:low:what --> O: 0.508375
  (0) 0:prefix2:co --> O: 0.017782
  (0) 0:prefix2:co --> L-event_name: 0.559816
  (0) 1:low:s --> O: -0.482841
  (0) 1:low:s --> B-ministry_name: 0.945383
  (0) -1:low:church --> O: 0.587253
  (0) 0:low:s --> I-ministry_name: 0.705855
  (0) 0:prefix5:s --> I-ministry_name: 0.705855
  (0) 0:prefix2:s --> I-ministry_name: 0.705855
  (0) 0:suffix5:s --> I-ministry_name: 0.705855
  (0) 0:suffix3:s --> I-ministry_name: 0.705855
  (0) 0:suffix2:s --> I-ministry_name: 0.705855
  (0) -1:low:s --> L-ministry_name: 0.259497
  (0) 0:prefix2:do --> O: 0.493714
  (0) -1:low:does --> O: -1.214826
  (0) -1:low:does --> U-branch_name: 0.351426
  (0) -1:low:does --> B-branch_name: 0.143927
  (0) -1:low:does --> B-event_name: 0.006475
  (0) 1:low:hold --> O: -0.139070
  (0) 1:low:hold --> L-branch_name: 0.219172
  (0) 1:low:your --> L-pastor_name: 0.075710
  (0) 0:low:your --> O: 0.343499
  (0) 0:prefix5:your --> O: 0.343499
  (0) 0:prefix2:yo --> O: -0.384715
  (0) 0:prefix2:yo --> U-social_platform: 0.674215
  (0) 0:prefix2:yo --> B-event_name: 0.458551
  (0) 0:prefix2:yo --> B-ministry_name: 0.128769
  (0) 0:suffix5:your --> O: 0.343499
  (0) 0:suffix3:our --> O: 0.462330
  (0) 0:suffix2:ur --> O: 0.462330
  (0) -1:low:your --> O: -0.460408
  (0) -1:low:your --> U-social_platform: 1.323317
  (0) 0:prefix2:li --> L-pastor_name: 0.292578
  (0) 0:suffix2:st --> O: 0.108714
  (0) 0:prefix2:pr --> O: 0.015641
  (0) 0:prefix2:pr --> B-ministry_name: 0.079308
  (0) 0:suffix2:ry --> O: -0.188575
  (0) 0:suffix2:ry --> L-ministry_name: 1.089059
  (0) 0:prefix2:di --> O: -0.127865
  (0) 0:prefix2:di --> U-branch_name: 0.597800
  (0) 0:suffix2:en --> O: -0.410811
  (0) 0:suffix2:en --> B-ministry_name: 1.100101
  (0) 0:suffix2:en --> B-pastor_name: 0.000285
  (0) 0:prefix2:ba --> O: -0.408158
  (0) 0:prefix2:ba --> U-region_name: 0.694537
  (0) 0:suffix2:nd --> B-event_name: 0.624991
  (0) 0:prefix2:mi --> L-ministry_name: 1.073691
  (0) 0:suffix2:ve --> O: 0.270848
  (0) 1:low:a --> L-pastor_name: 0.685473
  (0) 0:low:a --> O: 0.545812
  (0) 0:prefix5:a --> O: 0.545812
  (0) 0:prefix2:a --> O: 0.545812
  (0) 0:suffix5:a --> O: 0.545812
  (0) 0:suffix3:a --> O: 0.545812
  (0) 0:suffix2:a --> O: 0.545812
  (0) -1:low:a --> O: 1.820196
  (0) 0:prefix2:br --> O: 0.618010
  (0) 0:prefix2:ha --> O: 0.466626
  (0) 1:low:in --> O: 0.055618
  (0) 0:low:in --> O: 0.683649
  (0) 0:prefix5:in --> O: 0.683649
  (0) 0:prefix2:in --> O: -0.607138
  (0) 0:prefix2:in --> U-social_platform: 0.675089
  (0) 0:prefix2:in --> U-region_name: 0.852800
  (0) 0:suffix5:in --> O: 0.683649
  (0) 0:suffix3:in --> O: 0.683649
  (0) 0:suffix2:in --> O: 0.168570
  (0) 0:suffix2:in --> B-branch_name: 0.418068
  (0) 0:suffix2:in --> L-pastor_name: 0.565844
  (0) -1:low:in --> O: -1.462190
  (0) -1:low:in --> U-region_name: 1.963543
  (0) -1:low:in --> B-region_name: 1.895327
  (0) 0:suffix3:ion --> I-event_name: 0.207682
  (0) 0:suffix3:ion --> L-event_name: 0.274769
  (0) 0:suffix3:ion --> B-region_name: 0.434551
  (0) 0:suffix2:on --> O: 0.011007
  (0) 0:suffix2:on --> I-event_name: 0.203640
  (0) 0:suffix2:on --> L-event_name: 0.268219
  (0) 0:suffix2:on --> B-region_name: 0.407399
  (0) 0:low:do --> O: 0.014911
  (0) 0:prefix5:do --> O: 0.014911
  (0) 0:suffix5:do --> O: 0.014911
  (0) 0:suffix3:do --> O: 0.014911
  (0) 0:suffix2:do --> O: 0.014911
  (0) -1:low:do --> O: 0.000220
  (0) 0:low:you --> O: 0.137441
  (0) 0:prefix5:you --> O: 0.137441
  (0) 0:suffix5:you --> O: 0.137441
  (0) 0:suffix3:you --> O: 0.137441
  (0) 0:suffix2:ou --> O: 0.137441
  (0) -1:low:you --> O: 0.356869
  (0) 0:suffix3:and --> O: -0.078163
  (0) 0:suffix3:and --> B-event_name: 0.723767
  (0) 1:low:for --> O: 0.169622
  (0) 0:low:for --> O: 0.093317
  (0) 0:prefix5:for --> O: 0.093317
  (0) 0:suffix5:for --> O: 0.093317
  (0) 0:suffix3:for --> O: 0.093317
  (0) 0:suffix2:or --> O: 0.520395
  (0) 0:prefix2:ou --> B-ministry_name: 0.105900
  (0) 0:suffix2:im --> O: -0.319400
  (0) 0:suffix2:im --> L-pastor_name: 0.351330
